,times(seconds),yaw,pitch,roll
956,19.161772245301812,2.12,-5.34,-1.31
957,19.181815940119073,2.16,-5.31,-1.41
958,19.201859634936334,2.08,-5.32,-1.29
959,19.221903329753594,2.14,-5.32,-1.31
960,19.241947024570855,2.16,-5.3,-1.42
961,19.261990719388116,2.08,-5.29,-1.34
962,19.282034414205377,2.15,-5.3,-1.32
963,19.302078109022638,2.15,-5.28,-1.44
964,19.322121803839902,2.04,-5.29,-1.36
965,19.342165498657163,2.13,-5.27,-1.44
966,19.362209193474424,2.03,-5.31,-1.32
967,19.382252888291685,2.11,-5.4,-1.35
968,19.402296583108946,2.09,-5.38,-1.44
969,19.422340277926207,2.04,-5.38,-1.35
970,19.442383972743468,2.13,-5.43,-1.35
971,19.46242766756073,2.11,-5.4,-1.42
972,19.482471362377993,2.05,-5.39,-1.34
973,19.502515057195254,2.11,-5.37,-1.33
974,19.522558752012515,2.13,-5.34,-1.44
975,19.542602446829775,2.07,-5.35,-1.38
976,19.562646141647036,2.13,-5.34,-1.37
977,19.582689836464297,2.13,-5.34,-1.45
978,19.602733531281558,2.01,-5.41,-1.33
979,19.62277722609882,2.12,-5.5,-1.25
980,19.642820920916083,2.15,-5.55,-1.35
981,19.662864615733344,2.02,-5.56,-1.38
982,19.682908310550605,2.05,-5.57,-1.25
983,19.702952005367866,2.09,-5.54,-1.22
984,19.722995700185127,2.04,-5.5,-1.35
985,19.743039395002388,2.14,-5.48,-1.37
986,19.76308308981965,2.12,-5.47,-1.27
987,19.78312678463691,2.07,-5.43,-1.18
988,19.803170479454174,2.18,-5.4,-1.28
989,19.823214174271435,2.26,-5.46,-1.34
990,19.843257869088696,2.13,-5.51,-1.26
991,19.863301563905956,2.08,-5.54,-1.2
992,19.883345258723217,2.07,-5.53,-1.26
993,19.903388953540478,2.14,-5.54,-1.33
994,19.92343264835774,2.24,-5.57,-1.39
995,19.943476343175,2.22,-5.58,-1.38
996,19.963520037992264,2.13,-5.56,-1.32
997,19.983563732809525,2.11,-5.51,-1.29
998,20.003607427626786,2.19,-5.48,-1.28
999,20.023651122444047,2.18,-5.52,-1.26
1000,20.043694817261308,2.14,-5.5,-1.27
1001,20.06373851207857,2.12,-5.5,-1.27
1002,20.08378220689583,2.11,-5.5,-1.27
1003,20.10382590171309,2.13,-5.46,-1.28
1004,20.123869596530355,2.11,-5.45,-1.29
1005,20.143913291347616,2.1,-5.44,-1.29
1006,20.163956986164877,2.11,-5.42,-1.29
1007,20.184000680982138,2.13,-5.41,-1.3
1008,20.2040443757994,2.16,-5.41,-1.31
1009,20.22408807061666,2.16,-5.4,-1.32
1010,20.24413176543392,2.16,-5.39,-1.33
1011,20.26417546025118,2.17,-5.39,-1.33
1012,20.284219155068445,2.19,-5.39,-1.34
1013,20.304262849885706,2.24,-5.39,-1.35
1014,20.324306544702967,2.32,-5.39,-1.37
1015,20.344350239520228,2.43,-5.39,-1.38
1016,20.36439393433749,2.51,-5.39,-1.37
1017,20.38443762915475,2.52,-5.4,-1.37
1018,20.40448132397201,2.5,-5.4,-1.37
1019,20.42452501878927,2.5,-5.39,-1.37
1020,20.444568713606536,2.51,-5.39,-1.37
1021,20.464612408423797,2.51,-5.38,-1.37
1022,20.484656103241058,2.5,-5.38,-1.37
1023,20.50469979805832,2.51,-5.37,-1.37
1024,20.52474349287558,2.51,-5.38,-1.36
1025,20.54478718769284,2.5,-5.38,-1.36
1026,20.5648308825101,2.5,-5.38,-1.36
1027,20.584874577327362,2.5,-5.39,-1.36
1028,20.604918272144623,2.5,-5.39,-1.36
1029,20.624961966961887,2.5,-5.39,-1.36
1030,20.645005661779148,2.5,-5.39,-1.36
1031,20.66504935659641,2.5,-5.4,-1.36
1032,20.68509305141367,2.5,-5.4,-1.35
1033,20.70513674623093,2.5,-5.41,-1.35
1034,20.72518044104819,2.5,-5.41,-1.35
1035,20.745224135865453,2.5,-5.41,-1.35
1036,20.765267830682713,2.5,-5.41,-1.35
1037,20.785311525499978,2.5,-5.41,-1.35
1038,20.80535522031724,2.5,-5.41,-1.35
1039,20.8253989151345,2.5,-5.41,-1.35
1040,20.84544260995176,2.5,-5.41,-1.35
1041,20.86548630476902,2.5,-5.41,-1.35
1042,20.885529999586282,2.5,-5.4,-1.35
1043,20.905573694403543,2.5,-5.4,-1.35
1044,20.925617389220804,2.5,-5.4,-1.35
1045,20.94566108403807,2.5,-5.4,-1.35
1046,20.96570477885533,2.5,-5.4,-1.35
1047,20.98574847367259,2.5,-5.4,-1.35
1048,21.00579216848985,2.5,-5.4,-1.35
1049,21.025835863307112,2.48,-5.41,-1.35
1050,21.045879558124373,2.46,-5.41,-1.36
1051,21.065923252941634,2.51,-5.4,-1.42
1052,21.085966947758894,2.52,-5.4,-1.46
1053,21.10601064257616,2.56,-5.45,-1.48
1054,21.12605433739342,2.7,-5.54,-1.51
1055,21.14609803221068,2.99,-5.53,-1.46
1056,21.16614172702794,3.08,-5.46,-1.57
1057,21.186185421845202,2.9,-5.49,-1.6
1058,21.206229116662463,2.73,-5.48,-1.53
1059,21.226272811479724,2.66,-5.47,-1.52
1060,21.246316506296985,2.65,-5.48,-1.41
1061,21.26636020111425,2.57,-5.37,-1.4
1062,21.28640389593151,2.43,-5.46,-1.43
1063,21.30644759074877,2.37,-5.42,-1.32
1064,21.326491285566032,2.29,-5.4,-1.41
1065,21.346534980383293,2.36,-5.51,-1.45
1066,21.366578675200554,2.43,-5.58,-1.39
1067,21.386622370017815,2.43,-5.52,-1.41
1068,21.406666064835076,2.26,-5.45,-1.47
1069,21.42670975965234,2.25,-5.56,-1.47
1070,21.4467534544696,2.35,-5.58,-1.41
1071,21.46679714928686,2.3,-5.45,-1.41
1072,21.486840844104123,2.33,-5.52,-1.37
1073,21.506884538921383,2.45,-5.57,-1.35
1074,21.526928233738644,2.33,-5.43,-1.44
1075,21.546971928555905,2.24,-5.42,-1.37
1076,21.567015623373166,2.36,-5.55,-1.34
1077,21.58705931819043,2.38,-5.44,-1.46
1078,21.60710301300769,2.3,-5.41,-1.43
1079,21.627146707824952,2.37,-5.54,-1.35
1080,21.647190402642213,2.47,-5.58,-1.45
1081,21.667234097459474,2.35,-5.44,-1.51
1082,21.687277792276735,2.36,-5.5,-1.38
1083,21.707321487093996,2.56,-5.6,-1.4
1084,21.727365181911257,2.49,-5.51,-1.51
1085,21.74740887672852,2.39,-5.51,-1.36
1086,21.767452571545782,2.54,-5.55,-1.41
1087,21.787496266363043,2.48,-5.53,-1.53
1088,21.807539961180304,2.41,-5.56,-1.35
1089,21.827583655997564,2.52,-5.56,-1.4
1090,21.847627350814825,2.46,-5.58,-1.5
1091,21.867671045632086,2.39,-5.6,-1.36
1092,21.887714740449347,2.48,-5.58,-1.37
1093,21.907758435266608,2.46,-5.58,-1.51
1094,21.927802130083872,2.43,-5.56,-1.45
1095,21.947845824901133,2.49,-5.5,-1.4
1096,21.967889519718394,2.45,-5.59,-1.51
1097,21.987933214535655,2.41,-5.56,-1.46
1098,22.007976909352916,2.45,-5.46,-1.38
1099,22.028020604170177,2.52,-5.5,-1.43
1100,22.048064298987438,2.48,-5.52,-1.47
1101,22.0681079938047,2.43,-5.41,-1.43
1102,22.088151688621963,2.51,-5.43,-1.47
1103,22.108195383439224,2.47,-5.53,-1.41
1104,22.128239078256485,2.45,-5.42,-1.42
1105,22.148282773073745,2.51,-5.45,-1.46
1106,22.168326467891006,2.43,-5.52,-1.4
1107,22.188370162708267,2.43,-5.44,-1.39
1108,22.208413857525528,2.5,-5.51,-1.35
1109,22.22845755234279,2.5,-5.56,-1.28
1110,22.248501247160053,2.47,-5.44,-1.33
1111,22.268544941977314,2.51,-5.51,-1.36
1112,22.288588636794575,2.43,-5.5,-1.22
1113,22.308632331611836,2.49,-5.51,-1.26
1114,22.328676026429097,2.42,-5.41,-1.26
1115,22.348719721246358,2.44,-5.53,-1.11
1116,22.36876341606362,2.5,-5.5,-1.2
1117,22.38880711088088,2.45,-5.44,-1.2
1118,22.408850805698144,2.52,-5.52,-1.18
1119,22.428894500515405,2.51,-5.45,-1.3
1120,22.448938195332666,2.44,-5.42,-1.21
1121,22.468981890149927,2.55,-5.53,-1.23
1122,22.489025584967187,2.5,-5.47,-1.29
1123,22.50906927978445,2.48,-5.47,-1.19
1124,22.52911297460171,2.58,-5.53,-1.27
1125,22.54915666941897,2.45,-5.43,-1.3
1126,22.569200364236234,2.43,-5.47,-1.22
1127,22.589244059053495,2.48,-5.5,-1.32
1128,22.609287753870756,2.39,-5.41,-1.23
1129,22.629331448688017,2.48,-5.48,-1.21
1130,22.649375143505278,2.48,-5.52,-1.37
1131,22.66941883832254,2.39,-5.42,-1.3
1132,22.6894625331398,2.5,-5.5,-1.31
1133,22.70950622795706,2.46,-5.52,-1.36
1134,22.729549922774325,2.4,-5.45,-1.25
1135,22.749593617591586,2.52,-5.51,-1.35
1136,22.769637312408847,2.47,-5.49,-1.35
1137,22.789681007226108,2.43,-5.41,-1.26
1138,22.80972470204337,2.5,-5.51,-1.37
1139,22.82976839686063,2.41,-5.51,-1.27
1140,22.84981209167789,2.45,-5.44,-1.24
1141,22.86985578649515,2.47,-5.52,-1.33
1142,22.889899481312415,2.4,-5.5,-1.22
1143,22.909943176129676,2.53,-5.54,-1.25
1144,22.929986870946937,2.45,-5.54,-1.26
1145,22.950030565764198,2.37,-5.5,-1.16
1146,22.97007426058146,2.49,-5.57,-1.2
1147,22.99011795539872,2.43,-5.54,-1.13
1148,23.01016165021598,2.42,-5.48,-1.16
1149,23.03020534503324,2.5,-5.58,-1.17
1150,23.050249039850506,2.48,-5.55,-1.07
1151,23.070292734667767,2.5,-5.55,-1.13
1152,23.090336429485028,2.49,-5.57,-1.15
1153,23.11038012430229,2.44,-5.5,-1.11
1154,23.13042381911955,2.53,-5.61,-1.15
1155,23.15046751393681,2.48,-5.63,-1.09
1156,23.17051120875407,2.48,-5.53,-1.12
1157,23.190554903571332,2.55,-5.63,-1.21
1158,23.210598598388593,2.45,-5.56,-1.14
1159,23.230642293205857,2.48,-5.57,-1.17
1160,23.25068598802312,2.46,-5.58,-1.15
1161,23.27072968284038,2.46,-5.51,-1.14
1162,23.29077337765764,2.52,-5.58,-1.22
1163,23.3108170724749,2.44,-5.53,-1.16
1164,23.33086076729216,2.5,-5.53,-1.17
1165,23.350904462109423,2.53,-5.61,-1.19
1166,23.370948156926683,2.46,-5.52,-1.12
1167,23.390991851743948,2.53,-5.55,-1.23
1168,23.41103554656121,2.48,-5.59,-1.16
1169,23.43107924137847,2.49,-5.49,-1.13
1170,23.45112293619573,2.51,-5.57,-1.23
1171,23.47116663101299,2.38,-5.57,-1.03
1172,23.491210325830252,2.4,-5.55,-0.94
1173,23.511254020647513,2.39,-5.58,-1.1
1174,23.531297715464774,2.36,-5.57,-1.03
1175,23.55134141028204,2.43,-5.55,-0.93
1176,23.5713851050993,2.44,-5.54,-1.17
1177,23.59142879991656,2.42,-5.57,-1.16
1178,23.61147249473382,2.49,-5.57,-1.03
1179,23.631516189551082,2.45,-5.58,-1.0
1180,23.651559884368343,2.42,-5.59,-1.06
1181,23.671603579185604,2.44,-5.57,-1.08
1182,23.691647274002865,2.46,-5.58,-1.03
1183,23.71169096882013,2.49,-5.6,-0.93
1184,23.73173466363739,2.38,-5.58,-1.0
1185,23.75177835845465,2.33,-5.58,-0.94
1186,23.77182205327191,2.37,-5.57,-0.88
1187,23.791865748089172,2.47,-5.58,-0.87
1188,23.811909442906433,2.62,-5.62,-0.86
1189,23.831953137723694,2.83,-5.63,-0.9
1190,23.851996832540955,3.1,-5.65,-0.92
1191,23.87204052735822,3.41,-5.66,-0.95
1192,23.89208422217548,4.21,-5.64,-1.02
1193,23.91212791699274,4.68,-5.62,-1.08
1194,23.932171611810002,5.13,-5.6,-1.13
1195,23.952215306627263,5.56,-5.58,-1.18
1196,23.972259001444524,5.95,-5.57,-1.22
1197,23.992302696261785,6.27,-5.54,-1.26
1198,24.012346391079046,6.53,-5.54,-1.3
1199,24.03239008589631,6.7,-5.54,-1.31
1200,24.05243378071357,6.81,-5.54,-1.33
1201,24.07247747553083,6.85,-5.54,-1.33
1202,24.092521170348093,6.85,-5.54,-1.34
1203,24.112564865165353,6.83,-5.55,-1.34
1204,24.132608559982614,6.83,-5.55,-1.34
1205,24.152652254799875,6.84,-5.55,-1.33
1206,24.172695949617136,6.84,-5.55,-1.33
1207,24.1927396444344,6.84,-5.56,-1.33
1208,24.21278333925166,6.84,-5.56,-1.33
1209,24.232827034068922,6.84,-5.56,-1.33
1210,24.252870728886183,6.84,-5.56,-1.33
1211,24.272914423703444,6.84,-5.56,-1.33
1212,24.292958118520705,6.84,-5.56,-1.33
1213,24.313001813337966,6.84,-5.56,-1.33
1214,24.333045508155227,6.84,-5.56,-1.33
1215,24.35308920297249,6.85,-5.56,-1.33
1216,24.373132897789752,6.85,-5.56,-1.33
1217,24.393176592607013,6.85,-5.57,-1.33
1218,24.413220287424274,6.85,-5.57,-1.33
1219,24.433263982241535,6.85,-5.57,-1.33
1220,24.453307677058795,6.85,-5.57,-1.33
1221,24.473351371876056,6.85,-5.57,-1.33
1222,24.493395066693317,6.85,-5.57,-1.33
1223,24.513438761510578,6.86,-5.58,-1.33
1224,24.533482456327842,6.86,-5.58,-1.33
1225,24.553526151145103,6.86,-5.58,-1.33
1226,24.573569845962364,6.86,-5.58,-1.33
1227,24.593613540779625,6.86,-5.58,-1.33
1228,24.613657235596886,6.86,-5.58,-1.33
1229,24.633700930414147,6.86,-5.58,-1.33
1230,24.653744625231408,6.86,-5.58,-1.33
1231,24.67378832004867,6.86,-5.58,-1.33
1232,24.693832014865933,6.86,-5.58,-1.33
1233,24.713875709683194,6.86,-5.58,-1.33
1234,24.733919404500455,6.86,-5.58,-1.33
1235,24.753963099317716,6.86,-5.58,-1.33
1236,24.774006794134976,6.86,-5.58,-1.33
1237,24.794050488952237,6.86,-5.58,-1.33
1238,24.814094183769498,6.86,-5.58,-1.33
1239,24.83413787858676,6.84,-5.6,-1.33
1240,24.854181573404023,6.86,-5.63,-1.31
1241,24.874225268221284,6.8,-5.68,-1.27
1242,24.894268963038545,6.76,-5.73,-1.23
1243,24.914312657855806,6.75,-5.77,-1.23
1244,24.934356352673067,6.89,-5.79,-1.31
1245,24.954400047490328,6.9,-5.83,-1.37
1246,24.97444374230759,6.94,-5.79,-1.26
1247,24.99448743712485,6.98,-5.68,-1.27
1248,25.014531131942114,6.9,-5.67,-1.39
1249,25.034574826759375,6.88,-5.67,-1.29
1250,25.054618521576636,6.95,-5.54,-1.29
1251,25.074662216393897,6.86,-5.46,-1.57
1252,25.094705911211157,6.83,-5.5,-1.56
1253,25.11474960602842,6.94,-5.4,-1.45
1254,25.13479330084568,6.82,-5.36,-1.55
1255,25.15483699566294,6.69,-5.46,-1.57
1256,25.174880690480204,6.83,-5.5,-1.5
1257,25.194924385297465,6.79,-5.5,-1.53
1258,25.214968080114726,6.76,-5.58,-1.56
1259,25.235011774931987,6.78,-5.65,-1.56
1260,25.255055469749248,6.78,-5.5,-1.48
1261,25.27509916456651,6.81,-5.51,-1.44
1262,25.29514285938377,6.83,-5.59,-1.42
1263,25.31518655420103,6.83,-5.59,-1.42
1264,25.335230249018295,6.8,-5.38,-1.47
1265,25.355273943835556,6.84,-5.47,-1.43
1266,25.375317638652817,6.84,-5.47,-1.43
1267,25.395361333470078,6.81,-5.4,-1.46
1268,25.41540502828734,6.81,-5.4,-1.46
1269,25.4354487231046,6.89,-5.58,-1.34
1270,25.45549241792186,6.86,-5.54,-1.33
1271,25.47553611273912,6.77,-5.55,-1.46
1272,25.495579807556386,6.83,-5.66,-1.45
1273,25.515623502373646,6.91,-5.55,-1.3
1274,25.535667197190907,6.83,-5.52,-1.37
1275,25.555710892008168,6.78,-5.57,-1.34
1276,25.57575458682543,6.85,-5.42,-1.26
1277,25.59579828164269,6.84,-5.41,-1.37
1278,25.61584197645995,6.81,-5.47,-1.3
1279,25.63588567127721,6.86,-5.37,-1.24
1280,25.655929366094476,6.81,-5.37,-1.34
1281,25.675973060911737,6.8,-5.47,-1.28
1282,25.696016755728998,6.89,-5.43,-1.21
1283,25.71606045054626,6.8,-5.4,-1.36
1284,25.73610414536352,6.74,-5.51,-1.36
1285,25.75614784018078,6.88,-5.64,-1.08
1286,25.77619153499804,6.86,-5.64,-1.08
1287,25.796235229815302,6.69,-5.65,-1.2
1288,25.816278924632563,6.84,-5.58,-1.14
1289,25.836322619449827,6.86,-5.54,-1.21
1290,25.85636631426709,6.75,-5.54,-1.18
1291,25.87641000908435,6.83,-5.48,-1.2
1292,25.89645370390161,6.85,-5.46,-1.33
1293,25.91649739871887,6.84,-5.47,-1.26
1294,25.936541093536132,6.9,-5.42,-1.32
1295,25.956584788353393,6.85,-5.5,-1.43
1296,25.976628483170654,6.8,-5.55,-1.35
1297,25.996672177987918,6.85,-5.5,-1.32
1298,26.01671587280518,6.75,-5.56,-1.38
1299,26.03675956762244,6.78,-5.65,-1.33
1300,26.0568032624397,6.87,-5.59,-1.26
1301,26.07684695725696,6.77,-5.59,-1.37
1302,26.096890652074222,6.77,-5.6,-1.31
1303,26.116934346891483,6.86,-5.54,-1.37
1304,26.136978041708744,6.83,-5.51,-1.31
1305,26.15702173652601,6.85,-5.46,-1.44
1306,26.17706543134327,6.93,-5.43,-1.5
1307,26.19710912616053,6.89,-5.42,-1.41
1308,26.21715282097779,6.77,-5.49,-1.43
1309,26.237196515795052,6.74,-5.55,-1.38
1310,26.257240210612313,6.81,-5.51,-1.33
1311,26.277283905429574,6.74,-5.51,-1.46
1312,26.297327600246835,6.79,-5.57,-1.46
1313,26.3173712950641,6.93,-5.53,-1.37
1314,26.33741498988136,6.83,-5.46,-1.45
1315,26.35745868469862,6.81,-5.48,-1.41
1316,26.37750237951588,6.86,-5.45,-1.42
1317,26.397546074333142,6.86,-5.44,-1.48
1318,26.417589769150403,6.82,-5.45,-1.47
1319,26.437633463967664,6.82,-5.44,-1.53
1320,26.457677158784925,6.88,-5.48,-1.46
1321,26.47772085360219,6.85,-5.45,-1.47
1322,26.49776454841945,6.75,-5.46,-1.6
1323,26.51780824323671,6.76,-5.51,-1.52
1324,26.537851938053972,6.84,-5.47,-1.52
1325,26.557895632871233,6.76,-5.5,-1.63
1326,26.577939327688494,6.81,-5.51,-1.53
1327,26.597983022505755,6.89,-5.45,-1.55
1328,26.618026717323016,6.77,-5.48,-1.65
1329,26.63807041214028,6.77,-5.41,-1.63
1330,26.65811410695754,6.84,-5.32,-1.68
1331,26.678157801774802,6.85,-5.36,-1.62
1332,26.698201496592063,6.79,-5.27,-1.65
1333,26.718245191409324,6.82,-5.35,-1.72
1334,26.738288886226584,6.83,-5.38,-1.57
1335,26.758332581043845,6.84,-5.32,-1.67
1336,26.778376275861106,6.87,-5.45,-1.54
1337,26.79841997067837,6.85,-5.42,-1.7
1338,26.81846366549563,6.78,-5.45,-1.73
1339,26.838507360312892,6.86,-5.4,-1.61
1340,26.858551055130153,6.85,-5.41,-1.66
1341,26.878594749947414,6.76,-5.39,-1.55
1342,26.898638444764675,6.84,-5.3,-1.6
1343,26.918682139581936,6.87,-5.36,-1.63
1344,26.938725834399197,6.88,-5.32,-1.57
1345,26.958769529216458,6.86,-5.32,-1.74
1346,26.978813224033722,6.8,-5.4,-1.67
1347,26.998856918850983,6.76,-5.4,-1.6
1348,27.018900613668244,6.77,-5.49,-1.64
1349,27.038944308485505,6.85,-5.56,-1.54
1350,27.058988003302765,6.92,-5.55,-1.59
1351,27.079031698120026,6.8,-5.56,-1.61
1352,27.099075392937287,6.85,-5.58,-1.54
1353,27.119119087754548,6.87,-5.59,-1.65
1354,27.139162782571812,6.79,-5.59,-1.58
1355,27.159206477389073,6.82,-5.56,-1.66
1356,27.179250172206334,6.83,-5.59,-1.71
1357,27.199293867023595,6.83,-5.54,-1.65
1358,27.219337561840856,6.85,-5.46,-1.77
1359,27.239381256658117,6.87,-5.46,-1.72
1360,27.259424951475378,6.88,-5.45,-1.74
1361,27.27946864629264,6.85,-5.4,-1.85
1362,27.299512341109903,6.86,-5.46,-1.7
1363,27.319556035927164,6.86,-5.59,-1.65
1364,27.339599730744425,6.8,-5.64,-1.69
1365,27.359643425561686,6.73,-5.67,-1.79
1366,27.379687120378946,6.71,-5.74,-1.74
1367,27.399730815196207,6.77,-5.78,-1.66
1368,27.419774510013468,6.82,-5.8,-1.64
1369,27.43981820483073,6.78,-5.78,-1.73
1370,27.459861899647994,6.83,-5.68,-1.72
1371,27.479905594465254,6.97,-5.53,-1.69
1372,27.499949289282515,6.93,-5.53,-1.69
1373,27.519992984099776,6.85,-5.54,-1.68
1374,27.540036678917037,6.85,-5.5,-1.74
1375,27.560080373734298,6.81,-5.44,-1.75
1376,27.58012406855156,6.85,-5.5,-1.72
1377,27.60016776336882,6.8,-5.66,-1.73
1378,27.620211458186084,6.8,-5.66,-1.73
1379,27.640255153003345,6.84,-5.65,-1.72
1380,27.660298847820606,6.87,-5.68,-1.72
1381,27.680342542637867,6.93,-5.68,-1.72
1382,27.700386237455128,6.97,-5.68,-1.72
1383,27.72042993227239,6.98,-5.69,-1.72
1384,27.74047362708965,6.97,-5.69,-1.72
1385,27.76051732190691,6.95,-5.69,-1.71
1386,27.780561016724175,6.93,-5.69,-1.71
1387,27.800604711541435,6.92,-5.69,-1.7
1388,27.820648406358696,6.92,-5.69,-1.7
1389,27.840692101175957,6.92,-5.69,-1.7
1390,27.860735795993218,6.91,-5.69,-1.7
1391,27.88077949081048,6.91,-5.69,-1.7
1392,27.90082318562774,6.91,-5.69,-1.71
1393,27.920866880445,6.91,-5.69,-1.71
1394,27.940910575262265,6.91,-5.69,-1.71
1395,27.960954270079526,6.92,-5.68,-1.71
1396,27.980997964896787,6.92,-5.68,-1.71
1397,28.001041659714048,6.92,-5.68,-1.71
1398,28.02108535453131,6.92,-5.68,-1.71
1399,28.04112904934857,6.92,-5.68,-1.71
1400,28.06117274416583,6.92,-5.68,-1.71
1401,28.08121643898309,6.92,-5.68,-1.71
1402,28.101260133800356,6.92,-5.68,-1.71
1403,28.121303828617616,6.92,-5.68,-1.71
1404,28.141347523434877,6.92,-5.68,-1.71
1405,28.161391218252138,6.92,-5.68,-1.71
1406,28.1814349130694,6.92,-5.68,-1.71
1407,28.20147860788666,6.92,-5.68,-1.71
1408,28.22152230270392,6.92,-5.68,-1.71
1409,28.24156599752118,6.92,-5.68,-1.71
1410,28.261609692338443,6.92,-5.68,-1.71
1411,28.281653387155707,6.92,-5.68,-1.71
1412,28.301697081972968,6.92,-5.68,-1.71
1413,28.32174077679023,6.92,-5.68,-1.71
1414,28.34178447160749,6.92,-5.68,-1.71
1415,28.36182816642475,6.92,-5.68,-1.71
1416,28.38187186124201,6.92,-5.68,-1.71
1417,28.401915556059272,6.92,-5.68,-1.71
1418,28.421959250876533,6.92,-5.68,-1.71
1419,28.442002945693797,6.92,-5.68,-1.71
1420,28.46204664051106,6.92,-5.68,-1.71
1421,28.48209033532832,6.92,-5.68,-1.72
1422,28.50213403014558,6.93,-5.68,-1.72
1423,28.52217772496284,6.92,-5.68,-1.72
1424,28.542221419780102,6.93,-5.67,-1.72
1425,28.562265114597363,6.93,-5.67,-1.72
1426,28.582308809414624,6.93,-5.67,-1.72
