,times(seconds),yaw,pitch,roll
1427,28.602352504231888,6.93,-5.67,-1.72
1428,28.62239619904915,6.98,-5.64,-1.67
1429,28.64243989386641,6.95,-5.62,-1.6
1430,28.66248358868367,6.9,-5.62,-1.51
1431,28.68252728350093,6.77,-5.65,-1.5
1432,28.702570978318192,6.55,-5.62,-1.64
1433,28.722614673135453,6.38,-5.64,-1.62
1434,28.742658367952714,6.25,-5.75,-1.62
1435,28.76270206276998,6.21,-5.68,-1.68
1436,28.78274575758724,6.51,-5.71,-1.84
1437,28.8027894524045,6.61,-5.68,-1.9
1438,28.82283314722176,6.67,-5.6,-1.92
1439,28.842876842039022,6.74,-5.62,-1.99
1440,28.862920536856283,6.92,-5.59,-1.89
1441,28.882964231673544,7.02,-5.54,-1.89
1442,28.903007926490805,6.98,-5.57,-2.01
1443,28.92305162130807,6.87,-5.61,-1.99
1444,28.94309531612533,6.95,-5.62,-1.87
1445,28.96313901094259,6.99,-5.61,-1.95
1446,28.98318270575985,6.96,-5.65,-2.01
1447,29.003226400577113,6.91,-5.69,-1.87
1448,29.023270095394373,7.03,-5.66,-1.81
1449,29.043313790211634,7.03,-5.72,-1.97
1450,29.063357485028895,7.0,-5.67,-1.91
1451,29.08340117984616,7.04,-5.63,-1.84
1452,29.10344487466342,7.05,-5.69,-1.93
1453,29.12348856948068,7.01,-5.61,-1.9
1454,29.143532264297942,7.06,-5.61,-1.82
1455,29.163575959115203,7.06,-5.69,-1.9
1456,29.183619653932464,6.98,-5.64,-1.85
1457,29.203663348749725,7.03,-5.65,-1.84
1458,29.223707043566986,7.03,-5.73,-1.87
1459,29.24375073838425,6.94,-5.78,-1.86
1460,29.26379443320151,7.01,-5.73,-1.83
1461,29.283838128018772,6.97,-5.8,-1.77
1462,29.303881822836033,6.87,-5.82,-1.72
1463,29.323925517653294,6.94,-5.71,-1.79
1464,29.343969212470554,6.95,-5.73,-1.92
1465,29.364012907287815,6.85,-5.7,-1.83
1466,29.384056602105076,6.95,-5.65,-1.85
1467,29.40410029692234,6.96,-5.65,-1.98
1468,29.4241439917396,6.93,-5.68,-1.84
1469,29.444187686556862,6.96,-5.68,-1.95
1470,29.464231381374123,6.85,-5.68,-1.85
1471,29.484275076191384,6.89,-5.69,-1.86
1472,29.504318771008645,6.88,-5.7,-1.95
1473,29.524362465825906,6.83,-5.71,-1.87
1474,29.544406160643167,6.86,-5.75,-1.86
1475,29.564449855460428,6.84,-5.73,-1.89
1476,29.584493550277692,6.9,-5.69,-1.93
1477,29.604537245094953,6.93,-5.75,-1.9
1478,29.624580939912214,6.9,-5.75,-1.87
1479,29.644624634729475,6.88,-5.71,-1.94
1480,29.664668329546735,6.82,-5.76,-1.92
1481,29.684712024363996,6.84,-5.74,-1.85
1482,29.704755719181257,6.91,-5.73,-1.94
1483,29.724799413998518,6.86,-5.75,-1.93
1484,29.744843108815783,6.88,-5.77,-1.84
1485,29.764886803633043,6.94,-5.79,-1.92
1486,29.784930498450304,6.83,-5.79,-1.83
1487,29.804974193267565,6.88,-5.8,-1.76
1488,29.825017888084826,6.92,-5.84,-1.81
1489,29.845061582902087,6.82,-5.87,-1.73
1490,29.865105277719348,6.91,-5.89,-1.69
1491,29.88514897253661,6.96,-5.84,-1.67
1492,29.905192667353873,6.88,-5.87,-1.61
1493,29.925236362171134,6.85,-5.9,-1.55
1494,29.945280056988395,6.9,-5.89,-1.55
1495,29.965323751805656,6.89,-5.9,-1.62
1496,29.985367446622917,6.84,-5.91,-1.55
1497,30.005411141440177,6.94,-5.89,-1.57
1498,30.02545483625744,6.88,-5.93,-1.59
1499,30.0454985310747,6.82,-5.95,-1.47
1500,30.065542225891964,6.92,-5.9,-1.5
1501,30.085585920709224,6.81,-5.92,-1.42
1502,30.105629615526485,6.92,-5.89,-1.52
1503,30.125673310343746,6.89,-5.93,-1.52
1504,30.145717005161007,6.87,-5.9,-1.46
1505,30.165760699978268,6.91,-5.89,-1.48
1506,30.18580439479553,6.89,-5.97,-1.52
1507,30.20584808961279,6.86,-6.0,-1.56
1508,30.225891784430054,6.93,-6.02,-1.56
1509,30.245935479247315,6.9,-6.04,-1.57
1510,30.265979174064576,6.79,-6.06,-1.53
1511,30.286022868881837,6.94,-6.06,-1.52
1512,30.306066563699098,6.92,-6.1,-1.63
1513,30.32611025851636,6.84,-6.11,-1.56
1514,30.34615395333362,6.96,-6.06,-1.56
1515,30.36619764815088,6.88,-6.12,-1.68
1516,30.386241342968145,6.78,-6.13,-1.61
1517,30.406285037785405,6.95,-6.05,-1.68
1518,30.426328732602666,6.92,-6.04,-1.68
1519,30.446372427419927,6.83,-6.07,-1.62
1520,30.466416122237188,6.92,-6.09,-1.7
1521,30.48645981705445,6.89,-6.15,-1.61
1522,30.50650351187171,6.91,-6.12,-1.65
1523,30.52654720668897,6.88,-6.23,-1.52
1524,30.546590901506235,6.88,-6.22,-1.65
1525,30.566634596323496,6.94,-6.19,-1.68
1526,30.586678291140757,6.84,-6.24,-1.55
1527,30.606721985958018,6.81,-6.18,-1.62
1528,30.62676568077528,6.9,-6.17,-1.65
1529,30.64680937559254,6.84,-6.21,-1.58
1530,30.6668530704098,6.84,-6.12,-1.55
1531,30.68689676522706,6.9,-6.17,-1.62
1532,30.706940460044326,6.84,-6.19,-1.58
1533,30.726984154861587,6.87,-6.12,-1.56
1534,30.747027849678847,6.87,-6.18,-1.6
1535,30.76707154449611,6.82,-6.17,-1.58
1536,30.78711523931337,6.91,-6.13,-1.58
1537,30.80715893413063,6.89,-6.21,-1.63
1538,30.82720262894789,6.83,-6.18,-1.59
1539,30.84724632376515,6.94,-6.14,-1.63
1540,30.867290018582413,6.87,-6.18,-1.67
1541,30.887333713399677,6.94,-6.2,-1.6
1542,30.907377408216938,6.81,-6.22,-1.64
1543,30.9274211030342,6.91,-6.1,-1.67
1544,30.94746479785146,6.94,-6.18,-1.69
1545,30.96750849266872,6.86,-6.15,-1.74
1546,30.98755218748598,6.91,-6.1,-1.7
1547,31.007595882303242,6.86,-6.12,-1.72
1548,31.027639577120503,6.89,-6.1,-1.81
1549,31.047683271937768,6.96,-6.08,-1.77
1550,31.06772696675503,6.99,-6.1,-1.73
1551,31.08777066157229,6.89,-6.1,-1.83
1552,31.10781435638955,6.86,-6.14,-1.85
1553,31.12785805120681,6.89,-6.15,-1.64
1554,31.147901746024072,6.93,-6.11,-1.67
1555,31.167945440841333,6.88,-6.11,-1.78
1556,31.187989135658594,6.92,-6.1,-1.76
1557,31.208032830475858,6.89,-6.09,-1.51
1558,31.22807652529312,6.8,-6.06,-1.53
1559,31.24812022011038,6.81,-6.06,-1.65
1560,31.26816391492764,6.92,-6.14,-1.68
1561,31.2882076097449,6.89,-6.14,-1.65
1562,31.308251304562162,6.92,-6.1,-1.69
1563,31.328294999379423,7.05,-6.05,-1.73
1564,31.348338694196684,6.99,-6.07,-1.77
1565,31.36838238901395,6.76,-6.16,-1.73
1566,31.38842608383121,6.65,-6.15,-1.68
1567,31.40846977864847,6.74,-6.11,-1.71
1568,31.42851347346573,6.94,-6.09,-1.76
1569,31.448557168282992,7.16,-6.07,-1.79
1570,31.468600863100253,7.32,-6.02,-1.8
1571,31.488644557917514,7.33,-5.99,-1.75
1572,31.508688252734775,7.35,-6.03,-1.7
1573,31.52873194755204,7.32,-6.1,-1.66
1574,31.5487756423693,7.23,-6.11,-1.63
1575,31.56881933718656,7.11,-6.12,-1.61
1576,31.58886303200382,6.99,-6.13,-1.6
1577,31.608906726821083,6.86,-6.13,-1.59
1578,31.628950421638343,6.73,-6.13,-1.58
1579,31.648994116455604,6.62,-6.13,-1.57
1580,31.669037811272865,6.53,-6.13,-1.56
1581,31.68908150609013,6.46,-6.12,-1.56
1582,31.70912520090739,6.42,-6.12,-1.55
1583,31.72916889572465,6.39,-6.12,-1.55
1584,31.749212590541912,6.38,-6.12,-1.54
1585,31.769256285359173,6.38,-6.13,-1.54
1586,31.789299980176434,6.38,-6.12,-1.53
1587,31.809343674993695,6.37,-6.12,-1.53
1588,31.829387369810956,6.37,-6.12,-1.53
1589,31.84943106462822,6.37,-6.12,-1.53
1590,31.86947475944548,6.37,-6.12,-1.53
1591,31.889518454262742,6.36,-6.12,-1.52
1592,31.909562149080003,6.35,-6.13,-1.52
1593,31.929605843897264,6.35,-6.13,-1.52
1594,31.949649538714525,6.35,-6.13,-1.51
1595,31.969693233531785,6.34,-6.13,-1.51
1596,31.989736928349046,6.33,-6.14,-1.5
1597,32.00978062316631,6.33,-6.14,-1.5
1598,32.02982431798357,6.33,-6.14,-1.5
1599,32.04986801280083,6.32,-6.15,-1.5
1600,32.06991170761809,6.32,-6.15,-1.5
1601,32.08995540243535,6.32,-6.15,-1.49
1602,32.10999909725262,6.32,-6.16,-1.49
1603,32.13004279206988,6.32,-6.16,-1.49
1604,32.15008648688714,6.32,-6.17,-1.49
1605,32.1701301817044,6.32,-6.17,-1.49
1606,32.19017387652166,6.32,-6.18,-1.49
1607,32.21021757133892,6.32,-6.18,-1.48
1608,32.230261266156184,6.32,-6.19,-1.48
1609,32.250304960973445,6.31,-6.19,-1.48
1610,32.270348655790706,6.31,-6.19,-1.48
1611,32.290392350607966,6.31,-6.18,-1.48
1612,32.31043604542523,6.31,-6.18,-1.47
1613,32.33047974024249,6.31,-6.18,-1.47
1614,32.35052343505975,6.31,-6.18,-1.47
1615,32.37056712987701,6.31,-6.18,-1.47
1616,32.39061082469427,6.31,-6.18,-1.47
1617,32.41065451951153,6.31,-6.19,-1.48
1618,32.4306982143288,6.31,-6.19,-1.48
1619,32.45074190914606,6.31,-6.19,-1.48
1620,32.47078560396332,6.31,-6.19,-1.48
1621,32.49082929878058,6.31,-6.19,-1.48
1622,32.51087299359784,6.31,-6.2,-1.48
1623,32.530916688415104,6.3,-6.19,-1.48
1624,32.550960383232365,6.3,-6.14,-1.46
1625,32.571004078049626,6.32,-6.06,-1.5
1626,32.59104777286689,6.39,-6.0,-1.58
1627,32.61109146768415,6.47,-5.98,-1.64
1628,32.63113516250141,6.35,-5.96,-1.49
1629,32.65117885731867,6.29,-5.9,-1.5
1630,32.67122255213593,6.35,-5.89,-1.57
1631,32.69126624695319,6.34,-6.04,-1.55
1632,32.71130994177045,6.22,-6.11,-1.46
1633,32.73135363658771,6.26,-6.03,-1.5
1634,32.75139733140498,6.3,-6.14,-1.56
1635,32.77144102622224,6.21,-6.21,-1.5
1636,32.7914847210395,6.19,-6.11,-1.49
1637,32.81152841585676,6.23,-6.05,-1.55
1638,32.831572110674024,6.24,-6.13,-1.53
1639,32.851615805491285,6.2,-6.06,-1.43
1640,32.871659500308546,6.21,-5.97,-1.41
1641,32.89170319512581,6.25,-5.85,-1.51
1642,32.91174688994307,6.36,-5.75,-1.62
1643,32.93179058476033,6.39,-5.81,-1.61
1644,32.95183427957759,6.25,-5.81,-1.5
1645,32.97187797439485,6.23,-5.84,-1.49
1646,32.99192166921211,6.28,-5.95,-1.47
1647,33.01196536402937,6.22,-5.95,-1.39
1648,33.03200905884663,6.2,-5.89,-1.4
1649,33.052052753663894,6.26,-5.99,-1.4
1650,33.07209644848116,6.19,-5.91,-1.32
1651,33.09214014329842,6.3,-5.88,-1.35
1652,33.11218383811568,6.3,-5.88,-1.35
1653,33.132227532932944,6.28,-5.92,-1.3
1654,33.152271227750205,6.27,-5.8,-1.32
1655,33.172314922567466,6.33,-5.77,-1.37
1656,33.19235861738473,6.28,-5.84,-1.32
1657,33.21240231220199,6.26,-5.81,-1.29
1658,33.23244600701925,6.29,-5.86,-1.29
1659,33.25248970183651,6.26,-5.9,-1.26
1660,33.27253339665377,6.21,-5.87,-1.27
1661,33.29257709147103,6.22,-5.92,-1.33
1662,33.31262078628829,6.26,-5.98,-1.31
1663,33.33266448110555,6.25,-5.9,-1.25
1664,33.352708175922814,6.23,-5.83,-1.28
1665,33.372751870740075,6.3,-5.88,-1.27
1666,33.392795565557336,6.33,-5.85,-1.2
1667,33.412839260374604,6.33,-5.85,-1.2
1668,33.432882955191864,6.36,-5.69,-1.33
1669,33.452926650009125,6.34,-5.73,-1.31
1670,33.472970344826386,6.26,-5.69,-1.26
1671,33.49301403964365,6.31,-5.78,-1.28
1672,33.51305773446091,6.25,-5.84,-1.23
1673,33.53310142927817,6.22,-5.81,-1.2
1674,33.55314512409543,6.24,-5.89,-1.25
1675,33.57318881891269,6.18,-5.92,-1.25
1676,33.59323251372995,6.24,-5.84,-1.19
1677,33.61327620854721,6.28,-5.88,-1.21
1678,33.63331990336447,6.25,-5.88,-1.16
1679,33.653363598181734,6.28,-5.81,-1.14
1680,33.673407292998995,6.34,-5.74,-1.31
1681,33.693450987816256,6.32,-5.77,-1.31
1682,33.71349468263352,6.3,-5.73,-1.24
1683,33.733538377450785,6.35,-5.77,-1.34
1684,33.753582072268046,6.22,-5.88,-1.28
1685,33.773625767085306,6.26,-5.84,-1.2
1686,33.79366946190257,6.35,-5.85,-1.3
1687,33.81371315671983,6.2,-5.9,-1.23
1688,33.83375685153709,6.26,-5.89,-1.18
1689,33.85380054635435,6.31,-5.93,-1.28
1690,33.87384424117161,6.21,-5.92,-1.22
1691,33.89388793598887,6.31,-5.86,-1.19
1692,33.91393163080613,6.31,-5.85,-1.31
1693,33.93397532562339,6.18,-5.83,-1.2
1694,33.954019020440654,6.27,-5.74,-1.16
1695,33.974062715257915,6.34,-5.73,-1.27
1696,33.994106410075176,6.19,-5.76,-1.13
1697,34.01415010489244,6.31,-5.71,-1.16
1698,34.0341937997097,6.43,-5.76,-1.3
1699,34.054237494526966,6.22,-5.75,-1.18
1700,34.07428118934423,6.35,-5.75,-1.25
1701,34.09432488416149,6.32,-5.81,-1.29
1702,34.11436857897875,6.19,-5.81,-1.14
1703,34.13441227379601,6.34,-5.77,-1.28
1704,34.15445596861327,6.26,-5.78,-1.3
1705,34.17449966343053,6.22,-5.74,-1.19
1706,34.19454335824779,6.37,-5.72,-1.3
1707,34.21458705306505,6.31,-5.68,-1.3
1708,34.23463074788231,6.26,-5.67,-1.2
1709,34.254674442699574,6.32,-5.7,-1.31
1710,34.274718137516835,6.25,-5.65,-1.31
1711,34.294761832334096,6.27,-5.71,-1.28
1712,34.31480552715136,6.33,-5.73,-1.34
1713,34.33484922196862,6.17,-5.76,-1.27
1714,34.35489291678588,6.24,-5.82,-1.29
1715,34.37493661160315,6.22,-5.84,-1.34
1716,34.39498030642041,6.17,-5.88,-1.22
1717,34.41502400123767,6.3,-5.88,-1.26
1718,34.43506769605493,6.21,-5.91,-1.18
1719,34.45511139087219,6.31,-5.89,-1.22
1720,34.47515508568945,6.31,-5.85,-1.24
1721,34.49519878050671,6.29,-5.87,-1.18
1722,34.51524247532397,6.35,-5.87,-1.23
1723,34.535286170141234,6.29,-5.89,-1.22
1724,34.555329864958495,6.3,-5.94,-1.17
1725,34.575373559775755,6.33,-5.97,-1.19
1726,34.595417254593016,6.28,-5.94,-1.18
1727,34.61546094941028,6.25,-5.98,-1.17
1728,34.63550464422754,6.24,-5.98,-1.15
1729,34.6555483390448,6.26,-5.97,-1.12
1730,34.67559203386206,6.28,-5.95,-1.14
1731,34.69563572867932,6.31,-5.93,-1.15
1732,34.71567942349659,6.32,-5.91,-1.16
1733,34.73572311831385,6.33,-5.9,-1.17
1734,34.75576681313111,6.32,-5.84,-1.18
1735,34.77581050794837,6.33,-5.88,-1.19
1736,34.79585420276563,6.3,-5.89,-1.19
1737,34.81589789758289,6.28,-5.85,-1.2
1738,34.835941592400154,6.31,-5.91,-1.22
1739,34.855985287217415,6.25,-5.91,-1.19
1740,34.876028982034676,6.25,-5.98,-1.2
1741,34.89607267685194,6.23,-6.02,-1.22
1742,34.9161163716692,6.21,-5.96,-1.2
1743,34.93616006648646,6.29,-5.99,-1.19
1744,34.95620376130372,6.26,-5.95,-1.19
1745,34.97624745612098,6.26,-5.91,-1.21
1746,34.99629115093824,6.24,-5.96,-1.24
1747,35.0163348457555,6.24,-5.89,-1.25
1748,35.03637854057277,6.33,-5.89,-1.28
1749,35.05642223539003,6.35,-6.01,-1.34
1750,35.07646593020729,6.27,-5.99,-1.29
1751,35.09650962502455,6.28,-6.05,-1.24
1752,35.11655331984181,6.26,-6.18,-1.18
1753,35.136597014659074,6.2,-6.15,-1.14
1754,35.156640709476335,6.23,-6.09,-1.13
1755,35.176684404293596,6.28,-6.08,-1.18
1756,35.19672809911086,6.29,-6.13,-1.17
1757,35.21677179392812,6.28,-6.05,-1.16
1758,35.23681548874538,6.31,-5.97,-1.23
1759,35.25685918356264,6.34,-5.96,-1.23
1760,35.2769028783799,6.3,-5.99,-1.2
1761,35.29694657319716,6.27,-5.94,-1.19
1762,35.31699026801442,6.28,-5.93,-1.19
1763,35.33703396283168,6.33,-6.01,-1.19
1764,35.35707765764895,6.35,-6.11,-1.19
1765,35.37712135246621,6.35,-6.07,-1.2
1766,35.39716504728347,6.33,-6.03,-1.19
1767,35.41720874210073,6.35,-5.99,-1.18
1768,35.437252436917994,6.31,-5.89,-1.19
1769,35.457296131735255,6.3,-5.86,-1.21
1770,35.477339826552516,6.29,-5.85,-1.22
1771,35.49738352136978,6.35,-5.85,-1.26
1772,35.51742721618704,6.34,-5.89,-1.24
1773,35.5374709110043,6.32,-5.92,-1.2
1774,35.55751460582156,6.31,-5.93,-1.15
1775,35.57755830063882,6.28,-5.92,-1.13
1776,35.59760199545608,6.3,-5.9,-1.12
1777,35.61764569027334,6.31,-5.88,-1.12
1778,35.6376893850906,6.3,-5.86,-1.12
1779,35.657733079907864,6.28,-5.85,-1.13
1780,35.67777677472513,6.25,-5.84,-1.14
1781,35.69782046954239,6.24,-5.83,-1.15
1782,35.71786416435965,6.24,-5.81,-1.15
1783,35.737907859176914,6.26,-5.79,-1.16
1784,35.757951553994175,6.32,-5.78,-1.18
1785,35.777995248811436,6.38,-5.78,-1.22
1786,35.7980389436287,6.43,-5.79,-1.24
1787,35.81808263844596,6.41,-5.81,-1.22
1788,35.83812633326322,6.4,-5.82,-1.2
1789,35.85817002808048,6.39,-5.82,-1.18
1790,35.87821372289774,6.38,-5.82,-1.16
1791,35.898257417715,6.38,-5.81,-1.15
1792,35.91830111253226,6.39,-5.81,-1.14
1793,35.93834480734952,6.38,-5.8,-1.14
1794,35.958388502166784,6.38,-5.79,-1.14
1795,35.978432196984045,6.38,-5.79,-1.14
1796,35.998475891801306,6.38,-5.78,-1.14
1797,36.018519586618574,6.38,-5.77,-1.14
1798,36.038563281435835,6.37,-5.76,-1.14
1799,36.058606976253095,6.37,-5.76,-1.14
1800,36.078650671070356,6.37,-5.75,-1.14
1801,36.09869436588762,6.37,-5.75,-1.13
1802,36.11873806070488,6.37,-5.75,-1.13
1803,36.13878175552214,6.37,-5.74,-1.13
1804,36.1588254503394,6.37,-5.74,-1.14
1805,36.17886914515666,6.37,-5.74,-1.14
1806,36.19891283997392,6.37,-5.73,-1.14
1807,36.21895653479118,6.37,-5.73,-1.14
1808,36.23900022960844,6.37,-5.73,-1.14
1809,36.259043924425704,6.37,-5.73,-1.14
1810,36.279087619242965,6.37,-5.72,-1.14
1811,36.299131314060226,6.38,-5.72,-1.14
1812,36.31917500887749,6.38,-5.72,-1.14
1813,36.339218703694755,6.38,-5.72,-1.14
1814,36.359262398512016,6.38,-5.72,-1.14
1815,36.37930609332928,6.38,-5.72,-1.14
1816,36.39934978814654,6.38,-5.72,-1.14
1817,36.4193934829638,6.38,-5.72,-1.14
1818,36.43943717778106,6.38,-5.72,-1.14
1819,36.45948087259832,6.37,-5.72,-1.14
1820,36.47952456741558,6.33,-5.69,-1.17
1821,36.49956826223284,6.36,-5.65,-1.26
1822,36.5196119570501,6.4,-5.66,-1.33
1823,36.53965565186736,6.5,-5.72,-1.4
1824,36.559699346684624,6.65,-5.79,-1.41
1825,36.579743041501885,6.91,-5.79,-1.46
1826,36.599786736319146,7.03,-5.79,-1.49
1827,36.61983043113641,6.87,-5.78,-1.36
1828,36.63987412595367,6.76,-5.75,-1.41
1829,36.659917820770936,6.59,-5.79,-1.42
1830,36.6799615155882,6.53,-5.74,-1.26
1831,36.70000521040546,6.44,-5.68,-1.31
1832,36.72004890522272,6.34,-5.74,-1.31
1833,36.74009260003998,6.19,-5.68,-1.24
1834,36.76013629485724,6.16,-5.69,-1.34
1835,36.7801799896745,6.24,-5.78,-1.3
1836,36.80022368449176,6.26,-5.8,-1.24
1837,36.82026737930902,6.22,-5.75,-1.27
1838,36.840311074126284,6.15,-5.76,-1.36
1839,36.860354768943544,6.16,-5.84,-1.34
1840,36.880398463760805,6.21,-5.83,-1.27
1841,36.900442158578066,6.14,-5.74,-1.31
1842,36.92048585339533,6.19,-5.78,-1.3
1843,36.94052954821259,6.25,-5.8,-1.27
1844,36.96057324302985,6.14,-5.67,-1.26
1845,36.98061693784712,6.17,-5.74,-1.21
1846,37.00066063266438,6.25,-5.82,-1.23
1847,37.02070432748164,6.12,-5.71,-1.31
1848,37.0407480222989,6.12,-5.67,-1.27
1849,37.06079171711616,6.34,-5.82,-1.22
1850,37.08083541193342,6.4,-5.83,-1.31
1851,37.10087910675068,6.25,-5.68,-1.41
1852,37.12092280156794,6.23,-5.75,-1.32
1853,37.140966496385204,6.41,-5.84,-1.34
1854,37.161010191202465,6.3,-5.79,-1.36
1855,37.181053886019725,6.27,-5.78,-1.21
1856,37.201097580836986,6.45,-5.83,-1.25
1857,37.22114127565425,6.35,-5.8,-1.31
1858,37.24118497047151,6.27,-5.8,-1.16
1859,37.26122866528877,6.41,-5.79,-1.31
1860,37.28127236010603,6.39,-5.8,-1.41
1861,37.30131605492329,6.33,-5.85,-1.22
1862,37.32135974974056,6.34,-5.78,-1.29
1863,37.34140344455782,6.31,-5.83,-1.4
1864,37.36144713937508,6.3,-5.88,-1.26
1865,37.38149083419234,6.38,-5.82,-1.27
1866,37.4015345290096,6.39,-5.84,-1.4
1867,37.42157822382686,6.33,-5.91,-1.33
1868,37.441621918644124,6.31,-5.79,-1.36
1869,37.461665613461385,6.31,-5.91,-1.34
1870,37.481709308278646,6.29,-5.77,-1.29
1871,37.50175300309591,6.31,-5.72,-1.31
1872,37.52179669791317,6.35,-5.81,-1.38
1873,37.54184039273043,6.3,-5.74,-1.37
1874,37.56188408754769,6.3,-5.71,-1.29
1875,37.58192778236495,6.39,-5.83,-1.35
1876,37.60197147718221,6.33,-5.78,-1.4
1877,37.62201517199947,6.33,-5.78,-1.4
1878,37.64205886681674,6.46,-5.84,-1.31
1879,37.662102561634,6.34,-5.8,-1.41
1880,37.68214625645126,6.34,-5.8,-1.41
1881,37.70218995126852,6.42,-5.83,-1.28
1882,37.72223364608578,6.31,-5.8,-1.29
1883,37.742277340903044,6.25,-5.76,-1.13
1884,37.762321035720305,6.44,-5.81,-1.22
1885,37.782364730537566,6.44,-5.81,-1.22
1886,37.80240842535483,6.27,-5.8,-1.09
1887,37.82245212017209,6.39,-5.84,-1.14
1888,37.84249581498935,6.33,-5.88,-1.08
1889,37.86253950980661,6.29,-5.85,-0.99
1890,37.88258320462387,6.31,-5.81,-1.09
1891,37.90262689944113,6.31,-5.88,-1.05
1892,37.92267059425839,6.38,-5.81,-1.07
1893,37.94271428907565,6.41,-5.78,-1.13
1894,37.96275798389292,6.39,-5.88,-1.06
1895,37.98280167871018,6.32,-5.83,-1.04
1896,38.00284537352744,6.34,-5.83,-1.03
1897,38.0228890683447,6.39,-5.9,-1.04
1898,38.042932763161964,6.35,-5.84,-1.07
