,times(seconds),tof1,tof2,tof3,tof4
0,0.0,2760,0,0,0
1,0.020060602193741495,2760,0,0,0
2,0.04012120438748299,2758,0,0,0
3,0.06018180658122449,2758,0,0,0
4,0.08024240877496598,2767,0,0,0
5,0.10030301096870747,2767,0,0,0
6,0.12036361316244898,2767,0,0,0
7,0.14042421535619046,2761,0,0,0
8,0.16048481754993196,2761,0,0,0
9,0.18054541974367347,2752,0,0,0
10,0.20060602193741495,2752,0,0,0
11,0.22066662413115645,2747,0,0,0
12,0.24072722632489796,2747,0,0,0
13,0.26078782851863946,2747,0,0,0
14,0.2808484307123809,2754,0,0,0
15,0.3009090329061224,2754,0,0,0
16,0.3209696350998639,2736,0,0,0
17,0.34103023729360543,2736,0,0,0
18,0.36109083948734694,2741,0,0,0
19,0.3811514416810884,2741,0,0,0
20,0.4012120438748299,2741,0,0,0
21,0.4212726460685714,2741,0,0,0
22,0.4413332482623129,2741,0,0,0
23,0.4613938504560544,2746,0,0,0
24,0.4814544526497959,2746,0,0,0
25,0.5015150548435374,2733,0,0,0
26,0.5215756570372789,2733,0,0,0
27,0.5416362592310203,2735,0,0,0
28,0.5616968614247618,2735,0,0,0
29,0.5817574636185033,2741,0,0,0
30,0.6018180658122448,2741,0,0,0
31,0.6218786680059863,2741,0,0,0
32,0.6419392701997279,2735,0,0,0
33,0.6619998723934694,2735,0,0,0
34,0.6820604745872109,2732,0,0,0
35,0.7021210767809524,2732,0,0,0
36,0.7221816789746939,2731,0,0,0
37,0.7422422811684354,2731,0,0,0
38,0.7623028833621768,2731,0,0,0
39,0.7823634855559183,2733,0,0,0
40,0.8024240877496598,2733,0,0,0
41,0.8224846899434013,2731,0,0,0
42,0.8425452921371428,2731,0,0,0
43,0.8626058943308843,2731,0,0,0
44,0.8826664965246258,2731,0,0,0
45,0.9027270987183673,2731,0,0,0
46,0.9227877009121088,2707,0,0,0
47,0.9428483031058503,2707,0,0,0
48,0.9629089052995918,2707,0,0,0
49,0.9829695074933332,2733,0,0,0
50,1.0030301096870748,2733,0,0,0
51,1.0230907118808164,2723,0,0,0
52,1.0431513140745579,2723,0,0,0
53,1.0632119162682994,2723,0,0,0
54,1.0832725184620406,2709,0,0,0
55,1.1033331206557822,2709,0,0,0
56,1.1233937228495237,2727,0,0,0
57,1.1434543250432652,2727,0,0,0
58,1.1635149272370067,2727,0,0,0
59,1.1835755294307482,2715,0,0,0
60,1.2036361316244897,2715,0,0,0
61,1.2236967338182312,2716,0,0,0
62,1.2437573360119727,2716,0,0,0
63,1.2638179382057142,2709,0,0,0
64,1.2838785403994557,2709,0,0,0
65,1.3039391425931972,2709,0,0,0
66,1.3239997447869387,2711,0,0,0
67,1.3440603469806802,2711,0,0,0
68,1.3641209491744217,2718,0,0,0
69,1.3841815513681632,2718,0,0,0
70,1.4042421535619047,2718,0,0,0
71,1.4243027557556462,2718,0,0,0
72,1.4443633579493877,2718,0,0,0
73,1.4644239601431293,2731,0,0,0
74,1.4844845623368708,2731,0,0,0
75,1.504545164530612,2731,0,0,0
76,1.5246057667243536,2688,0,0,0
77,1.544666368918095,2688,0,0,0
78,1.5647269711118366,2639,0,0,0
79,1.584787573305578,2639,0,0,0
80,1.6048481754993196,2639,0,0,0
81,1.624908777693061,2604,0,0,0
82,1.6449693798868026,2604,0,0,0
83,1.665029982080544,2550,0,0,0
84,1.6850905842742856,2550,0,0,0
85,1.705151186468027,2550,0,0,0
86,1.7252117886617686,2528,0,0,0
87,1.7452723908555101,2528,0,0,0
88,1.7653329930492516,2504,0,0,0
89,1.7853935952429931,2504,0,0,0
90,1.8054541974367346,2472,0,0,0
91,1.8255147996304761,2472,0,0,0
92,1.8455754018242176,2472,0,0,0
93,1.8656360040179591,2389,0,0,0
94,1.8856966062117007,2389,0,0,0
95,1.9057572084054422,2332,0,0,0
96,1.9258178105991837,2332,0,0,0
97,1.945878412792925,2332,0,0,0
98,1.9659390149866665,2308,0,0,0
99,1.985999617180408,2308,0,0,0
100,2.0060602193741497,2285,0,0,0
101,2.026120821567891,2285,0,0,0
102,2.0461814237616327,2285,0,0,0
103,2.066242025955374,2217,0,0,0
104,2.0863026281491157,2217,0,0,0
105,2.106363230342857,2178,0,0,0
106,2.1264238325365987,2178,0,0,0
107,2.14648443473034,2178,0,0,0
108,2.1665450369240813,2116,0,0,0
109,2.186605639117823,2116,0,0,0
110,2.2066662413115643,2070,0,0,0
111,2.226726843505306,2070,0,0,0
112,2.2467874456990473,2031,0,0,0
113,2.266848047892789,2031,0,0,0
114,2.2869086500865303,2031,0,0,0
115,2.306969252280272,1984,0,0,0
116,2.3270298544740133,1984,0,0,0
117,2.347090456667755,1941,0,0,0
118,2.3671510588614963,1941,0,0,0
119,2.387211661055238,1941,0,0,0
120,2.4072722632489794,1881,0,0,0
121,2.427332865442721,1881,0,0,0
122,2.4473934676364624,1815,0,0,0
123,2.467454069830204,1815,0,0,0
124,2.4875146720239454,1815,0,0,0
125,2.507575274217687,1763,0,0,0
126,2.5276358764114284,1763,0,0,0
127,2.54769647860517,1721,0,0,0
128,2.5677570807989114,1721,0,0,0
129,2.587817682992653,1721,0,0,0
130,2.6078782851863944,1678,0,0,0
131,2.627938887380136,1678,0,0,0
132,2.6479994895738774,1615,0,0,0
133,2.668060091767619,1615,0,0,0
134,2.6881206939613604,1615,0,0,0
135,2.708181296155102,1500,0,0,0
136,2.7282418983488435,1500,0,0,0
137,2.748302500542585,1500,0,0,0
138,2.7683631027363265,1462,0,0,0
139,2.788423704930068,1462,0,0,0
140,2.8084843071238095,1418,0,0,0
141,2.828544909317551,1418,0,0,0
142,2.8486055115112925,1418,0,0,0
143,2.868666113705034,1372,0,0,0
144,2.8887267158987755,1372,0,0,0
145,2.908787318092517,1303,0,0,0
146,2.9288479202862585,1303,0,0,0
147,2.94890852248,1303,0,0,0
148,2.9689691246737415,1254,0,0,0
149,2.989029726867483,1254,0,0,0
150,3.009090329061224,1209,0,0,0
151,3.0291509312549656,1209,0,0,0
152,3.049211533448707,1168,0,0,0
153,3.0692721356424486,1168,0,0,0
154,3.08933273783619,1168,0,0,0
155,3.1093933400299316,1118,0,0,0
156,3.129453942223673,1118,0,0,0
157,3.1495145444174146,1062,0,0,0
158,3.169575146611156,1062,0,0,0
159,3.1896357488048976,1062,0,0,0
160,3.209696350998639,1015,0,0,0
161,3.2297569531923807,1015,0,0,0
162,3.249817555386122,975,0,0,0
163,3.2698781575798637,975,0,0,0
164,3.289938759773605,975,0,0,0
165,3.3099993619673467,928,0,0,0
166,3.330059964161088,928,0,0,0
167,3.3501205663548297,886,0,0,0
168,3.370181168548571,886,0,0,0
169,3.3902417707423127,886,0,0,0
170,3.410302372936054,840,0,0,0
171,3.4303629751297957,840,0,0,0
172,3.450423577323537,800,0,0,0
173,3.4704841795172787,800,0,0,0
174,3.4905447817110202,800,0,0,0
175,3.5106053839047617,757,0,0,0
176,3.5306659860985032,757,0,0,0
177,3.5507265882922447,720,0,0,0
178,3.5707871904859863,720,0,0,0
179,3.5908477926797278,720,0,0,0
180,3.6109083948734693,685,0,0,0
181,3.6309689970672108,685,0,0,0
182,3.6510295992609523,649,0,0,0
183,3.671090201454694,649,0,0,0
184,3.6911508036484353,608,0,0,0
185,3.711211405842177,608,0,0,0
186,3.7312720080359183,608,0,0,0
187,3.75133261022966,573,0,0,0
188,3.7713932124234013,573,0,0,0
189,3.791453814617143,542,0,0,0
190,3.8115144168108843,542,0,0,0
191,3.831575019004626,513,0,0,0
192,3.8516356211983673,513,0,0,0
193,3.8716962233921084,513,0,0,0
194,3.89175682558585,484,0,0,0
195,3.9118174277795914,484,0,0,0
196,3.931878029973333,452,0,0,0
197,3.9519386321670744,452,0,0,0
198,3.971999234360816,452,0,0,0
199,3.9920598365545574,444,0,0,0
200,4.012120438748299,444,0,0,0
201,4.03218104094204,404,0,0,0
202,4.052241643135782,404,0,0,0
203,4.0723022453295235,404,0,0,0
204,4.092362847523265,382,0,0,0
205,4.1124234497170065,382,0,0,0
206,4.132484051910748,363,0,0,0
207,4.1525446541044895,363,0,0,0
208,4.172605256298231,363,0,0,0
209,4.1926658584919725,346,0,0,0
210,4.212726460685714,346,0,0,0
211,4.2327870628794555,331,0,0,0
212,4.2528476650731974,331,0,0,0
213,4.2729082672669385,331,0,0,0
214,4.29296886946068,313,0,0,0
215,4.3130294716544215,313,0,0,0
216,4.333090073848163,303,0,0,0
217,4.3531506760419045,303,0,0,0
218,4.373211278235646,295,0,0,0
219,4.3932718804293875,295,0,0,0
220,4.413332482623129,295,0,0,0
221,4.4333930848168706,288,0,0,0
222,4.453453687010612,288,0,0,0
223,4.473514289204354,277,0,0,0
224,4.493574891398095,277,0,0,0
225,4.513635493591837,277,0,0,0
226,4.533696095785578,269,0,0,0
227,4.55375669797932,269,0,0,0
228,4.573817300173061,262,0,0,0
229,4.593877902366803,262,0,0,0
230,4.613938504560544,282,0,0,0
231,4.633999106754286,282,0,0,0
232,4.654059708948027,282,0,0,0
233,4.674120311141769,272,0,0,0
234,4.69418091333551,272,0,0,0
235,4.714241515529252,272,0,0,0
236,4.734302117722993,264,0,0,0
237,4.754362719916735,264,0,0,0
238,4.774423322110476,258,0,0,0
239,4.794483924304218,258,0,0,0
240,4.814544526497959,258,0,0,0
241,4.834605128691701,251,0,0,0
242,4.854665730885442,251,0,0,0
243,4.874726333079184,245,0,0,0
244,4.894786935272925,245,0,0,0
245,4.914847537466667,240,0,0,0
246,4.934908139660408,240,0,0,0
247,4.95496874185415,240,0,0,0
248,4.975029344047891,234,0,0,0
249,4.995089946241633,234,0,0,0
250,5.015150548435374,231,0,0,0
251,5.035211150629116,231,0,0,0
252,5.055271752822857,231,0,0,0
253,5.075332355016599,228,0,0,0
254,5.09539295721034,228,0,0,0
255,5.115453559404082,224,0,0,0
256,5.135514161597823,224,0,0,0
257,5.155574763791564,224,0,0,0
258,5.175635365985306,222,0,0,0
259,5.195695968179047,222,0,0,0
260,5.215756570372789,220,0,0,0
261,5.23581717256653,220,0,0,0
262,5.255877774760272,220,0,0,0
263,5.275938376954013,216,0,0,0
264,5.295998979147755,216,0,0,0
265,5.316059581341496,224,0,0,0
266,5.336120183535238,224,0,0,0
267,5.356180785728979,212,0,0,0
268,5.376241387922721,212,0,0,0
269,5.396301990116462,212,0,0,0
270,5.416362592310204,212,0,0,0
271,5.436423194503945,212,0,0,0
272,5.456483796697687,221,0,0,0
273,5.476544398891428,221,0,0,0
274,5.49660500108517,221,0,0,0
275,5.516665603278911,220,0,0,0
276,5.536726205472653,220,0,0,0
277,5.556786807666394,220,0,0,0
278,5.576847409860136,220,0,0,0
279,5.596908012053877,220,0,0,0
280,5.616968614247619,223,0,0,0
281,5.63702921644136,223,0,0,0
282,5.657089818635102,225,0,0,0
283,5.677150420828843,225,0,0,0
284,5.697211023022585,225,0,0,0
285,5.717271625216326,231,0,0,0
286,5.737332227410068,231,0,0,0
287,5.757392829603809,234,0,0,0
288,5.777453431797551,234,0,0,0
289,5.797514033991292,236,0,0,0
290,5.817574636185034,236,0,0,0
291,5.837635238378775,236,0,0,0
292,5.857695840572517,235,0,0,0
293,5.877756442766258,235,0,0,0
294,5.89781704496,235,0,0,0
295,5.917877647153741,235,0,0,0
296,5.937938249347483,235,0,0,0
297,5.957998851541224,236,0,0,0
298,5.978059453734966,236,0,0,0
299,5.998120055928707,228,0,0,0
300,6.018180658122448,228,0,0,0
301,6.03824126031619,228,0,0,0
302,6.058301862509931,240,0,0,0
303,6.078362464703673,240,0,0,0
304,6.098423066897414,240,0,0,0
305,6.118483669091156,240,0,0,0
306,6.138544271284897,240,0,0,0
307,6.158604873478639,240,0,0,0
308,6.17866547567238,240,0,0,0
309,6.198726077866122,240,0,0,0
310,6.218786680059863,240,0,0,0
311,6.238847282253605,240,0,0,0
312,6.258907884447346,239,0,0,0
313,6.278968486641088,239,0,0,0
314,6.299029088834829,241,0,0,0
315,6.319089691028571,241,0,0,0
316,6.339150293222312,241,0,0,0
317,6.359210895416054,241,0,0,0
318,6.379271497609795,241,0,0,0
319,6.399332099803537,241,0,0,0
320,6.419392701997278,241,0,0,0
321,6.43945330419102,241,0,0,0
322,6.459513906384761,240,0,0,0
323,6.479574508578503,240,0,0,0
324,6.499635110772244,239,0,0,0
325,6.519695712965986,239,0,0,0
326,6.539756315159727,239,0,0,0
327,6.559816917353469,241,0,0,0
328,6.57987751954721,241,0,0,0
329,6.599938121740952,243,0,0,0
330,6.619998723934693,243,0,0,0
331,6.640059326128435,242,0,0,0
332,6.660119928322176,242,0,0,0
333,6.680180530515918,242,0,0,0
334,6.700241132709659,240,0,0,0
335,6.720301734903401,240,0,0,0
336,6.740362337097142,240,0,0,0
337,6.760422939290884,247,0,0,0
338,6.780483541484625,247,0,0,0
339,6.800544143678367,267,0,0,0
340,6.820604745872108,267,0,0,0
341,6.84066534806585,267,0,0,0
342,6.860725950259591,2014,0,0,0
343,6.8807865524533325,2014,0,0,0
344,6.900847154647074,2452,0,0,0
345,6.9209077568408155,2452,0,0,0
346,6.9409683590345574,2452,0,0,0
347,6.9610289612282985,2507,0,0,0
348,6.9810895634220405,2507,0,0,0
349,7.0011501656157815,2508,0,0,0
350,7.0212107678095235,2508,0,0,0
351,7.0412713700032645,2508,0,0,0
352,7.0613319721970065,2515,0,0,0
353,7.0813925743907475,2515,0,0,0
354,7.1014531765844895,2515,0,0,0
355,7.1215137787782306,2515,0,0,0
356,7.1415743809719725,2512,0,0,0
357,7.161634983165714,2512,0,0,0
358,7.1816955853594555,2508,0,0,0
359,7.201756187553197,2508,0,0,0
360,7.2218167897469385,2508,0,0,0
361,7.24187739194068,2522,0,0,0
362,7.2619379941344215,2522,0,0,0
363,7.281998596328163,2522,0,0,0
364,7.3020591985219045,2522,0,0,0
365,7.322119800715646,2522,0,0,0
366,7.342180402909388,2514,0,0,0
367,7.362241005103129,2514,0,0,0
368,7.382301607296871,2519,0,0,0
369,7.402362209490612,2519,0,0,0
370,7.422422811684354,2519,0,0,0
371,7.442483413878095,2512,0,0,0
372,7.462544016071837,2512,0,0,0
373,7.482604618265578,2512,0,0,0
374,7.50266522045932,2512,0,0,0
375,7.522725822653061,2507,0,0,0
376,7.542786424846803,2507,0,0,0
377,7.562847027040544,2507,0,0,0
378,7.582907629234286,2510,0,0,0
379,7.602968231428027,2510,0,0,0
380,7.623028833621769,2519,0,0,0
381,7.64308943581551,2519,0,0,0
382,7.663150038009252,2519,0,0,0
383,7.683210640202993,2510,0,0,0
384,7.703271242396735,2510,0,0,0
385,7.723331844590476,2515,0,0,0
386,7.743392446784217,2515,0,0,0
387,7.763453048977959,2515,0,0,0
388,7.7835136511717,2521,0,0,0
389,7.803574253365442,2521,0,0,0
390,7.823634855559183,2509,0,0,0
391,7.843695457752925,2509,0,0,0
392,7.863756059946666,2509,0,0,0
393,7.883816662140408,2511,0,0,0
394,7.903877264334149,2511,0,0,0
395,7.923937866527891,2512,0,0,0
396,7.943998468721632,2512,0,0,0
397,7.964059070915374,2512,0,0,0
398,7.984119673109115,2507,0,0,0
399,8.004180275302856,2507,0,0,0
400,8.024240877496599,2494,0,0,0
401,8.04430147969034,2494,0,0,0
402,8.06436208188408,2494,0,0,0
403,8.084422684077822,2502,0,0,0
404,8.104483286271565,2502,0,0,0
405,8.124543888465306,2509,0,0,0
406,8.144604490659047,2509,0,0,0
407,8.164665092852788,2509,0,0,0
408,8.18472569504653,2493,0,0,0
409,8.204786297240272,2493,0,0,0
410,8.224846899434013,2499,0,0,0
411,8.244907501627754,2499,0,0,0
412,8.264968103821497,2499,0,0,0
413,8.285028706015238,2501,0,0,0
414,8.305089308208979,2501,0,0,0
415,8.32514991040272,2493,0,0,0
416,8.345210512596463,2493,0,0,0
417,8.365271114790204,2493,0,0,0
418,8.385331716983945,2492,0,0,0
419,8.405392319177686,2492,0,0,0
420,8.425452921371429,2488,0,0,0
421,8.44551352356517,2488,0,0,0
422,8.465574125758911,2491,0,0,0
423,8.485634727952652,2491,0,0,0
424,8.505695330146395,2491,0,0,0
425,8.525755932340136,2492,0,0,0
426,8.545816534533877,2492,0,0,0
427,8.565877136727618,2492,0,0,0
428,8.58593773892136,2492,0,0,0
429,8.605998341115102,2492,0,0,0
430,8.626058943308843,2482,0,0,0
431,8.646119545502584,2482,0,0,0
432,8.666180147696325,2485,0,0,0
433,8.686240749890068,2485,0,0,0
434,8.706301352083809,2485,0,0,0
435,8.72636195427755,2474,0,0,0
436,8.746422556471291,2474,0,0,0
437,8.766483158665034,2474,0,0,0
438,8.786543760858775,2474,0,0,0
439,8.806604363052516,2474,0,0,0
440,8.826664965246257,2476,0,0,0
441,8.84672556744,2476,0,0,0
442,8.866786169633741,2476,0,0,0
443,8.886846771827482,2475,0,0,0
444,8.906907374021223,2475,0,0,0
445,8.926967976214966,2474,0,0,0
446,8.947028578408707,2474,0,0,0
447,8.967089180602448,2482,0,0,0
448,8.98714978279619,2482,0,0,0
449,9.007210384989932,2482,0,0,0
450,9.027270987183673,2472,0,0,0
451,9.047331589377414,2472,0,0,0
452,9.067392191571155,2478,0,0,0
453,9.087452793764898,2478,0,0,0
454,9.10751339595864,2478,0,0,0
455,9.12757399815238,2486,0,0,0
456,9.147634600346121,2486,0,0,0
457,9.167695202539864,2482,0,0,0
458,9.187755804733605,2482,0,0,0
459,9.207816406927346,2482,0,0,0
460,9.227877009121087,2479,0,0,0
461,9.24793761131483,2479,0,0,0
462,9.267998213508571,2496,0,0,0
463,9.288058815702312,2496,0,0,0
464,9.308119417896053,2492,0,0,0
465,9.328180020089796,2492,0,0,0
466,9.348240622283537,2492,0,0,0
467,9.368301224477278,2483,0,0,0
468,9.38836182667102,2483,0,0,0
469,9.408422428864762,2466,0,0,0
470,9.428483031058503,2466,0,0,0
471,9.448543633252244,2466,0,0,0
472,9.468604235445985,2466,0,0,0
473,9.488664837639726,2466,0,0,0
474,9.50872543983347,2496,0,0,0
475,9.52878604202721,2496,0,0,0
476,9.548846644220951,2496,0,0,0
477,9.568907246414692,2500,0,0,0
478,9.588967848608435,2500,0,0,0
479,9.609028450802176,2509,0,0,0
480,9.629089052995917,2509,0,0,0
481,9.649149655189659,2509,0,0,0
482,9.669210257383401,2563,0,0,0
483,9.689270859577142,2563,0,0,0
484,9.709331461770883,2556,0,0,0
485,9.729392063964625,2556,0,0,0
486,9.749452666158367,2590,0,0,0
487,9.769513268352108,2590,0,0,0
488,9.78957387054585,2590,0,0,0
489,9.80963447273959,2588,0,0,0
490,9.829695074933333,2588,0,0,0
491,9.849755677127074,2623,0,0,0
492,9.869816279320816,2623,0,0,0
493,9.889876881514557,2623,0,0,0
494,9.9099374837083,2641,0,0,0
495,9.92999808590204,2641,0,0,0
496,9.950058688095782,2682,0,0,0
497,9.970119290289523,2682,0,0,0
498,9.990179892483265,2682,0,0,0
499,10.010240494677006,2691,0,0,0
500,10.030301096870748,2691,0,0,0
501,10.050361699064489,2700,0,0,0
502,10.070422301258231,2700,0,0,0
503,10.090482903451973,2726,0,0,0
504,10.110543505645714,2726,0,0,0
505,10.130604107839455,2726,0,0,0
506,10.150664710033197,2754,0,0,0
507,10.170725312226939,2754,0,0,0
508,10.19078591442068,2777,0,0,0
509,10.21084651661442,2777,0,0,0
510,10.230907118808164,2777,0,0,0
511,10.250967721001905,2803,0,0,0
512,10.271028323195646,2803,0,0,0
513,10.291088925389387,2819,0,0,0
514,10.311149527583128,2819,0,0,0
515,10.33121012977687,2819,0,0,0
516,10.351270731970612,2842,0,0,0
517,10.371331334164353,2842,0,0,0
518,10.391391936358094,2842,0,0,0
519,10.411452538551837,2842,0,0,0
520,10.431513140745578,2899,0,0,0
521,10.451573742939319,2899,0,0,0
522,10.47163434513306,2899,0,0,0
523,10.491694947326803,2903,0,0,0
524,10.511755549520544,2903,0,0,0
525,10.531816151714285,2935,0,0,0
526,10.551876753908026,2935,0,0,0
527,10.571937356101769,2952,0,0,0
528,10.59199795829551,2952,0,0,0
529,10.61205856048925,2952,0,0,0
530,10.632119162682992,2977,0,0,0
531,10.652179764876735,2977,0,0,0
532,10.672240367070476,3019,0,0,0
533,10.692300969264217,3019,0,0,0
534,10.712361571457958,3019,0,0,0
535,10.7324221736517,3016,0,0,0
536,10.752482775845442,3016,0,0,0
537,10.772543378039183,3045,0,0,0
538,10.792603980232924,3045,0,0,0
539,10.812664582426667,3045,0,0,0
540,10.832725184620408,3066,0,0,0
541,10.852785786814149,3066,0,0,0
542,10.87284638900789,3103,0,0,0
543,10.892906991201633,3103,0,0,0
544,10.912967593395374,3103,0,0,0
545,10.933028195589115,3123,0,0,0
546,10.953088797782856,3123,0,0,0
547,10.973149399976599,3144,0,0,0
548,10.99321000217034,3144,0,0,0
549,11.013270604364081,3144,0,0,0
550,11.033331206557822,3172,0,0,0
551,11.053391808751565,3172,0,0,0
552,11.073452410945306,3186,0,0,0
553,11.093513013139047,3186,0,0,0
554,11.113573615332788,3225,0,0,0
555,11.133634217526529,3225,0,0,0
556,11.153694819720272,3225,0,0,0
557,11.173755421914013,3221,0,0,0
558,11.193816024107754,3221,0,0,0
559,11.213876626301495,3271,0,0,0
560,11.233937228495238,3271,0,0,0
561,11.253997830688979,3293,0,0,0
562,11.27405843288272,3293,0,0,0
563,11.294119035076461,3293,0,0,0
564,11.314179637270204,3318,0,0,0
565,11.334240239463945,3318,0,0,0
566,11.354300841657686,3318,0,0,0
567,11.374361443851427,3352,0,0,0
568,11.39442204604517,3352,0,0,0
569,11.414482648238911,3378,0,0,0
570,11.434543250432652,3378,0,0,0
571,11.454603852626393,3371,0,0,0
572,11.474664454820136,3371,0,0,0
573,11.494725057013877,3371,0,0,0
574,11.514785659207618,3411,0,0,0
575,11.53484626140136,3411,0,0,0
576,11.554906863595102,3444,0,0,0
577,11.574967465788843,3444,0,0,0
578,11.595028067982584,3444,0,0,0
579,11.615088670176325,3464,0,0,0
580,11.635149272370068,3464,0,0,0
581,11.655209874563809,3472,0,0,0
582,11.67527047675755,3472,0,0,0
583,11.695331078951291,3472,0,0,0
584,11.715391681145034,3529,0,0,0
585,11.735452283338775,3529,0,0,0
586,11.755512885532516,3539,0,0,0
587,11.775573487726257,3539,0,0,0
588,11.79563408992,3539,0,0,0
589,11.815694692113741,3574,0,0,0
590,11.835755294307482,3574,0,0,0
591,11.855815896501223,3596,0,0,0
592,11.875876498694966,3596,0,0,0
593,11.895937100888707,3596,0,0,0
594,11.915997703082448,3604,0,0,0
595,11.93605830527619,3604,0,0,0
596,11.956118907469932,3599,0,0,0
597,11.976179509663673,3599,0,0,0
598,11.996240111857414,3599,0,0,0
599,12.016300714051155,3640,0,0,0
600,12.036361316244896,3640,0,0,0
601,12.05642191843864,3640,0,0,0
602,12.07648252063238,3640,0,0,0
603,12.096543122826121,3640,0,0,0
604,12.116603725019862,3642,0,0,0
605,12.136664327213605,3642,0,0,0
606,12.156724929407346,3670,0,0,0
