,times(seconds),tof1,tof2,tof3,tof4
607,12.176785531601087,3670,0,0,0
608,12.196846133794828,3670,0,0,0
609,12.216906735988571,3656,0,0,0
610,12.236967338182312,3656,0,0,0
611,12.257027940376053,3672,0,0,0
612,12.277088542569794,3672,0,0,0
613,12.297149144763537,3672,0,0,0
614,12.317209746957278,3654,0,0,0
615,12.33727034915102,3654,0,0,0
616,12.35733095134476,3677,0,0,0
617,12.377391553538503,3677,0,0,0
618,12.397452155732244,3677,0,0,0
619,12.417512757925985,3684,0,0,0
620,12.437573360119726,3684,0,0,0
621,12.45763396231347,3667,0,0,0
622,12.47769456450721,3667,0,0,0
623,12.497755166700951,3667,0,0,0
624,12.517815768894692,3676,0,0,0
625,12.537876371088435,3676,0,0,0
626,12.557936973282176,3680,0,0,0
627,12.577997575475917,3680,0,0,0
628,12.598058177669659,3680,0,0,0
629,12.618118779863401,3676,0,0,0
630,12.638179382057142,3676,0,0,0
631,12.658239984250883,3664,0,0,0
632,12.678300586444625,3664,0,0,0
633,12.698361188638367,3664,0,0,0
634,12.718421790832108,3652,0,0,0
635,12.73848239302585,3652,0,0,0
636,12.75854299521959,3658,0,0,0
637,12.778603597413333,3658,0,0,0
638,12.798664199607074,3658,0,0,0
639,12.818724801800816,3683,0,0,0
640,12.838785403994557,3683,0,0,0
641,12.858846006188298,3672,0,0,0
642,12.87890660838204,3672,0,0,0
643,12.898967210575782,3672,0,0,0
644,12.919027812769523,3665,0,0,0
645,12.939088414963264,3665,0,0,0
646,12.959149017157007,3672,0,0,0
647,12.979209619350748,3672,0,0,0
648,12.999270221544489,3672,0,0,0
649,13.01933082373823,3677,0,0,0
650,13.039391425931973,3677,0,0,0
651,13.059452028125714,3683,0,0,0
652,13.079512630319455,3683,0,0,0
653,13.099573232513196,3683,0,0,0
654,13.119633834706939,3664,0,0,0
655,13.13969443690068,3664,0,0,0
656,13.15975503909442,3664,0,0,0
657,13.179815641288162,3664,0,0,0
658,13.199876243481905,3664,0,0,0
659,13.219936845675646,3685,0,0,0
660,13.239997447869387,3685,0,0,0
661,13.260058050063128,3659,0,0,0
662,13.28011865225687,3659,0,0,0
663,13.300179254450612,3659,0,0,0
664,13.320239856644353,3659,0,0,0
665,13.340300458838094,3659,0,0,0
666,13.360361061031837,3662,0,0,0
667,13.380421663225578,3662,0,0,0
668,13.400482265419319,3662,0,0,0
669,13.42054286761306,3643,0,0,0
670,13.440603469806803,3643,0,0,0
671,13.460664072000544,3655,0,0,0
672,13.480724674194285,3655,0,0,0
673,13.500785276388026,3655,0,0,0
674,13.520845878581769,3659,0,0,0
675,13.54090648077551,3659,0,0,0
676,13.56096708296925,3654,0,0,0
677,13.581027685162992,3654,0,0,0
678,13.601088287356735,3667,0,0,0
679,13.621148889550476,3667,0,0,0
680,13.641209491744217,3667,0,0,0
681,13.661270093937958,3648,0,0,0
682,13.6813306961317,3648,0,0,0
683,13.701391298325442,3655,0,0,0
684,13.721451900519183,3655,0,0,0
685,13.741512502712924,3655,0,0,0
686,13.761573104906665,3641,0,0,0
687,13.781633707100408,3641,0,0,0
688,13.801694309294149,3656,0,0,0
689,13.82175491148789,3656,0,0,0
690,13.841815513681631,3656,0,0,0
691,13.861876115875374,3618,0,0,0
692,13.881936718069115,3618,0,0,0
693,13.901997320262856,3618,0,0,0
694,13.922057922456597,3655,0,0,0
695,13.94211852465034,3655,0,0,0
696,13.962179126844081,3651,0,0,0
697,13.982239729037822,3651,0,0,0
698,14.002300331231563,3640,0,0,0
699,14.022360933425306,3640,0,0,0
700,14.042421535619047,3640,0,0,0
701,14.062482137812788,3633,0,0,0
702,14.082542740006529,3633,0,0,0
703,14.102603342200272,3641,0,0,0
704,14.122663944394013,3641,0,0,0
705,14.142724546587754,3641,0,0,0
706,14.162785148781495,3620,0,0,0
707,14.182845750975238,3620,0,0,0
708,14.202906353168979,3631,0,0,0
709,14.22296695536272,3631,0,0,0
710,14.243027557556461,3631,0,0,0
711,14.263088159750204,3637,0,0,0
712,14.283148761943945,3637,0,0,0
713,14.303209364137686,3628,0,0,0
714,14.323269966331427,3628,0,0,0
715,14.34333056852517,3628,0,0,0
716,14.363391170718911,3632,0,0,0
717,14.383451772912652,3632,0,0,0
718,14.403512375106393,3632,0,0,0
719,14.423572977300136,3605,0,0,0
720,14.443633579493877,3605,0,0,0
721,14.463694181687618,3624,0,0,0
722,14.48375478388136,3624,0,0,0
723,14.503815386075102,3626,0,0,0
724,14.523875988268843,3626,0,0,0
725,14.543936590462584,3626,0,0,0
726,14.563997192656325,3591,0,0,0
727,14.584057794850066,3591,0,0,0
728,14.604118397043809,3591,0,0,0
729,14.62417899923755,3589,0,0,0
730,14.644239601431291,3589,0,0,0
731,14.664300203625032,3543,0,0,0
732,14.684360805818775,3543,0,0,0
733,14.704421408012516,3476,0,0,0
734,14.724482010206257,3476,0,0,0
735,14.744542612399998,3476,0,0,0
736,14.764603214593741,3379,0,0,0
737,14.784663816787482,3379,0,0,0
738,14.804724418981223,3217,0,0,0
739,14.824785021174964,3217,0,0,0
740,14.844845623368707,3217,0,0,0
741,14.864906225562448,3072,0,0,0
742,14.88496682775619,3072,0,0,0
743,14.90502742994993,2943,0,0,0
744,14.925088032143673,2943,0,0,0
745,14.945148634337414,2943,0,0,0
746,14.965209236531155,2845,0,0,0
747,14.985269838724896,2845,0,0,0
748,15.00533044091864,2714,0,0,0
749,15.02539104311238,2714,0,0,0
750,15.045451645306121,2714,0,0,0
751,15.065512247499862,2597,0,0,0
752,15.085572849693605,2597,0,0,0
753,15.105633451887346,2526,0,0,0
754,15.125694054081087,2526,0,0,0
755,15.145754656274828,2526,0,0,0
756,15.165815258468571,2480,0,0,0
757,15.185875860662312,2480,0,0,0
758,15.205936462856053,2430,0,0,0
759,15.225997065049794,2430,0,0,0
760,15.246057667243537,2442,0,0,0
761,15.266118269437278,2442,0,0,0
762,15.28617887163102,2442,0,0,0
763,15.30623947382476,2423,0,0,0
764,15.326300076018503,2423,0,0,0
765,15.346360678212244,2413,0,0,0
766,15.366421280405985,2413,0,0,0
767,15.386481882599726,2413,0,0,0
768,15.40654248479347,2420,0,0,0
769,15.42660308698721,2420,0,0,0
770,15.446663689180951,2419,0,0,0
771,15.466724291374693,2419,0,0,0
772,15.486784893568434,2419,0,0,0
773,15.506845495762176,2432,0,0,0
774,15.526906097955917,2432,0,0,0
775,15.546966700149659,2457,0,0,0
776,15.5670273023434,2457,0,0,0
777,15.587087904537142,2466,0,0,0
778,15.607148506730883,2466,0,0,0
779,15.627209108924625,2466,0,0,0
780,15.647269711118366,2479,0,0,0
781,15.667330313312108,2479,0,0,0
782,15.68739091550585,2504,0,0,0
783,15.70745151769959,2504,0,0,0
784,15.727512119893332,2504,0,0,0
785,15.747572722087074,2494,0,0,0
786,15.767633324280816,2494,0,0,0
787,15.787693926474557,2508,0,0,0
788,15.807754528668298,2508,0,0,0
789,15.82781513086204,2508,0,0,0
790,15.847875733055782,2518,0,0,0
791,15.867936335249523,2518,0,0,0
792,15.887996937443264,2569,0,0,0
793,15.908057539637007,2569,0,0,0
794,15.928118141830748,2569,0,0,0
795,15.948178744024489,2562,0,0,0
796,15.96823934621823,2562,0,0,0
797,15.988299948411973,2569,0,0,0
798,16.008360550605712,2569,0,0,0
799,16.028421152799456,2569,0,0,0
800,16.048481754993198,2569,0,0,0
801,16.06854235718694,2569,0,0,0
802,16.08860295938068,2590,0,0,0
803,16.10866356157442,2590,0,0,0
804,16.12872416376816,2591,0,0,0
805,16.148784765961903,2591,0,0,0
806,16.168845368155644,2591,0,0,0
807,16.18890597034939,2588,0,0,0
808,16.20896657254313,2588,0,0,0
809,16.22902717473687,2591,0,0,0
810,16.24908777693061,2591,0,0,0
811,16.269148379124353,2591,0,0,0
812,16.289208981318094,2598,0,0,0
813,16.309269583511835,2598,0,0,0
814,16.329330185705576,2617,0,0,0
815,16.349390787899317,2617,0,0,0
816,16.36945139009306,2617,0,0,0
817,16.389511992286803,2611,0,0,0
818,16.409572594480544,2611,0,0,0
819,16.429633196674285,2616,0,0,0
820,16.449693798868026,2616,0,0,0
821,16.469754401061767,2616,0,0,0
822,16.489815003255508,2618,0,0,0
823,16.50987560544925,2618,0,0,0
824,16.529936207642994,2630,0,0,0
825,16.549996809836735,2630,0,0,0
826,16.570057412030476,2630,0,0,0
827,16.590118014224217,2637,0,0,0
828,16.610178616417958,2637,0,0,0
829,16.6302392186117,2637,0,0,0
830,16.65029982080544,2637,0,0,0
831,16.67036042299918,2635,0,0,0
832,16.690421025192926,2635,0,0,0
833,16.710481627386667,2635,0,0,0
834,16.730542229580408,2636,0,0,0
835,16.75060283177415,2636,0,0,0
836,16.77066343396789,2647,0,0,0
837,16.79072403616163,2647,0,0,0
838,16.810784638355372,2647,0,0,0
839,16.830845240549113,2650,0,0,0
840,16.850905842742858,2650,0,0,0
841,16.8709664449366,2652,0,0,0
842,16.89102704713034,2652,0,0,0
843,16.91108764932408,2656,0,0,0
844,16.931148251517822,2656,0,0,0
845,16.951208853711563,2656,0,0,0
846,16.971269455905304,2661,0,0,0
847,16.991330058099045,2661,0,0,0
848,17.01139066029279,2659,0,0,0
849,17.03145126248653,2659,0,0,0
850,17.051511864680272,2686,0,0,0
851,17.071572466874013,2686,0,0,0
852,17.091633069067754,2686,0,0,0
853,17.111693671261495,2684,0,0,0
854,17.131754273455236,2684,0,0,0
855,17.151814875648977,2638,0,0,0
856,17.17187547784272,2638,0,0,0
857,17.191936080036463,2638,0,0,0
858,17.211996682230204,2612,0,0,0
859,17.232057284423945,2612,0,0,0
860,17.252117886617686,2612,0,0,0
861,17.272178488811427,2552,0,0,0
862,17.292239091005168,2552,0,0,0
863,17.31229969319891,2500,0,0,0
864,17.33236029539265,2500,0,0,0
865,17.352420897586395,2500,0,0,0
866,17.372481499780136,2469,0,0,0
867,17.392542101973877,2469,0,0,0
868,17.412602704167618,2447,0,0,0
869,17.43266330636136,2447,0,0,0
870,17.4527239085551,2447,0,0,0
871,17.47278451074884,2414,0,0,0
872,17.492845112942582,2414,0,0,0
873,17.512905715136327,2348,0,0,0
874,17.532966317330068,2348,0,0,0
875,17.55302691952381,2348,0,0,0
876,17.57308752171755,2295,0,0,0
877,17.59314812391129,2295,0,0,0
878,17.613208726105032,2267,0,0,0
879,17.633269328298773,2267,0,0,0
880,17.653329930492514,2267,0,0,0
881,17.67339053268626,2202,0,0,0
882,17.69345113488,2202,0,0,0
883,17.71351173707374,2167,0,0,0
884,17.733572339267482,2167,0,0,0
885,17.753632941461223,2167,0,0,0
886,17.773693543654964,2126,0,0,0
887,17.793754145848705,2126,0,0,0
888,17.813814748042446,2039,0,0,0
889,17.83387535023619,2039,0,0,0
890,17.853935952429932,2039,0,0,0
891,17.873996554623673,1985,0,0,0
892,17.894057156817414,1985,0,0,0
893,17.914117759011155,1950,0,0,0
894,17.934178361204896,1912,0,0,0
895,17.954238963398637,1912,0,0,0
896,17.97429956559238,1912,0,0,0
897,17.99436016778612,1847,0,0,0
898,18.014420769979864,1847,0,0,0
899,18.034481372173605,1780,0,0,0
900,18.054541974367346,1780,0,0,0
901,18.074602576561087,1780,0,0,0
902,18.09466317875483,1710,0,0,0
903,18.11472378094857,1710,0,0,0
904,18.13478438314231,1664,0,0,0
905,18.15484498533605,1664,0,0,0
906,18.174905587529796,1664,0,0,0
907,18.194966189723537,1628,0,0,0
908,18.21502679191728,1628,0,0,0
909,18.23508739411102,1554,0,0,0
910,18.25514799630476,1554,0,0,0
911,18.2752085984985,1480,0,0,0
912,18.295269200692243,1480,0,0,0
913,18.315329802885984,1480,0,0,0
914,18.33539040507973,1426,0,0,0
915,18.35545100727347,1426,0,0,0
916,18.37551160946721,1382,0,0,0
917,18.39557221166095,1382,0,0,0
918,18.415632813854693,1382,0,0,0
919,18.435693416048434,1323,0,0,0
920,18.455754018242175,1323,0,0,0
921,18.475814620435916,1265,0,0,0
922,18.49587522262966,1265,0,0,0
923,18.5159358248234,1265,0,0,0
924,18.535996427017142,1195,0,0,0
925,18.556057029210884,1195,0,0,0
926,18.576117631404625,1142,0,0,0
927,18.596178233598366,1142,0,0,0
928,18.616238835792107,1142,0,0,0
929,18.636299437985848,1089,0,0,0
930,18.656360040179592,1089,0,0,0
931,18.676420642373333,1089,0,0,0
932,18.696481244567074,1027,0,0,0
933,18.716541846760816,1027,0,0,0
934,18.736602448954557,971,0,0,0
935,18.756663051148298,971,0,0,0
936,18.77672365334204,905,0,0,0
937,18.79678425553578,905,0,0,0
938,18.816844857729524,905,0,0,0
939,18.836905459923265,858,0,0,0
940,18.856966062117007,858,0,0,0
941,18.877026664310748,809,0,0,0
942,18.89708726650449,809,0,0,0
943,18.91714786869823,764,0,0,0
944,18.93720847089197,764,0,0,0
945,18.957269073085712,764,0,0,0
946,18.977329675279453,717,0,0,0
947,18.997390277473198,717,0,0,0
948,19.01745087966694,669,0,0,0
949,19.03751148186068,669,0,0,0
950,19.05757208405442,669,0,0,0
951,19.07763268624816,619,0,0,0
952,19.097693288441903,619,0,0,0
953,19.117753890635644,579,0,0,0
954,19.137814492829385,579,0,0,0
955,19.15787509502313,579,0,0,0
956,19.17793569721687,540,0,0,0
957,19.19799629941061,540,0,0,0
958,19.218056901604353,507,0,0,0
959,19.238117503798094,507,0,0,0
960,19.258178105991835,507,0,0,0
961,19.278238708185576,472,0,0,0
962,19.298299310379317,472,0,0,0
963,19.31835991257306,435,0,0,0
964,19.338420514766803,435,0,0,0
965,19.358481116960544,421,0,0,0
966,19.378541719154285,421,0,0,0
967,19.398602321348026,421,0,0,0
968,19.418662923541767,377,0,0,0
969,19.438723525735508,377,0,0,0
970,19.45878412792925,347,0,0,0
971,19.478844730122994,347,0,0,0
972,19.498905332316735,347,0,0,0
973,19.518965934510476,317,0,0,0
974,19.539026536704217,317,0,0,0
975,19.559087138897958,290,0,0,0
976,19.5791477410917,290,0,0,0
977,19.59920834328544,290,0,0,0
978,19.61926894547918,263,0,0,0
979,19.639329547672926,263,0,0,0
980,19.659390149866667,272,0,0,0
981,19.679450752060408,272,0,0,0
982,19.69951135425415,256,0,0,0
983,19.71957195644789,256,0,0,0
984,19.73963255864163,256,0,0,0
985,19.759693160835372,242,0,0,0
986,19.779753763029113,242,0,0,0
987,19.799814365222854,224,0,0,0
988,19.8198749674166,224,0,0,0
989,19.83993556961034,224,0,0,0
990,19.85999617180408,205,0,0,0
991,19.880056773997822,205,0,0,0
992,19.900117376191563,194,0,0,0
993,19.920177978385304,194,0,0,0
994,19.940238580579045,186,0,0,0
995,19.960299182772786,186,0,0,0
996,19.98035978496653,186,0,0,0
997,20.000420387160272,183,0,0,0
998,20.020480989354013,183,0,0,0
999,20.040541591547754,178,0,0,0
1000,20.060602193741495,178,0,0,0
1001,20.080662795935236,175,0,0,0
1002,20.100723398128977,175,0,0,0
1003,20.12078400032272,175,0,0,0
1004,20.140844602516463,170,0,0,0
1005,20.160905204710204,170,0,0,0
1006,20.180965806903945,169,0,0,0
1007,20.201026409097686,169,0,0,0
1008,20.221087011291427,169,0,0,0
1009,20.241147613485168,165,0,0,0
1010,20.26120821567891,165,0,0,0
1011,20.28126881787265,161,0,0,0
1012,20.301329420066395,161,0,0,0
1013,20.321390022260136,159,0,0,0
1014,20.341450624453877,159,0,0,0
1015,20.361511226647618,159,0,0,0
1016,20.38157182884136,159,0,0,0
1017,20.4016324310351,159,0,0,0
1018,20.42169303322884,159,0,0,0
1019,20.441753635422582,159,0,0,0
1020,20.461814237616327,159,0,0,0
1021,20.481874839810068,160,0,0,0
1022,20.50193544200381,160,0,0,0
1023,20.52199604419755,162,0,0,0
1024,20.54205664639129,162,0,0,0
1025,20.562117248585032,162,0,0,0
1026,20.582177850778773,172,0,0,0
1027,20.602238452972514,172,0,0,0
1028,20.622299055166255,164,0,0,0
1029,20.64235965736,164,0,0,0
1030,20.66242025955374,164,0,0,0
1031,20.682480861747482,164,0,0,0
1032,20.702541463941223,164,0,0,0
1033,20.722602066134964,164,0,0,0
1034,20.742662668328705,164,0,0,0
1035,20.762723270522446,164,0,0,0
1036,20.782783872716188,174,0,0,0
1037,20.802844474909932,174,0,0,0
1038,20.822905077103673,173,0,0,0
1039,20.842965679297414,173,0,0,0
1040,20.863026281491155,173,0,0,0
1041,20.883086883684896,173,0,0,0
1042,20.903147485878637,173,0,0,0
1043,20.92320808807238,172,0,0,0
1044,20.94326869026612,172,0,0,0
1045,20.963329292459864,172,0,0,0
1046,20.983389894653605,171,0,0,0
1047,21.003450496847346,171,0,0,0
1048,21.023511099041087,171,0,0,0
1049,21.04357170123483,171,0,0,0
1050,21.06363230342857,171,0,0,0
1051,21.08369290562231,173,0,0,0
1052,21.10375350781605,173,0,0,0
1053,21.123814110009796,176,0,0,0
1054,21.143874712203537,176,0,0,0
1055,21.16393531439728,176,0,0,0
1056,21.18399591659102,179,0,0,0
1057,21.20405651878476,179,0,0,0
1058,21.2241171209785,183,0,0,0
1059,21.244177723172243,183,0,0,0
1060,21.264238325365984,186,0,0,0
1061,21.28429892755973,186,0,0,0
1062,21.30435952975347,186,0,0,0
1063,21.32442013194721,187,0,0,0
1064,21.34448073414095,187,0,0,0
1065,21.364541336334693,188,0,0,0
1066,21.384601938528434,188,0,0,0
1067,21.404662540722175,188,0,0,0
1068,21.424723142915916,190,0,0,0
1069,21.444783745109657,190,0,0,0
1070,21.4648443473034,190,0,0,0
1071,21.484904949497142,194,0,0,0
1072,21.504965551690884,194,0,0,0
1073,21.525026153884625,196,0,0,0
1074,21.545086756078366,196,0,0,0
1075,21.565147358272107,196,0,0,0
1076,21.585207960465848,197,0,0,0
1077,21.60526856265959,197,0,0,0
1078,21.625329164853333,198,0,0,0
1079,21.645389767047075,198,0,0,0
1080,21.665450369240816,198,0,0,0
1081,21.685510971434557,200,0,0,0
1082,21.705571573628298,200,0,0,0
1083,21.72563217582204,203,0,0,0
1084,21.74569277801578,203,0,0,0
1085,21.76575338020952,203,0,0,0
1086,21.785813982403265,203,0,0,0
1087,21.805874584597007,203,0,0,0
1088,21.825935186790748,207,0,0,0
1089,21.84599578898449,207,0,0,0
1090,21.86605639117823,208,0,0,0
1091,21.88611699337197,208,0,0,0
1092,21.906177595565712,208,0,0,0
1093,21.926238197759453,209,0,0,0
1094,21.946298799953198,209,0,0,0
1095,21.96635940214694,212,0,0,0
1096,21.98642000434068,212,0,0,0
1097,22.00648060653442,212,0,0,0
1098,22.026541208728162,214,0,0,0
1099,22.046601810921903,214,0,0,0
1100,22.066662413115644,215,0,0,0
1101,22.086723015309385,215,0,0,0
1102,22.10678361750313,215,0,0,0
1103,22.12684421969687,218,0,0,0
1104,22.14690482189061,218,0,0,0
1105,22.166965424084353,234,0,0,0
1106,22.187026026278094,234,0,0,0
1107,22.207086628471835,234,0,0,0
1108,22.227147230665576,853,0,0,0
1109,22.247207832859317,2381,0,0,0
1110,22.267268435053058,2381,0,0,0
1111,22.287329037246803,2381,0,0,0
1112,22.307389639440544,2484,0,0,0
1113,22.327450241634285,2484,0,0,0
1114,22.347510843828026,2509,0,0,0
1115,22.367571446021767,2509,0,0,0
1116,22.387632048215508,2509,0,0,0
1117,22.40769265040925,2528,0,0,0
1118,22.42775325260299,2528,0,0,0
1119,22.447813854796735,2512,0,0,0
1120,22.467874456990476,2512,0,0,0
1121,22.487935059184217,2515,0,0,0
1122,22.507995661377958,2515,0,0,0
1123,22.5280562635717,2515,0,0,0
1124,22.54811686576544,2518,0,0,0
1125,22.56817746795918,2518,0,0,0
1126,22.588238070152922,2518,0,0,0
1127,22.608298672346667,2523,0,0,0
1128,22.628359274540408,2523,0,0,0
1129,22.64841987673415,2526,0,0,0
1130,22.66848047892789,2526,0,0,0
1131,22.68854108112163,2519,0,0,0
1132,22.708601683315372,2519,0,0,0
1133,22.728662285509113,2519,0,0,0
1134,22.748722887702854,2524,0,0,0
1135,22.7687834898966,2524,0,0,0
1136,22.78884409209034,2524,0,0,0
1137,22.80890469428408,2524,0,0,0
1138,22.828965296477822,2524,0,0,0
1139,22.849025898671563,2533,0,0,0
1140,22.869086500865304,2533,0,0,0
1141,22.889147103059045,2529,0,0,0
1142,22.909207705252786,2529,0,0,0
1143,22.92926830744653,2529,0,0,0
1144,22.949328909640272,2534,0,0,0
1145,22.969389511834013,2534,0,0,0
1146,22.989450114027754,2536,0,0,0
1147,23.009510716221495,2536,0,0,0
1148,23.029571318415236,2536,0,0,0
1149,23.049631920608977,2536,0,0,0
1150,23.06969252280272,2536,0,0,0
1151,23.089753124996463,2542,0,0,0
1152,23.109813727190204,2542,0,0,0
1153,23.129874329383945,2542,0,0,0
1154,23.149934931577686,2553,0,0,0
1155,23.169995533771427,2553,0,0,0
1156,23.19005613596517,2541,0,0,0
1157,23.21011673815891,2541,0,0,0
1158,23.23017734035265,2541,0,0,0
1159,23.25023794254639,2550,0,0,0
1160,23.270298544740136,2550,0,0,0
1161,23.290359146933877,2538,0,0,0
1162,23.310419749127618,2538,0,0,0
1163,23.33048035132136,2538,0,0,0
1164,23.3505409535151,2550,0,0,0
1165,23.37060155570884,2550,0,0,0
1166,23.390662157902582,2542,0,0,0
1167,23.410722760096323,2542,0,0,0
1168,23.430783362290068,2542,0,0,0
1169,23.45084396448381,2542,0,0,0
1170,23.47090456667755,2542,0,0,0
1171,23.49096516887129,2544,0,0,0
1172,23.511025771065032,2544,0,0,0
1173,23.531086373258773,2544,0,0,0
1174,23.551146975452514,2560,0,0,0
1175,23.571207577646256,2560,0,0,0
1176,23.59126817984,2556,0,0,0
1177,23.61132878203374,2556,0,0,0
1178,23.631389384227482,2556,0,0,0
1179,23.651449986421223,2565,0,0,0
1180,23.671510588614964,2565,0,0,0
1181,23.691571190808705,2553,0,0,0
1182,23.711631793002446,2553,0,0,0
1183,23.731692395196188,2554,0,0,0
1184,23.751752997389932,2554,0,0,0
1185,23.771813599583673,2558,0,0,0
1186,23.791874201777414,2558,0,0,0
1187,23.811934803971155,2558,0,0,0
1188,23.831995406164896,2553,0,0,0
1189,23.852056008358637,2553,0,0,0
1190,23.87211661055238,2541,0,0,0
1191,23.89217721274612,2541,0,0,0
1192,23.912237814939864,2541,0,0,0
1193,23.932298417133605,2552,0,0,0
1194,23.952359019327346,2552,0,0,0
1195,23.972419621521087,2550,0,0,0
1196,23.99248022371483,2550,0,0,0
1197,24.01254082590857,2561,0,0,0
1198,24.03260142810231,2561,0,0,0
1199,24.05266203029605,2561,0,0,0
1200,24.072722632489793,2563,0,0,0
