,times(seconds),tof1,tof2,tof3,tof4
1201,24.092783234683537,2563,0,0,0
1202,24.11284383687728,2560,0,0,0
1203,24.13290443907102,2560,0,0,0
1204,24.15296504126476,2560,0,0,0
1205,24.1730256434585,2553,0,0,0
1206,24.193086245652243,2553,0,0,0
1207,24.213146847845984,2556,0,0,0
1208,24.233207450039725,2556,0,0,0
1209,24.25326805223347,2556,0,0,0
1210,24.27332865442721,2552,0,0,0
1211,24.29338925662095,2552,0,0,0
1212,24.313449858814693,2550,0,0,0
1213,24.333510461008434,2550,0,0,0
1214,24.353571063202175,2550,0,0,0
1215,24.373631665395916,2555,0,0,0
1216,24.393692267589657,2569,0,0,0
1217,24.4137528697834,2569,0,0,0
1218,24.433813471977142,2544,0,0,0
1219,24.453874074170884,2544,0,0,0
1220,24.473934676364625,2544,0,0,0
1221,24.493995278558366,2548,0,0,0
1222,24.514055880752107,2548,0,0,0
1223,24.534116482945848,2548,0,0,0
1224,24.55417708513959,2546,0,0,0
1225,24.574237687333333,2546,0,0,0
1226,24.594298289527075,2551,0,0,0
1227,24.614358891720816,2551,0,0,0
1228,24.634419493914557,2562,0,0,0
1229,24.654480096108298,2562,0,0,0
1230,24.67454069830204,2565,0,0,0
1231,24.69460130049578,2565,0,0,0
1232,24.71466190268952,2565,0,0,0
1233,24.734722504883266,2557,0,0,0
1234,24.754783107077007,2557,0,0,0
1235,24.774843709270748,2550,0,0,0
1236,24.79490431146449,2550,0,0,0
1237,24.81496491365823,2550,0,0,0
1238,24.83502551585197,2548,0,0,0
1239,24.855086118045712,2548,0,0,0
1240,24.875146720239453,2556,0,0,0
1241,24.895207322433194,2556,0,0,0
1242,24.91526792462694,2556,0,0,0
1243,24.93532852682068,2581,0,0,0
1244,24.95538912901442,2581,0,0,0
1245,24.975449731208162,2596,0,0,0
1246,24.995510333401903,2596,0,0,0
1247,25.015570935595644,2596,0,0,0
1248,25.035631537789385,2603,0,0,0
1249,25.055692139983126,2603,0,0,0
1250,25.07575274217687,2624,0,0,0
1251,25.09581334437061,2624,0,0,0
1252,25.115873946564353,2624,0,0,0
1253,25.135934548758094,2650,0,0,0
1254,25.155995150951835,2650,0,0,0
1255,25.176055753145576,2663,0,0,0
1256,25.196116355339317,2663,0,0,0
1257,25.216176957533058,2663,0,0,0
1258,25.236237559726803,2685,0,0,0
1259,25.256298161920544,2685,0,0,0
1260,25.276358764114285,2716,0,0,0
1261,25.296419366308026,2716,0,0,0
1262,25.316479968501767,2716,0,0,0
1263,25.336540570695508,2719,0,0,0
1264,25.35660117288925,2719,0,0,0
1265,25.37666177508299,2741,0,0,0
1266,25.396722377276735,2741,0,0,0
1267,25.416782979470476,2761,0,0,0
1268,25.436843581664217,2761,0,0,0
1269,25.456904183857958,2761,0,0,0
1270,25.4769647860517,2789,0,0,0
1271,25.49702538824544,2789,0,0,0
1272,25.51708599043918,2792,0,0,0
1273,25.537146592632922,2792,0,0,0
1274,25.557207194826667,2792,0,0,0
1275,25.577267797020408,2830,0,0,0
1276,25.59732839921415,2830,0,0,0
1277,25.61738900140789,2847,0,0,0
1278,25.63744960360163,2847,0,0,0
1279,25.657510205795372,2847,0,0,0
1280,25.677570807989113,2869,0,0,0
1281,25.697631410182854,2869,0,0,0
1282,25.717692012376595,2883,0,0,0
1283,25.73775261457034,2883,0,0,0
1284,25.75781321676408,2883,0,0,0
1285,25.777873818957822,2909,0,0,0
1286,25.797934421151563,2909,0,0,0
1287,25.817995023345304,2933,0,0,0
1288,25.838055625539045,2933,0,0,0
1289,25.858116227732786,2933,0,0,0
1290,25.878176829926527,2954,0,0,0
1291,25.898237432120272,2954,0,0,0
1292,25.918298034314013,2974,0,0,0
1293,25.938358636507754,2974,0,0,0
1294,25.958419238701495,2995,0,0,0
1295,25.978479840895236,2995,0,0,0
1296,25.998540443088977,2995,0,0,0
1297,26.01860104528272,3011,0,0,0
1298,26.03866164747646,3011,0,0,0
1299,26.058722249670204,3011,0,0,0
1300,26.078782851863945,3047,0,0,0
1301,26.098843454057686,3047,0,0,0
1302,26.118904056251427,3057,0,0,0
1303,26.13896465844517,3057,0,0,0
1304,26.15902526063891,3110,0,0,0
1305,26.17908586283265,3110,0,0,0
1306,26.19914646502639,3110,0,0,0
1307,26.219207067220136,3122,0,0,0
1308,26.239267669413877,3122,0,0,0
1309,26.259328271607618,3137,0,0,0
1310,26.27938887380136,3137,0,0,0
1311,26.2994494759951,3162,0,0,0
1312,26.31951007818884,3162,0,0,0
1313,26.339570680382582,3162,0,0,0
1314,26.359631282576323,3206,0,0,0
1315,26.379691884770068,3206,0,0,0
1316,26.39975248696381,3206,0,0,0
1317,26.41981308915755,3206,0,0,0
1318,26.43987369135129,3206,0,0,0
1319,26.459934293545032,3248,0,0,0
1320,26.479994895738773,3248,0,0,0
1321,26.500055497932514,3245,0,0,0
1322,26.520116100126256,3245,0,0,0
1323,26.540176702319997,3245,0,0,0
1324,26.56023730451374,3245,0,0,0
1325,26.580297906707482,3245,0,0,0
1326,26.600358508901223,3245,0,0,0
1327,26.620419111094964,3245,0,0,0
1328,26.640479713288705,3245,0,0,0
1329,26.660540315482447,3333,0,0,0
1330,26.680600917676188,3333,0,0,0
1331,26.70066151986993,3340,0,0,0
1332,26.720722122063673,3340,0,0,0
1333,26.740782724257414,3340,0,0,0
1334,26.760843326451155,3401,0,0,0
1335,26.780903928644896,3401,0,0,0
1336,26.800964530838638,3393,0,0,0
1337,26.82102513303238,3393,0,0,0
1338,26.84108573522612,3393,0,0,0
1339,26.86114633741986,3420,0,0,0
1340,26.881206939613605,3420,0,0,0
1341,26.901267541807346,3456,0,0,0
1342,26.921328144001087,3456,0,0,0
1343,26.94138874619483,3456,0,0,0
1344,26.96144934838857,3480,0,0,0
1345,26.98150995058231,3480,0,0,0
1346,27.00157055277605,3508,0,0,0
1347,27.021631154969793,3508,0,0,0
1348,27.041691757163537,3520,0,0,0
1349,27.06175235935728,3520,0,0,0
1350,27.08181296155102,3520,0,0,0
1351,27.10187356374476,3558,0,0,0
1352,27.1219341659385,3558,0,0,0
1353,27.141994768132243,3589,0,0,0
1354,27.162055370325984,3589,0,0,0
1355,27.182115972519725,3589,0,0,0
1356,27.20217657471347,3607,0,0,0
1357,27.22223717690721,3607,0,0,0
1358,27.24229777910095,3613,0,0,0
1359,27.262358381294693,3613,0,0,0
1360,27.282418983488434,3613,0,0,0
1361,27.302479585682175,3633,0,0,0
1362,27.322540187875916,3633,0,0,0
1363,27.342600790069657,3655,0,0,0
1364,27.3626613922634,3655,0,0,0
1365,27.382721994457143,3655,0,0,0
1366,27.402782596650884,3680,0,0,0
1367,27.422843198844625,3680,0,0,0
1368,27.442903801038366,3680,0,0,0
1369,27.462964403232107,3691,0,0,0
1370,27.483025005425848,3691,0,0,0
1371,27.50308560761959,3686,0,0,0
1372,27.52314620981333,3686,0,0,0
1373,27.543206812007075,3686,0,0,0
1374,27.563267414200816,3721,0,0,0
1375,27.583328016394557,3721,0,0,0
1376,27.603388618588298,3680,0,0,0
1377,27.62344922078204,3680,0,0,0
1378,27.64350982297578,3713,0,0,0
1379,27.66357042516952,3713,0,0,0
1380,27.683631027363262,3713,0,0,0
1381,27.703691629557007,3725,0,0,0
1382,27.723752231750748,3725,0,0,0
1383,27.74381283394449,3730,0,0,0
1384,27.76387343613823,3730,0,0,0
1385,27.78393403833197,3722,0,0,0
1386,27.803994640525712,3722,0,0,0
1387,27.824055242719453,3725,0,0,0
1388,27.844115844913194,3725,0,0,0
1389,27.86417644710694,3725,0,0,0
1390,27.88423704930068,3725,0,0,0
1391,27.90429765149442,3725,0,0,0
1392,27.924358253688162,3725,0,0,0
1393,27.944418855881903,3725,0,0,0
1394,27.964479458075644,3725,0,0,0
1395,27.984540060269385,3723,0,0,0
1396,28.004600662463126,3723,0,0,0
1397,28.02466126465687,3716,0,0,0
1398,28.04472186685061,3716,0,0,0
1399,28.064782469044353,3716,0,0,0
1400,28.084843071238094,3708,0,0,0
1401,28.104903673431835,3708,0,0,0
1402,28.124964275625576,3726,0,0,0
1403,28.145024877819317,3726,0,0,0
1404,28.165085480013058,3726,0,0,0
1405,28.185146082206803,3706,0,0,0
1406,28.205206684400544,3706,0,0,0
1407,28.225267286594285,3723,0,0,0
1408,28.245327888788026,3723,0,0,0
1409,28.265388490981767,3723,0,0,0
1410,28.285449093175508,3720,0,0,0
1411,28.30550969536925,3720,0,0,0
1412,28.32557029756299,3748,0,0,0
1413,28.34563089975673,3748,0,0,0
1414,28.365691501950476,3748,0,0,0
1415,28.385752104144217,3719,0,0,0
1416,28.405812706337958,3719,0,0,0
1417,28.4258733085317,3737,0,0,0
1418,28.44593391072544,3737,0,0,0
1419,28.46599451291918,3737,0,0,0
1420,28.486055115112922,3714,0,0,0
1421,28.506115717306663,3714,0,0,0
1422,28.526176319500408,3735,0,0,0
1423,28.54623692169415,3735,0,0,0
1424,28.56629752388789,3735,0,0,0
1425,28.58635812608163,3715,0,0,0
1426,28.606418728275372,3715,0,0,0
1427,28.626479330469113,3745,0,0,0
1428,28.646539932662854,3745,0,0,0
1429,28.666600534856595,3745,0,0,0
1430,28.68666113705034,3734,0,0,0
1431,28.70672173924408,3734,0,0,0
1432,28.726782341437822,3714,0,0,0
1433,28.746842943631563,3714,0,0,0
1434,28.766903545825304,3719,0,0,0
1435,28.786964148019045,3719,0,0,0
1436,28.807024750212786,3719,0,0,0
1437,28.827085352406527,3753,0,0,0
1438,28.847145954600272,3753,0,0,0
1439,28.867206556794013,3733,0,0,0
1440,28.887267158987754,3733,0,0,0
1441,28.907327761181495,3733,0,0,0
1442,28.927388363375236,3720,0,0,0
1443,28.947448965568977,3720,0,0,0
1444,28.96750956776272,3720,0,0,0
1445,28.98757016995646,3720,0,0,0
1446,29.007630772150204,3720,0,0,0
1447,29.027691374343945,3717,0,0,0
1448,29.047751976537686,3717,0,0,0
1449,29.067812578731427,3705,0,0,0
1450,29.08787318092517,3705,0,0,0
1451,29.10793378311891,3705,0,0,0
1452,29.12799438531265,3708,0,0,0
1453,29.14805498750639,3708,0,0,0
1454,29.168115589700133,3708,0,0,0
1455,29.188176191893877,3708,0,0,0
1456,29.208236794087618,3708,0,0,0
1457,29.22829739628136,3712,0,0,0
1458,29.2483579984751,3712,0,0,0
1459,29.26841860066884,3713,0,0,0
1460,29.288479202862582,3713,0,0,0
1461,29.308539805056324,3713,0,0,0
1462,29.328600407250065,3726,0,0,0
1463,29.34866100944381,3726,0,0,0
1464,29.36872161163755,3699,0,0,0
1465,29.38878221383129,3699,0,0,0
1466,29.408842816025032,3717,0,0,0
1467,29.428903418218773,3717,0,0,0
1468,29.448964020412514,3717,0,0,0
1469,29.469024622606256,3700,0,0,0
1470,29.489085224799997,3700,0,0,0
1471,29.50914582699374,3701,0,0,0
1472,29.529206429187482,3701,0,0,0
1473,29.549267031381223,3701,0,0,0
1474,29.569327633574964,3678,0,0,0
1475,29.589388235768705,3678,0,0,0
1476,29.609448837962447,3703,0,0,0
1477,29.629509440156188,3703,0,0,0
1478,29.64957004234993,3704,0,0,0
1479,29.669630644543673,3704,0,0,0
1480,29.689691246737414,3704,0,0,0
1481,29.709751848931155,3699,0,0,0
1482,29.729812451124896,3699,0,0,0
1483,29.749873053318638,3678,0,0,0
1484,29.76993365551238,3678,0,0,0
1485,29.78999425770612,3678,0,0,0
1486,29.81005485989986,3667,0,0,0
1487,29.830115462093605,3667,0,0,0
1488,29.850176064287346,3667,0,0,0
1489,29.870236666481087,3645,0,0,0
1490,29.89029726867483,3645,0,0,0
1491,29.91035787086857,3621,0,0,0
1492,29.93041847306231,3621,0,0,0
1493,29.95047907525605,3621,0,0,0
1494,29.970539677449793,3601,0,0,0
1495,29.990600279643534,3601,0,0,0
1496,30.01066088183728,3583,0,0,0
1497,30.03072148403102,3583,0,0,0
1498,30.05078208622476,3514,0,0,0
1499,30.0708426884185,3514,0,0,0
1500,30.090903290612243,3514,0,0,0
1501,30.110963892805984,3498,0,0,0
1502,30.131024494999725,3498,0,0,0
1503,30.151085097193466,3439,0,0,0
1504,30.17114569938721,3439,0,0,0
1505,30.19120630158095,3439,0,0,0
1506,30.211266903774693,3410,0,0,0
1507,30.231327505968434,3410,0,0,0
1508,30.251388108162175,3319,0,0,0
1509,30.271448710355916,3319,0,0,0
1510,30.291509312549657,3320,0,0,0
1511,30.311569914743398,3320,0,0,0
1512,30.331630516937143,3320,0,0,0
1513,30.351691119130884,3278,0,0,0
1514,30.371751721324625,3278,0,0,0
1515,30.391812323518366,3239,0,0,0
1516,30.411872925712107,3239,0,0,0
1517,30.431933527905848,3239,0,0,0
1518,30.45199413009959,3239,0,0,0
1519,30.47205473229333,3239,0,0,0
1520,30.492115334487075,3222,0,0,0
1521,30.512175936680816,3222,0,0,0
1522,30.532236538874557,3185,0,0,0
1523,30.552297141068298,3185,0,0,0
1524,30.57235774326204,3185,0,0,0
1525,30.59241834545578,3229,0,0,0
1526,30.61247894764952,3229,0,0,0
1527,30.632539549843262,3207,0,0,0
1528,30.652600152037007,3207,0,0,0
1529,30.672660754230748,3207,0,0,0
1530,30.69272135642449,3232,0,0,0
1531,30.71278195861823,3232,0,0,0
1532,30.73284256081197,3200,0,0,0
1533,30.752903163005712,3200,0,0,0
1534,30.772963765199453,3220,0,0,0
1535,30.793024367393194,3220,0,0,0
1536,30.81308496958694,3220,0,0,0
1537,30.83314557178068,3184,0,0,0
1538,30.85320617397442,3184,0,0,0
1539,30.873266776168162,3205,0,0,0
1540,30.893327378361903,3205,0,0,0
1541,30.913387980555644,3196,0,0,0
1542,30.933448582749385,3196,0,0,0
1543,30.953509184943126,3196,0,0,0
1544,30.973569787136867,3225,0,0,0
1545,30.99363038933061,3225,0,0,0
1546,31.013690991524353,3222,0,0,0
1547,31.033751593718094,3222,0,0,0
1548,31.053812195911835,3222,0,0,0
1549,31.073872798105576,3219,0,0,0
1550,31.093933400299317,3219,0,0,0
1551,31.113994002493058,3236,0,0,0
1552,31.1340546046868,3236,0,0,0
1553,31.154115206880544,3236,0,0,0
1554,31.174175809074285,3271,0,0,0
1555,31.194236411268026,3271,0,0,0
1556,31.214297013461767,3277,0,0,0
1557,31.234357615655508,3277,0,0,0
1558,31.25441821784925,3277,0,0,0
1559,31.27447882004299,3270,0,0,0
1560,31.29453942223673,3270,0,0,0
1561,31.314600024430476,3287,0,0,0
1562,31.334660626624217,3287,0,0,0
1563,31.354721228817958,3287,0,0,0
1564,31.3747818310117,3300,0,0,0
1565,31.39484243320544,3300,0,0,0
1566,31.41490303539918,3311,0,0,0
1567,31.434963637592922,3311,0,0,0
1568,31.455024239786663,3311,0,0,0
1569,31.475084841980408,3323,0,0,0
1570,31.49514544417415,3323,0,0,0
1571,31.51520604636789,3319,0,0,0
1572,31.53526664856163,3319,0,0,0
1573,31.555327250755372,3319,0,0,0
1574,31.575387852949113,3340,0,0,0
1575,31.595448455142854,3340,0,0,0
1576,31.615509057336595,3335,0,0,0
1577,31.63556965953034,3335,0,0,0
1578,31.65563026172408,3335,0,0,0
1579,31.675690863917822,3335,0,0,0
1580,31.695751466111563,3335,0,0,0
1581,31.715812068305304,3336,0,0,0
1582,31.735872670499045,3336,0,0,0
1583,31.755933272692786,3336,0,0,0
1584,31.775993874886527,3327,0,0,0
1585,31.79605447708027,3327,0,0,0
1586,31.816115079274013,3327,0,0,0
1587,31.836175681467754,3327,0,0,0
1588,31.856236283661495,3327,0,0,0
1589,31.876296885855236,3327,0,0,0
1590,31.896357488048977,3327,0,0,0
1591,31.91641809024272,3318,0,0,0
1592,31.93647869243646,3318,0,0,0
1593,31.9565392946302,3355,0,0,0
1594,31.976599896823945,3355,0,0,0
1595,31.996660499017686,3355,0,0,0
1596,32.016721101211424,3346,0,0,0
1597,32.03678170340517,3346,0,0,0
1598,32.05684230559891,3342,0,0,0
1599,32.07690290779265,3342,0,0,0
1600,32.096963509986395,3342,0,0,0
1601,32.11702411218013,3336,0,0,0
1602,32.13708471437388,3336,0,0,0
1603,32.157145316567615,3334,0,0,0
1604,32.17720591876136,3334,0,0,0
1605,32.1972665209551,3334,0,0,0
1606,32.21732712314884,3325,0,0,0
1607,32.237387725342586,3325,0,0,0
1608,32.25744832753632,3349,0,0,0
1609,32.27750892973007,3349,0,0,0
1610,32.297569531923806,3349,0,0,0
1611,32.31763013411755,3354,0,0,0
1612,32.33769073631129,3354,0,0,0
1613,32.35775133850503,3346,0,0,0
1614,32.37781194069878,3346,0,0,0
1615,32.397872542892515,3346,0,0,0
1616,32.41793314508626,3312,0,0,0
1617,32.43799374728,3312,0,0,0
1618,32.45805434947374,3336,0,0,0
1619,32.47811495166748,3336,0,0,0
1620,32.49817555386122,3340,0,0,0
1621,32.51823615605496,3340,0,0,0
1622,32.538296758248705,3340,0,0,0
1623,32.55835736044245,3374,0,0,0
1624,32.57841796263619,3374,0,0,0
1625,32.59847856482993,3351,0,0,0
1626,32.61853916702367,3351,0,0,0
1627,32.638599769217414,3351,0,0,0
1628,32.65866037141115,3358,0,0,0
1629,32.6787209736049,3358,0,0,0
1630,32.698781575798634,3274,0,0,0
1631,32.71884217799238,3274,0,0,0
1632,32.73890278018612,3270,0,0,0
1633,32.75896338237986,3270,0,0,0
1634,32.779023984573605,3270,0,0,0
1635,32.79908458676734,3207,0,0,0
1636,32.81914518896109,3207,0,0,0
1637,32.839205791154825,3197,0,0,0
1638,32.85926639334857,3197,0,0,0
1639,32.879326995542314,3197,0,0,0
1640,32.89938759773605,3182,0,0,0
1641,32.919448199929796,3182,0,0,0
1642,32.939508802123534,3161,0,0,0
1643,32.95956940431728,3161,0,0,0
1644,32.979630006511016,3161,0,0,0
1645,32.99969060870476,3098,0,0,0
1646,33.0197512108985,3098,0,0,0
1647,33.03981181309224,3060,0,0,0
1648,33.05987241528599,3060,0,0,0
1649,33.079933017479725,3010,0,0,0
1650,33.09999361967347,3010,0,0,0
1651,33.12005422186721,3010,0,0,0
1652,33.14011482406095,2995,0,0,0
1653,33.16017542625469,2995,0,0,0
1654,33.180236028448434,2952,0,0,0
1655,33.20029663064218,2952,0,0,0
1656,33.220357232835916,2952,0,0,0
1657,33.24041783502966,2897,0,0,0
1658,33.2604784372234,2897,0,0,0
1659,33.28053903941714,2810,0,0,0
1660,33.30059964161088,2810,0,0,0
1661,33.320660243804625,2810,0,0,0
1662,33.34072084599836,2780,0,0,0
1663,33.36078144819211,2780,0,0,0
1664,33.38084205038585,2780,0,0,0
1665,33.40090265257959,2733,0,0,0
1666,33.42096325477333,2733,0,0,0
1667,33.44102385696707,2705,0,0,0
1668,33.461084459160816,2705,0,0,0
1669,33.48114506135455,2608,0,0,0
1670,33.5012056635483,2608,0,0,0
1671,33.521266265742035,2608,0,0,0
1672,33.54132686793578,2533,0,0,0
1673,33.561387470129525,2533,0,0,0
1674,33.58144807232326,2455,0,0,0
1675,33.60150867451701,2455,0,0,0
1676,33.621569276710744,2455,0,0,0
1677,33.64162987890449,2387,0,0,0
1678,33.661690481098226,2387,0,0,0
1679,33.68175108329197,2343,0,0,0
1680,33.701811685485715,2343,0,0,0
1681,33.72187228767945,2343,0,0,0
1682,33.7419328898732,2251,0,0,0
1683,33.761993492066935,2251,0,0,0
1684,33.78205409426068,2125,0,0,0
1685,33.80211469645442,2125,0,0,0
1686,33.82217529864816,2125,0,0,0
1687,33.8422359008419,2024,0,0,0
1688,33.862296503035644,2024,0,0,0
1689,33.88235710522939,1942,0,0,0
1690,33.902417707423126,1942,0,0,0
1691,33.92247830961687,1942,0,0,0
1692,33.94253891181061,1852,0,0,0
1693,33.96259951400435,1852,0,0,0
1694,33.98266011619809,1765,0,0,0
1695,34.002720718391835,1765,0,0,0
1696,34.02278132058558,1765,0,0,0
1697,34.04284192277932,1647,0,0,0
1698,34.06290252497306,1647,0,0,0
1699,34.0829631271668,1554,0,0,0
1700,34.103023729360544,1554,0,0,0
1701,34.12308433155428,1554,0,0,0
1702,34.143144933748026,1463,0,0,0
1703,34.16320553594176,1463,0,0,0
1704,34.18326613813551,1382,0,0,0
1705,34.20332674032925,1382,0,0,0
1706,34.22338734252299,1382,0,0,0
1707,34.243447944716735,1289,0,0,0
1708,34.26350854691047,1289,0,0,0
1709,34.28356914910422,1184,0,0,0
1710,34.303629751297954,1184,0,0,0
1711,34.3236903534917,1184,0,0,0
1712,34.34375095568544,1087,0,0,0
1713,34.36381155787918,1087,0,0,0
1714,34.383872160072926,991,0,0,0
1715,34.40393276226666,991,0,0,0
1716,34.42399336446041,919,0,0,0
1717,34.444053966654145,919,0,0,0
1718,34.46411456884789,919,0,0,0
1719,34.48417517104163,846,0,0,0
1720,34.50423577323537,846,0,0,0
1721,34.52429637542912,768,0,0,0
1722,34.544356977622854,768,0,0,0
1723,34.5644175798166,768,0,0,0
1724,34.584478182010336,695,0,0,0
1725,34.60453878420408,695,0,0,0
1726,34.62459938639782,628,0,0,0
1727,34.64465998859156,628,0,0,0
1728,34.6647205907853,578,0,0,0
1729,34.684781192979045,578,0,0,0
1730,34.70484179517279,578,0,0,0
1731,34.72490239736653,529,0,0,0
1732,34.74496299956027,529,0,0,0
1733,34.76502360175401,481,0,0,0
1734,34.785084203947754,481,0,0,0
1735,34.80514480614149,481,0,0,0
1736,34.825205408335236,431,0,0,0
1737,34.84526601052898,431,0,0,0
1738,34.86532661272272,388,0,0,0
1739,34.88538721491646,388,0,0,0
1740,34.9054478171102,388,0,0,0
1741,34.925508419303945,371,0,0,0
1742,34.94556902149768,371,0,0,0
1743,34.96562962369143,329,0,0,0
1744,34.985690225885165,329,0,0,0
1745,35.00575082807891,329,0,0,0
1746,35.025811430272654,292,0,0,0
1747,35.04587203246639,292,0,0,0
1748,35.065932634660136,259,0,0,0
1749,35.085993236853874,259,0,0,0
1750,35.10605383904762,259,0,0,0
1751,35.126114441241356,236,0,0,0
1752,35.1461750434351,236,0,0,0
1753,35.16623564562884,246,0,0,0
1754,35.18629624782258,246,0,0,0
1755,35.20635685001633,246,0,0,0
1756,35.226417452210065,226,0,0,0
1757,35.24647805440381,226,0,0,0
1758,35.26653865659755,211,0,0,0
1759,35.28659925879129,211,0,0,0
1760,35.30665986098503,193,0,0,0
1761,35.32672046317877,193,0,0,0
1762,35.34678106537252,193,0,0,0
1763,35.366841667566256,175,0,0,0
1764,35.38690226976,175,0,0,0
1765,35.40696287195374,165,0,0,0
1766,35.42702347414748,165,0,0,0
1767,35.44708407634122,165,0,0,0
1768,35.467144678534964,157,0,0,0
1769,35.4872052807287,157,0,0,0
1770,35.50726588292245,150,0,0,0
1771,35.52732648511619,150,0,0,0
1772,35.54738708730993,150,0,0,0
1773,35.56744768950367,143,0,0,0
1774,35.58750829169741,143,0,0,0
1775,35.607568893891155,137,0,0,0
1776,35.62762949608489,137,0,0,0
1777,35.64769009827864,137,0,0,0
1778,35.66775070047238,132,0,0,0
1779,35.68781130266612,132,0,0,0
1780,35.707871904859864,125,0,0,0
1781,35.7279325070536,125,0,0,0
1782,35.747993109247346,121,0,0,0
