,times(seconds),tof1,tof2,tof3,tof4
1783,35.768053711441084,121,0,0,0
1784,35.78811431363483,121,0,0,0
1785,35.808174915828566,111,0,0,0
1786,35.82823551802231,111,0,0,0
1787,35.848296120216055,117,0,0,0
1788,35.86835672240979,117,0,0,0
1789,35.88841732460354,117,0,0,0
1790,35.908477926797275,115,0,0,0
1791,35.92853852899102,115,0,0,0
1792,35.94859913118476,109,0,0,0
1793,35.9686597333785,109,0,0,0
1794,35.98872033557224,108,0,0,0
1795,36.008780937765984,108,0,0,0
1796,36.02884153995973,108,0,0,0
1797,36.048902142153466,106,0,0,0
1798,36.06896274434721,106,0,0,0
1799,36.08902334654095,103,0,0,0
1800,36.10908394873469,103,0,0,0
1801,36.12914455092843,103,0,0,0
1802,36.149205153122175,104,0,0,0
1803,36.16926575531592,104,0,0,0
1804,36.18932635750966,105,0,0,0
1805,36.2093869597034,105,0,0,0
1806,36.22944756189714,105,0,0,0
1807,36.249508164090884,104,0,0,0
1808,36.26956876628462,104,0,0,0
1809,36.289629368478366,103,0,0,0
1810,36.3096899706721,103,0,0,0
1811,36.32975057286585,103,0,0,0
1812,36.34981117505959,102,0,0,0
1813,36.36987177725333,102,0,0,0
1814,36.389932379447075,103,0,0,0
1815,36.40999298164081,103,0,0,0
1816,36.43005358383456,103,0,0,0
1817,36.450114186028294,101,0,0,0
1818,36.47017478822204,101,0,0,0
1819,36.49023539041578,102,0,0,0
1820,36.51029599260952,102,0,0,0
1821,36.530356594803266,102,0,0,0
1822,36.550417196997,103,0,0,0
1823,36.57047779919075,103,0,0,0
1824,36.590538401384485,103,0,0,0
1825,36.61059900357823,103,0,0,0
1826,36.63065960577197,103,0,0,0
1827,36.65072020796571,109,0,0,0
1828,36.67078081015946,109,0,0,0
1829,36.690841412353194,114,0,0,0
1830,36.71090201454694,114,0,0,0
1831,36.730962616740676,116,0,0,0
1832,36.75102321893442,116,0,0,0
1833,36.77108382112816,116,0,0,0
1834,36.7911444233219,119,0,0,0
1835,36.81120502551564,119,0,0,0
1836,36.831265627709385,121,0,0,0
1837,36.85132622990313,121,0,0,0
1838,36.87138683209687,121,0,0,0
1839,36.89144743429061,125,0,0,0
1840,36.91150803648435,125,0,0,0
1841,36.931568638678094,129,0,0,0
1842,36.95162924087183,129,0,0,0
1843,36.971689843065576,129,0,0,0
1844,36.99175044525932,131,0,0,0
1845,37.01181104745306,131,0,0,0
1846,37.0318716496468,135,0,0,0
1847,37.05193225184054,135,0,0,0
1848,37.071992854034285,135,0,0,0
1849,37.09205345622802,138,0,0,0
1850,37.11211405842177,138,0,0,0
1851,37.132174660615505,140,0,0,0
1852,37.15223526280925,140,0,0,0
1853,37.172295865002994,140,0,0,0
1854,37.19235646719673,148,0,0,0
1855,37.212417069390476,148,0,0,0
1856,37.23247767158421,152,0,0,0
1857,37.25253827377796,152,0,0,0
1858,37.272598875971696,152,0,0,0
1859,37.29265947816544,158,0,0,0
1860,37.312720080359185,158,0,0,0
1861,37.33278068255292,160,0,0,0
1862,37.35284128474667,160,0,0,0
1863,37.372901886940404,160,0,0,0
1864,37.39296248913415,165,0,0,0
1865,37.41302309132789,165,0,0,0
1866,37.43308369352163,169,0,0,0
1867,37.45314429571537,169,0,0,0
1868,37.47320489790911,172,0,0,0
1869,37.49326550010286,172,0,0,0
1870,37.513326102296595,172,0,0,0
1871,37.53338670449034,177,0,0,0
1872,37.55344730668408,177,0,0,0
1873,37.57350790887782,181,0,0,0
1874,37.59356851107156,181,0,0,0
1875,37.613629113265304,181,0,0,0
1876,37.63368971545905,189,0,0,0
1877,37.653750317652786,189,0,0,0
1878,37.67381091984653,247,0,0,0
1879,37.69387152204027,247,0,0,0
1880,37.71393212423401,247,0,0,0
1881,37.73399272642775,2000,0,0,0
1882,37.754053328621495,2000,0,0,0
1883,37.77411393081523,2425,0,0,0
1884,37.79417453300898,2425,0,0,0
1885,37.81423513520272,2425,0,0,0
1886,37.83429573739646,2469,0,0,0
1887,37.854356339590204,2469,0,0,0
1888,37.87441694178394,2495,0,0,0
1889,37.894477543977686,2495,0,0,0
1890,37.914538146171424,2495,0,0,0
1891,37.93459874836517,2499,0,0,0
1892,37.954659350558906,2499,0,0,0
1893,37.97471995275265,2508,0,0,0
1894,37.994780554946395,2508,0,0,0
1895,38.01484115714013,2508,0,0,0
1896,38.03490175933388,2514,0,0,0
1897,38.054962361527615,2514,0,0,0
1898,38.07502296372136,2511,0,0,0
1899,38.0950835659151,2511,0,0,0
1900,38.11514416810884,2505,0,0,0
1901,38.135204770302586,2505,0,0,0
1902,38.15526537249632,2505,0,0,0
1903,38.17532597469007,2524,0,0,0
1904,38.195386576883806,2524,0,0,0
1905,38.21544717907755,2531,0,0,0
1906,38.23550778127129,2531,0,0,0
1907,38.25556838346503,2531,0,0,0
1908,38.27562898565877,2530,0,0,0
1909,38.295689587852515,2530,0,0,0
1910,38.31575019004626,2538,0,0,0
1911,38.33581079224,2538,0,0,0
1912,38.35587139443374,2538,0,0,0
1913,38.37593199662748,2545,0,0,0
1914,38.39599259882122,2545,0,0,0
1915,38.41605320101496,2553,0,0,0
1916,38.436113803208706,2553,0,0,0
1917,38.45617440540245,2553,0,0,0
1918,38.47623500759619,2559,0,0,0
1919,38.49629560978993,2559,0,0,0
1920,38.51635621198367,2551,0,0,0
1921,38.536416814177414,2551,0,0,0
1922,38.55647741637115,2551,0,0,0
1923,38.5765380185649,2541,0,0,0
1924,38.596598620758634,2541,0,0,0
1925,38.61665922295238,2555,0,0,0
1926,38.63671982514612,2555,0,0,0
1927,38.65678042733986,2555,0,0,0
1928,38.676841029533605,2573,0,0,0
1929,38.69690163172734,2573,0,0,0
1930,38.71696223392109,2569,0,0,0
1931,38.737022836114825,2569,0,0,0
1932,38.75708343830857,2569,0,0,0
1933,38.77714404050231,2566,0,0,0
1934,38.79720464269605,2566,0,0,0
1935,38.817265244889796,2576,0,0,0
1936,38.837325847083534,2576,0,0,0
1937,38.85738644927728,2577,0,0,0
1938,38.877447051471016,2577,0,0,0
1939,38.89750765366476,2577,0,0,0
1940,38.9175682558585,2571,0,0,0
1941,38.93762885805224,2571,0,0,0
1942,38.95768946024599,2571,0,0,0
1943,38.977750062439725,2592,0,0,0
1944,38.99781066463347,2592,0,0,0
1945,39.01787126682721,2570,0,0,0
1946,39.03793186902095,2570,0,0,0
1947,39.05799247121469,2570,0,0,0
1948,39.078053073408434,2588,0,0,0
1949,39.09811367560217,2588,0,0,0
1950,39.118174277795916,2572,0,0,0
1951,39.13823487998966,2572,0,0,0
1952,39.1582954821834,2572,0,0,0
1953,39.17835608437714,2582,0,0,0
1954,39.19841668657088,2582,0,0,0
1955,39.218477288764625,2577,0,0,0
1956,39.23853789095836,2577,0,0,0
1957,39.25859849315211,2577,0,0,0
1958,39.27865909534585,2590,0,0,0
1959,39.29871969753959,2590,0,0,0
1960,39.31878029973333,2575,0,0,0
1961,39.33884090192707,2575,0,0,0
1962,39.358901504120816,2586,0,0,0
1963,39.37896210631455,2586,0,0,0
1964,39.3990227085083,2586,0,0,0
1965,39.419083310702035,2592,0,0,0
1966,39.43914391289578,2592,0,0,0
1967,39.459204515089525,2587,0,0,0
1968,39.47926511728326,2587,0,0,0
1969,39.49932571947701,2587,0,0,0
1970,39.519386321670744,2580,0,0,0
1971,39.53944692386449,2580,0,0,0
1972,39.559507526058226,2592,0,0,0
1973,39.57956812825197,2592,0,0,0
1974,39.59962873044571,2586,0,0,0
1975,39.61968933263945,2586,0,0,0
1976,39.6397499348332,2587,0,0,0
1977,39.659810537026935,2587,0,0,0
1978,39.67987113922068,2587,0,0,0
1979,39.69993174141442,2588,0,0,0
1980,39.71999234360816,2588,0,0,0
1981,39.7400529458019,2605,0,0,0
1982,39.760113547995644,2605,0,0,0
1983,39.78017415018939,2605,0,0,0
1984,39.800234752383126,2578,0,0,0
1985,39.82029535457687,2578,0,0,0
1986,39.84035595677061,2586,0,0,0
1987,39.86041655896435,2586,0,0,0
1988,39.88047716115809,2586,0,0,0
1989,39.900537763351835,2589,0,0,0
1990,39.92059836554557,2589,0,0,0
1991,39.94065896773932,2592,0,0,0
1992,39.96071956993306,2592,0,0,0
1993,39.9807801721268,2577,0,0,0
1994,40.000840774320544,2577,0,0,0
1995,40.02090137651428,2577,0,0,0
1996,40.040961978708026,2594,0,0,0
1997,40.06102258090176,2594,0,0,0
1998,40.08108318309551,2589,0,0,0
1999,40.10114378528925,2589,0,0,0
2000,40.12120438748299,2589,0,0,0
2001,40.141264989676735,2592,0,0,0
2002,40.16132559187047,2592,0,0,0
2003,40.18138619406422,2577,0,0,0
2004,40.201446796257954,2577,0,0,0
2005,40.2215073984517,2577,0,0,0
2006,40.24156800064544,2588,0,0,0
2007,40.26162860283918,2588,0,0,0
2008,40.281689205032926,2574,0,0,0
2009,40.30174980722666,2574,0,0,0
2010,40.32181040942041,2591,0,0,0
2011,40.341871011614145,2591,0,0,0
2012,40.36193161380789,2591,0,0,0
2013,40.38199221600163,2585,0,0,0
2014,40.40205281819537,2585,0,0,0
2015,40.42211342038911,2597,0,0,0
2016,40.442174022582854,2597,0,0,0
2017,40.4622346247766,2597,0,0,0
2018,40.482295226970336,2603,0,0,0
2019,40.50235582916408,2603,0,0,0
2020,40.52241643135782,2625,0,0,0
2021,40.54247703355156,2625,0,0,0
2022,40.5625376357453,2625,0,0,0
2023,40.582598237939045,2640,0,0,0
2024,40.60265884013279,2640,0,0,0
2025,40.62271944232653,2671,0,0,0
2026,40.64278004452027,2671,0,0,0
2027,40.66284064671401,2676,0,0,0
2028,40.682901248907754,2676,0,0,0
2029,40.70296185110149,2676,0,0,0
2030,40.723022453295236,2706,0,0,0
2031,40.743083055488974,2706,0,0,0
2032,40.76314365768272,2727,0,0,0
2033,40.78320425987646,2727,0,0,0
2034,40.8032648620702,2727,0,0,0
2035,40.823325464263945,2742,0,0,0
2036,40.84338606645768,2742,0,0,0
2037,40.86344666865143,2769,0,0,0
2038,40.883507270845165,2769,0,0,0
2039,40.90356787303891,2769,0,0,0
2040,40.923628475232654,2785,0,0,0
2041,40.94368907742639,2785,0,0,0
2042,40.963749679620136,2802,0,0,0
2043,40.983810281813874,2802,0,0,0
2044,41.00387088400762,2802,0,0,0
2045,41.023931486201356,2827,0,0,0
2046,41.0439920883951,2827,0,0,0
2047,41.06405269058884,2847,0,0,0
2048,41.08411329278258,2847,0,0,0
2049,41.10417389497633,2847,0,0,0
2050,41.124234497170065,2873,0,0,0
2051,41.14429509936381,2873,0,0,0
2052,41.16435570155755,2886,0,0,0
2053,41.18441630375129,2886,0,0,0
2054,41.20447690594503,2886,0,0,0
2055,41.22453750813877,2912,0,0,0
2056,41.24459811033251,2912,0,0,0
2057,41.264658712526256,2927,0,0,0
2058,41.28471931472,2927,0,0,0
2059,41.30477991691374,2937,0,0,0
2060,41.32484051910748,2937,0,0,0
2061,41.34490112130122,2937,0,0,0
2062,41.364961723494964,2978,0,0,0
2063,41.3850223256887,2978,0,0,0
2064,41.40508292788245,3004,0,0,0
2065,41.42514353007619,3004,0,0,0
2066,41.44520413226993,3043,0,0,0
2067,41.46526473446367,3043,0,0,0
2068,41.48532533665741,3043,0,0,0
2069,41.505385938851155,3038,0,0,0
2070,41.52544654104489,3038,0,0,0
2071,41.54550714323864,3057,0,0,0
2072,41.565567745432375,3057,0,0,0
2073,41.58562834762612,3057,0,0,0
2074,41.605688949819864,3101,0,0,0
2075,41.6257495520136,3101,0,0,0
2076,41.645810154207346,3104,0,0,0
2077,41.665870756401084,3104,0,0,0
2078,41.68593135859483,3133,0,0,0
2079,41.705991960788566,3133,0,0,0
2080,41.72605256298231,3180,0,0,0
2081,41.746113165176055,3180,0,0,0
2082,41.76617376736979,3165,0,0,0
2083,41.78623436956354,3165,0,0,0
2084,41.806294971757275,3165,0,0,0
2085,41.82635557395102,3206,0,0,0
2086,41.84641617614476,3206,0,0,0
2087,41.8664767783385,3206,0,0,0
2088,41.88653738053224,3246,0,0,0
2089,41.906597982725984,3246,0,0,0
2090,41.92665858491973,3261,0,0,0
2091,41.946719187113466,3261,0,0,0
2092,41.96677978930721,3261,0,0,0
2093,41.98684039150095,3287,0,0,0
2094,42.00690099369469,3287,0,0,0
2095,42.02696159588843,3297,0,0,0
2096,42.047022198082175,3297,0,0,0
2097,42.06708280027591,3297,0,0,0
2098,42.08714340246966,3331,0,0,0
2099,42.1072040046634,3331,0,0,0
2100,42.12726460685714,3350,0,0,0
2101,42.147325209050884,3350,0,0,0
2102,42.16738581124462,3350,0,0,0
2103,42.187446413438366,3384,0,0,0
2104,42.2075070156321,3384,0,0,0
2105,42.22756761782585,3423,0,0,0
2106,42.24762822001959,3423,0,0,0
2107,42.26768882221333,3438,0,0,0
2108,42.287749424407075,3438,0,0,0
2109,42.30781002660081,3452,0,0,0
2110,42.32787062879456,3452,0,0,0
2111,42.347931230988294,3452,0,0,0
2112,42.36799183318204,3487,0,0,0
2113,42.388052435375776,3487,0,0,0
2114,42.40811303756952,3485,0,0,0
2115,42.428173639763266,3485,0,0,0
2116,42.448234241957,3485,0,0,0
2117,42.46829484415075,3541,0,0,0
2118,42.488355446344485,3541,0,0,0
2119,42.50841604853823,3528,0,0,0
2120,42.52847665073197,3528,0,0,0
2121,42.54853725292571,3528,0,0,0
2122,42.56859785511946,3587,0,0,0
2123,42.588658457313194,3587,0,0,0
2124,42.60871905950694,3638,0,0,0
2125,42.628779661700676,3638,0,0,0
2126,42.64884026389442,3638,0,0,0
2127,42.66890086608816,3642,0,0,0
2128,42.6889614682819,3642,0,0,0
2129,42.70902207047564,3661,0,0,0
2130,42.729082672669385,3661,0,0,0
2131,42.74914327486313,3691,0,0,0
2132,42.76920387705687,3691,0,0,0
2133,42.78926447925061,3691,0,0,0
2134,42.80932508144435,3682,0,0,0
2135,42.829385683638094,3682,0,0,0
2136,42.84944628583183,3692,0,0,0
2137,42.869506888025576,3692,0,0,0
2138,42.889567490219314,3692,0,0,0
2139,42.90962809241306,3723,0,0,0
2140,42.9296886946068,3723,0,0,0
2141,42.94974929680054,3723,0,0,0
2142,42.969809898994285,3723,0,0,0
2143,42.98987050118802,3723,0,0,0
2144,43.00993110338177,3726,0,0,0
2145,43.029991705575505,3726,0,0,0
2146,43.05005230776925,3735,0,0,0
2147,43.070112909962994,3735,0,0,0
2148,43.09017351215673,3735,0,0,0
2149,43.110234114350476,3741,0,0,0
2150,43.13029471654421,3741,0,0,0
2151,43.15035531873796,3742,0,0,0
2152,43.170415920931696,3742,0,0,0
2153,43.19047652312544,3762,0,0,0
2154,43.21053712531918,3762,0,0,0
2155,43.23059772751292,3762,0,0,0
2156,43.25065832970667,3787,0,0,0
2157,43.270718931900404,3787,0,0,0
2158,43.29077953409415,3749,0,0,0
2159,43.31084013628789,3749,0,0,0
2160,43.33090073848163,3749,0,0,0
2161,43.35096134067537,3755,0,0,0
2162,43.37102194286911,3755,0,0,0
2163,43.39108254506286,3775,0,0,0
2164,43.411143147256595,3775,0,0,0
2165,43.43120374945034,3775,0,0,0
2166,43.45126435164408,3794,0,0,0
2167,43.47132495383782,3794,0,0,0
2168,43.49138555603156,3760,0,0,0
2169,43.511446158225304,3760,0,0,0
2170,43.53150676041904,3760,0,0,0
2171,43.551567362612786,3756,0,0,0
2172,43.57162796480653,3756,0,0,0
2173,43.59168856700027,3776,0,0,0
2174,43.61174916919401,3776,0,0,0
2175,43.63180977138775,3768,0,0,0
2176,43.651870373581495,3768,0,0,0
2177,43.67193097577523,3768,0,0,0
2178,43.69199157796898,3762,0,0,0
2179,43.712052180162715,3762,0,0,0
2180,43.73211278235646,3772,0,0,0
2181,43.752173384550204,3772,0,0,0
2182,43.77223398674394,3772,0,0,0
2183,43.792294588937686,3760,0,0,0
2184,43.812355191131424,3760,0,0,0
2185,43.83241579332517,3773,0,0,0
2186,43.852476395518906,3773,0,0,0
2187,43.87253699771265,3773,0,0,0
2188,43.892597599906395,3780,0,0,0
2189,43.91265820210013,3780,0,0,0
2190,43.93271880429388,3732,0,0,0
2191,43.952779406487615,3732,0,0,0
2192,43.97284000868136,3741,0,0,0
2193,43.9929006108751,3741,0,0,0
2194,44.01296121306884,3741,0,0,0
2195,44.03302181526258,3770,0,0,0
2196,44.053082417456324,3770,0,0,0
2197,44.07314301965007,3761,0,0,0
2198,44.093203621843806,3761,0,0,0
2199,44.11326422403755,3761,0,0,0
2200,44.13332482623129,3774,0,0,0
2201,44.15338542842503,3774,0,0,0
2202,44.17344603061877,3750,0,0,0
2203,44.193506632812515,3750,0,0,0
2204,44.21356723500626,3750,0,0,0
2205,44.2336278372,3765,0,0,0
2206,44.25368843939374,3765,0,0,0
2207,44.27374904158748,3757,0,0,0
2208,44.29380964378122,3757,0,0,0
2209,44.31387024597496,3757,0,0,0
2210,44.333930848168706,3752,0,0,0
2211,44.35399145036244,3752,0,0,0
2212,44.37405205255619,3749,0,0,0
2213,44.39411265474993,3749,0,0,0
2214,44.41417325694367,3749,0,0,0
2215,44.434233859137414,3756,0,0,0
2216,44.45429446133115,3756,0,0,0
2217,44.4743550635249,3746,0,0,0
2218,44.494415665718634,3746,0,0,0
2219,44.51447626791238,3746,0,0,0
2220,44.534536870106116,3746,0,0,0
2221,44.55459747229986,3746,0,0,0
2222,44.574658074493605,3739,0,0,0
2223,44.59471867668734,3739,0,0,0
2224,44.61477927888109,3739,0,0,0
2225,44.634839881074825,3751,0,0,0
2226,44.65490048326857,3751,0,0,0
2227,44.67496108546231,3717,0,0,0
2228,44.69502168765605,3717,0,0,0
2229,44.715082289849796,3751,0,0,0
2230,44.735142892043534,3751,0,0,0
2231,44.75520349423728,3751,0,0,0
2232,44.775264096431016,3727,0,0,0
2233,44.79532469862476,3727,0,0,0
2234,44.8153853008185,3718,0,0,0
2235,44.83544590301224,3718,0,0,0
2236,44.85550650520598,3711,0,0,0
2237,44.875567107399725,3711,0,0,0
2238,44.89562770959347,3711,0,0,0
2239,44.91568831178721,3725,0,0,0
2240,44.93574891398095,3725,0,0,0
2241,44.95580951617469,3699,0,0,0
2242,44.975870118368434,3699,0,0,0
2243,44.99593072056217,3699,0,0,0
2244,45.015991322755916,3704,0,0,0
2245,45.03605192494966,3704,0,0,0
2246,45.0561125271434,3693,0,0,0
2247,45.07617312933714,3693,0,0,0
2248,45.09623373153088,3693,0,0,0
2249,45.116294333724625,3685,0,0,0
2250,45.13635493591836,3685,0,0,0
2251,45.15641553811211,3675,0,0,0
2252,45.176476140305844,3675,0,0,0
2253,45.19653674249959,3638,0,0,0
2254,45.216597344693334,3638,0,0,0
2255,45.23665794688707,3638,0,0,0
2256,45.256718549080816,3599,0,0,0
2257,45.27677915127455,3599,0,0,0
2258,45.2968397534683,3599,0,0,0
2259,45.316900355662035,3591,0,0,0
2260,45.33696095785578,3591,0,0,0
2261,45.357021560049525,3577,0,0,0
2262,45.37708216224326,3577,0,0,0
2263,45.39714276443701,3534,0,0,0
2264,45.417203366630744,3534,0,0,0
2265,45.43726396882449,3534,0,0,0
2266,45.457324571018226,3478,0,0,0
2267,45.47738517321197,3478,0,0,0
2268,45.49744577540571,3453,0,0,0
2269,45.51750637759945,3453,0,0,0
2270,45.5375669797932,3453,0,0,0
2271,45.557627581986935,3406,0,0,0
2272,45.57768818418068,3406,0,0,0
2273,45.59774878637442,3362,0,0,0
2274,45.61780938856816,3362,0,0,0
2275,45.6378699907619,3306,0,0,0
2276,45.657930592955644,3306,0,0,0
2277,45.67799119514938,3306,0,0,0
2278,45.698051797343126,3307,0,0,0
2279,45.71811239953687,3307,0,0,0
2280,45.73817300173061,3266,0,0,0
2281,45.75823360392435,3266,0,0,0
2282,45.77829420611809,3266,0,0,0
2283,45.798354808311835,3250,0,0,0
2284,45.81841541050557,3250,0,0,0
2285,45.83847601269932,3239,0,0,0
2286,45.85853661489306,3239,0,0,0
2287,45.8785972170868,3239,0,0,0
2288,45.898657819280544,3224,0,0,0
2289,45.91871842147428,3224,0,0,0
2290,45.938779023668026,3225,0,0,0
2291,45.95883962586176,3225,0,0,0
2292,45.97890022805551,3225,0,0,0
2293,45.998960830249246,3200,0,0,0
2294,46.01902143244299,3200,0,0,0
2295,46.039082034636735,3200,0,0,0
2296,46.05914263683047,3205,0,0,0
2297,46.07920323902422,3205,0,0,0
2298,46.099263841217955,3210,0,0,0
2299,46.1193244434117,3210,0,0,0
2300,46.13938504560544,3210,0,0,0
2301,46.15944564779918,3196,0,0,0
2302,46.179506249992926,3196,0,0,0
2303,46.19956685218666,3179,0,0,0
2304,46.21962745438041,3179,0,0,0
2305,46.239688056574145,3179,0,0,0
2306,46.25974865876789,3225,0,0,0
2307,46.27980926096163,3225,0,0,0
2308,46.29986986315537,3236,0,0,0
2309,46.31993046534911,3236,0,0,0
2310,46.339991067542854,3236,0,0,0
2311,46.3600516697366,3242,0,0,0
2312,46.38011227193034,3242,0,0,0
2313,46.40017287412408,3243,0,0,0
2314,46.42023347631782,3243,0,0,0
2315,46.44029407851156,3243,0,0,0
2316,46.4603546807053,3263,0,0,0
2317,46.480415282899045,3263,0,0,0
2318,46.50047588509278,3268,0,0,0
2319,46.52053648728653,3268,0,0,0
2320,46.54059708948027,3268,0,0,0
2321,46.56065769167401,3312,0,0,0
2322,46.580718293867754,3312,0,0,0
2323,46.60077889606149,3300,0,0,0
2324,46.620839498255236,3300,0,0,0
2325,46.640900100448974,3290,0,0,0
2326,46.66096070264272,3290,0,0,0
2327,46.68102130483646,3290,0,0,0
2328,46.7010819070302,3290,0,0,0
2329,46.721142509223945,3290,0,0,0
2330,46.74120311141768,3312,0,0,0
2331,46.76126371361143,3312,0,0,0
2332,46.781324315805165,3312,0,0,0
2333,46.80138491799891,3301,0,0,0
2334,46.82144552019265,3330,0,0,0
2335,46.84150612238639,3330,0,0,0
2336,46.861566724580136,3330,0,0,0
2337,46.881627326773874,3309,0,0,0
2338,46.90168792896762,3309,0,0,0
2339,46.921748531161356,3297,0,0,0
2340,46.9418091333551,3297,0,0,0
2341,46.96186973554884,3297,0,0,0
2342,46.98193033774258,3298,0,0,0
2343,47.00199093993633,3298,0,0,0
2344,47.022051542130065,3288,0,0,0
2345,47.04211214432381,3288,0,0,0
2346,47.06217274651755,3292,0,0,0
2347,47.08223334871129,3292,0,0,0
2348,47.10229395090503,3292,0,0,0
2349,47.12235455309877,3297,0,0,0
2350,47.14241515529251,3297,0,0,0
2351,47.162475757486256,3287,0,0,0
2352,47.18253635968,3287,0,0,0
2353,47.20259696187374,3287,0,0,0
2354,47.22265756406748,3271,0,0,0
2355,47.24271816626122,3271,0,0,0
2356,47.262778768454965,3273,0,0,0
2357,47.2828393706487,3273,0,0,0
2358,47.30289997284245,3273,0,0,0
2359,47.322960575036184,3260,0,0,0
2360,47.34302117722993,3260,0,0,0
2361,47.36308177942367,3273,0,0,0
2362,47.38314238161741,3273,0,0,0
2363,47.403202983811155,3273,0,0,0
2364,47.42326358600489,3254,0,0,0
2365,47.44332418819864,3254,0,0,0
2366,47.463384790392375,3250,0,0,0
2367,47.48344539258612,3250,0,0,0
2368,47.503505994779864,3272,0,0,0
2369,47.5235665969736,3272,0,0,0
2370,47.54362719916735,3272,0,0,0
2371,47.563687801361084,3254,0,0,0
