,x,y,z
0,0.0,0.0,0.0
1,-0.0,-0.0,0.0
2,-0.0,1e-05,0.0
3,-2e-05,3e-05,0.0
4,-3e-05,3e-05,0.0
5,-4e-05,5e-05,0.0
6,-5e-05,5e-05,0.0
7,-6e-05,5e-05,0.0
8,-5e-05,5e-05,0.0
9,-6e-05,5e-05,0.0
10,-6e-05,4e-05,0.0
11,-7e-05,3e-05,0.0
12,-7e-05,4e-05,0.0
13,-6e-05,5e-05,0.0
14,-6e-05,6e-05,0.0
15,-8e-05,9e-05,0.0
16,-8e-05,0.00011,0.0
17,-8e-05,9e-05,0.0
18,-8e-05,8e-05,0.0
19,-7e-05,6e-05,0.0
20,-8e-05,4e-05,0.0
21,-8e-05,3e-05,0.0
22,-6e-05,9e-05,0.0
23,-7e-05,9e-05,0.0
24,-7e-05,9e-05,0.0
25,-7e-05,9e-05,0.0
26,-7e-05,9e-05,0.0
27,-6e-05,0.0001,0.0
28,-5e-05,8e-05,0.0
29,-4e-05,6e-05,0.0
30,-4e-05,6e-05,0.0
31,-5e-05,7e-05,0.0
32,-6e-05,9e-05,0.0
33,-6e-05,9e-05,0.0
34,-7e-05,9e-05,0.0
35,-8e-05,9e-05,0.0
36,-8e-05,9e-05,0.0
37,-8e-05,9e-05,0.0
38,-8e-05,8e-05,0.0
39,-8e-05,7e-05,0.0
40,-7e-05,6e-05,0.0
41,-6e-05,4e-05,0.0
42,-5e-05,1e-05,0.0
43,-5e-05,-1e-05,0.0
44,-4e-05,1e-05,0.0
45,-5e-05,-1e-05,0.0
46,-6e-05,-2e-05,0.0
47,-6e-05,0.0,0.0
48,-5e-05,2e-05,0.0
49,-5e-05,3e-05,0.0
50,-6e-05,3e-05,0.0
51,-6e-05,4e-05,0.0
52,-7e-05,1e-05,0.0
53,-7e-05,1e-05,0.0
54,-7e-05,-0.0,0.0
55,-7e-05,0.0,0.0
56,-7e-05,2e-05,0.0
57,-6e-05,1e-05,0.0
58,-5e-05,2e-05,0.0
59,-6e-05,1e-05,0.0
60,-6e-05,1e-05,0.0
61,-6e-05,-1e-05,0.0
62,-5e-05,-2e-05,0.0
63,-5e-05,-2e-05,0.0
64,-4e-05,-2e-05,0.0
65,-4e-05,-2e-05,0.0
66,-3e-05,-3e-05,0.0
67,-4e-05,-3e-05,0.0
68,-1e-05,-3e-05,0.0
69,-0.0001,-3e-05,0.0
70,-0.00018,6e-05,0.0
71,-0.00023,0.00017,0.0
72,-0.00024,0.00018,0.0
73,-0.00013,0.00018,0.0
74,0.00053,0.00014,0.0
75,0.0021,0.0,0.0
76,0.00489,-0.00022,0.0
77,0.00936,-0.00057,0.0
78,0.01556,-0.00101,0.0
79,0.02374,-0.00134,0.0
80,0.03293,-0.00153,0.0
81,0.04232,-0.00136,0.0
82,0.05208,-0.00152,0.0
83,0.0618,-0.00202,0.0
84,0.07075,-0.0022,0.0
85,0.07905,-0.00228,0.0
86,0.08627,-0.00271,0.0
87,0.09224,-0.0028,0.0
88,0.09744,-0.00303,0.0
89,0.10727,-0.00336,0.0
90,0.10727,-0.00336,0.0
91,0.11948,-0.00337,0.0
92,0.11948,-0.00337,0.0
93,0.13543,-0.00377,0.0
94,0.14487,-0.00385,0.0
95,0.15442,-0.0039,0.0
96,0.16409,-0.0041,0.0
97,0.16409,-0.0041,0.0
98,0.18148,-0.00453,0.0
99,0.18888,-0.00467,0.0
100,0.19556,-0.00496,0.0
101,0.20142,-0.00513,0.0
102,0.20719,-0.0053,0.0
103,0.21347,-0.00573,0.0
104,0.2203,-0.00603,0.0
105,0.22807,-0.00612,0.0
106,0.23691,-0.00628,0.0
107,0.24636,-0.00657,0.0
108,0.25617,-0.00676,0.0
109,0.26591,-0.00726,0.0
110,0.2754,-0.00756,0.0
111,0.28407,-0.00782,0.0
112,0.29191,-0.00801,0.0
113,0.2992,-0.00814,0.0
114,0.30592,-0.00835,0.0
115,0.31233,-0.00829,0.0
116,0.31907,-0.00831,0.0
117,0.32621,-0.00845,0.0
118,0.33358,-0.00847,0.0
119,0.342,-0.00857,0.0
120,0.35118,-0.00883,0.0
121,0.36052,-0.00884,0.0
122,0.37031,-0.00868,0.0
123,0.37982,-0.00883,0.0
124,0.38863,-0.00884,0.0
125,0.39704,-0.00878,0.0
126,0.40477,-0.00893,0.0
127,0.4118,-0.00919,0.0
128,0.42564,-0.00947,0.0
129,0.43262,-0.00975,0.0
130,0.44016,-0.00985,0.0
131,0.44847,-0.00993,0.0
132,0.45737,-0.01,0.0
133,0.46648,-0.00995,0.0
134,0.47594,-0.00988,0.0
135,0.48532,-0.01008,0.0
136,0.49439,-0.00997,0.0
137,0.50311,-0.00994,0.0
138,0.52581,-0.01006,0.0
139,0.52581,-0.01006,0.0
140,0.53997,-0.01053,0.0
141,0.54765,-0.01034,0.0
142,0.55591,-0.01043,0.0
143,0.56459,-0.01032,0.0
144,0.57363,-0.01025,0.0
145,0.58293,-0.0102,0.0
146,0.59223,-0.01008,0.0
147,0.60135,-0.01006,0.0
148,0.61021,-0.01002,0.0
149,0.61848,-0.01011,0.0
150,0.62639,-0.01016,0.0
151,0.63395,-0.01018,0.0
152,0.64105,-0.01037,0.0
153,0.64835,-0.01042,0.0
154,0.65592,-0.01037,0.0
155,0.66359,-0.01068,0.0
156,0.67187,-0.0108,0.0
157,0.6805,-0.01094,0.0
158,0.68933,-0.01088,0.0
159,0.69843,-0.01077,0.0
160,0.70743,-0.01099,0.0
161,0.71611,-0.01105,0.0
162,0.72449,-0.0109,0.0
163,0.73246,-0.0111,0.0
164,0.74002,-0.0112,0.0
165,0.74736,-0.01112,0.0
166,0.75464,-0.01128,0.0
167,0.76198,-0.01155,0.0
168,0.76965,-0.01163,0.0
169,0.7778,-0.0117,0.0
170,0.7862,-0.01173,0.0
171,0.79478,-0.01177,0.0
172,0.80376,-0.01172,0.0
173,0.81267,-0.01185,0.0
174,0.8213,-0.01185,0.0
175,0.82977,-0.01196,0.0
176,0.83768,-0.01243,0.0
177,0.84513,-0.01266,0.0
178,0.85272,-0.01273,0.0
179,0.86002,-0.01313,0.0
180,0.86728,-0.01335,0.0
181,0.87496,-0.01329,0.0
182,0.88289,-0.01354,0.0
183,0.89966,-0.01377,0.0
184,0.90843,-0.01403,0.0
185,0.91722,-0.0142,0.0
186,0.92586,-0.01429,0.0
187,0.9346,-0.01432,0.0
188,0.94296,-0.01448,0.0
189,0.95076,-0.01482,0.0
190,0.95858,-0.01488,0.0
191,0.96609,-0.01513,0.0
192,0.97317,-0.01531,0.0
193,0.98071,-0.01535,0.0
194,0.98847,-0.01557,0.0
195,0.99631,-0.01573,0.0
196,1.00459,-0.01582,0.0
197,1.01319,-0.01605,0.0
198,1.02187,-0.0162,0.0
199,1.03063,-0.01613,0.0
200,1.03939,-0.01633,0.0
201,1.0478,-0.01654,0.0
202,1.05577,-0.0166,0.0
203,1.06339,-0.01681,0.0
204,1.07009,-0.01716,0.0
205,1.07583,-0.01752,0.0
206,1.08104,-0.01766,0.0
207,1.08598,-0.0178,0.0
208,1.09045,-0.01799,0.0
209,1.09932,-0.01837,0.0
210,1.10418,-0.019,0.0
211,1.10952,-0.01924,0.0
212,1.11542,-0.0194,0.0
213,1.12123,-0.01942,0.0
214,1.12674,-0.01967,0.0
215,1.13175,-0.01983,0.0
216,1.13603,-0.02003,0.0
217,1.13944,-0.02011,0.0
218,1.14218,-0.02028,0.0
219,1.14437,-0.02051,0.0
220,1.14619,-0.02084,0.0
221,1.14796,-0.02124,0.0
222,1.15002,-0.02144,0.0
223,1.15272,-0.02162,0.0
224,1.15599,-0.02178,0.0
225,1.15955,-0.02174,0.0
226,1.16316,-0.02163,0.0
227,1.16659,-0.02174,0.0
228,1.16956,-0.022,0.0
229,1.17234,-0.02223,0.0
230,1.17501,-0.02238,0.0
231,1.17768,-0.02256,0.0
232,1.18026,-0.02245,0.0
233,1.18277,-0.02221,0.0
234,1.18525,-0.02187,0.0
235,1.18766,-0.02163,0.0
236,1.18996,-0.02148,0.0
237,1.19222,-0.02148,0.0
238,1.19443,-0.02163,0.0
239,1.19655,-0.02193,0.0
240,1.19853,-0.02233,0.0
241,1.20047,-0.02263,0.0
242,1.20238,-0.02275,0.0
243,1.2043,-0.02271,0.0
244,1.20626,-0.02256,0.0
245,1.21008,-0.02238,0.0
246,1.21183,-0.0222,0.0
247,1.21346,-0.02198,0.0
248,1.21499,-0.02177,0.0
249,1.21645,-0.02159,0.0
250,1.21786,-0.02151,0.0
251,1.21918,-0.02159,0.0
252,1.22039,-0.02184,0.0
253,1.22151,-0.02213,0.0
254,1.22258,-0.02227,0.0
255,1.22357,-0.02224,0.0
256,1.22451,-0.02211,0.0
257,1.22539,-0.02197,0.0
258,1.22625,-0.0219,0.0
259,1.22716,-0.0219,0.0
260,1.22805,-0.02191,0.0
261,1.22901,-0.02189,0.0
262,1.22993,-0.02194,0.0
263,1.23076,-0.02199,0.0
264,1.23159,-0.02207,0.0
265,1.23234,-0.02217,0.0
266,1.23311,-0.02228,0.0
267,1.23389,-0.02235,0.0
268,1.23468,-0.02227,0.0
269,1.23531,-0.02222,0.0
270,1.23586,-0.02206,0.0
271,1.2363,-0.02175,0.0
272,1.23655,-0.0214,0.0
273,1.23673,-0.02106,0.0
274,1.23689,-0.02089,0.0
275,1.23701,-0.02092,0.0
276,1.23709,-0.02113,0.0
277,1.23699,-0.02135,0.0
278,1.23686,-0.02141,0.0
279,1.23649,-0.02143,0.0
280,1.23589,-0.02104,0.0
281,1.23494,-0.02011,0.0
282,1.23358,-0.01848,0.0
283,1.23202,-0.01556,0.0
284,1.23019,-0.01055,0.0
285,1.22846,-0.00385,0.0
286,1.22765,0.00441,0.0
287,1.22743,0.01362,0.0
288,1.22747,0.02353,0.0
289,1.22746,0.03317,0.0
290,1.22701,0.04264,0.0
291,1.22658,0.05119,0.0
292,1.22647,0.0591,0.0
293,1.22633,0.06661,0.0
294,1.22627,0.07314,0.0
295,1.22606,0.07904,0.0
296,1.22606,0.08489,0.0
297,1.22596,0.09064,0.0
298,1.22565,0.09664,0.0
299,1.22532,0.10366,0.0
300,1.225,0.11135,0.0
301,1.22469,0.11945,0.0
302,1.22419,0.12807,0.0
303,1.22374,0.13672,0.0
304,1.22329,0.14538,0.0
305,1.22311,0.15375,0.0
306,1.22304,0.16189,0.0
307,1.22281,0.16952,0.0
308,1.22303,0.17653,0.0
309,1.2234,0.18357,0.0
310,1.22371,0.19065,0.0
311,1.22382,0.19759,0.0
312,1.22381,0.20521,0.0
313,1.2237,0.21356,0.0
314,1.22319,0.22181,0.0
315,1.22251,0.23054,0.0
316,1.22223,0.23972,0.0
317,1.22176,0.24882,0.0
318,1.22117,0.25772,0.0
319,1.2211,0.26651,0.0
320,1.22111,0.27485,0.0
321,1.22138,0.28274,0.0
322,1.22186,0.29064,0.0
323,1.22227,0.29842,0.0
324,1.22261,0.30623,0.0
325,1.22297,0.31456,0.0
326,1.22304,0.32305,0.0
327,1.22269,0.33193,0.0
328,1.22249,0.34116,0.0
329,1.22225,0.35007,0.0
330,1.22188,0.35895,0.0
331,1.22179,0.36791,0.0
332,1.22193,0.37667,0.0
333,1.22215,0.38553,0.0
334,1.22277,0.40266,0.0
335,1.2232,0.41123,0.0
336,1.2236,0.41979,0.0
337,1.2236,0.41979,0.0
338,1.22442,0.43741,0.0
339,1.22457,0.44635,0.0
340,1.22495,0.45542,0.0
341,1.22485,0.46443,0.0
342,1.22465,0.47371,0.0
343,1.22472,0.48302,0.0
344,1.22455,0.49215,0.0
345,1.22452,0.50128,0.0
346,1.22471,0.51046,0.0
347,1.22501,0.51933,0.0
348,1.22554,0.52832,0.0
349,1.2261,0.53738,0.0
350,1.22635,0.54622,0.0
351,1.22666,0.55548,0.0
352,1.22701,0.5649,0.0
353,1.22695,0.57414,0.0
354,1.22698,0.58357,0.0
355,1.22698,0.58357,0.0
356,1.22689,0.60248,0.0
357,1.22679,0.61212,0.0
358,1.22691,0.62164,0.0
359,1.22694,0.63097,0.0
360,1.22743,0.64052,0.0
361,1.22796,0.64989,0.0
362,1.22848,0.65921,0.0
363,1.22947,0.67751,0.0
364,1.22985,0.68705,0.0
365,1.23007,0.69649,0.0
366,1.23008,0.70613,0.0
367,1.23008,0.71606,0.0
368,1.23006,0.72589,0.0
369,1.23008,0.73581,0.0
370,1.23021,0.74557,0.0
371,1.23048,0.75507,0.0
372,1.23073,0.7647,0.0
373,1.23128,0.77426,0.0
374,1.23191,0.78382,0.0
375,1.23245,0.79345,0.0
376,1.23312,0.80298,0.0
377,1.23359,0.81258,0.0
378,1.23416,0.82221,0.0
379,1.23437,0.8317,0.0
380,1.23472,0.84169,0.0
381,1.23505,0.85173,0.0
382,1.2353,0.86153,0.0
383,1.23563,0.87147,0.0
384,1.23595,0.88119,0.0
385,1.23642,0.89087,0.0
386,1.23692,0.90044,0.0
387,1.23771,0.91002,0.0
388,1.23835,0.91972,0.0
389,1.23912,0.92915,0.0
390,1.23993,0.93883,0.0
391,1.24075,0.94868,0.0
392,1.24172,0.95851,0.0
393,1.24242,0.96826,0.0
394,1.24337,0.9781,0.0
395,1.24408,0.98774,0.0
396,1.24505,0.99784,0.0
397,1.24587,1.00766,0.0
398,1.24671,1.01737,0.0
399,1.2478,1.02702,0.0
400,1.24885,1.03653,0.0
401,1.25007,1.04607,0.0
402,1.2512,1.05507,0.0
403,1.25215,1.06344,0.0
404,1.25315,1.07112,0.0
405,1.25389,1.078,0.0
406,1.2544,1.0843,0.0
407,1.255,1.09012,0.0
408,1.25551,1.09576,0.0
409,1.25608,1.10666,0.0
410,1.25668,1.11238,0.0
411,1.25758,1.11879,0.0
412,1.25841,1.12524,0.0
413,1.25907,1.13111,0.0
414,1.26006,1.13666,0.0
415,1.26123,1.14196,0.0
416,1.26222,1.14671,0.0
417,1.26281,1.1505,0.0
418,1.26317,1.15324,0.0
419,1.26367,1.15548,0.0
420,1.26419,1.15754,0.0
421,1.26471,1.15942,0.0
422,1.26524,1.16113,0.0
423,1.26582,1.16271,0.0
424,1.26628,1.16397,0.0
425,1.26683,1.16485,0.0
426,1.26734,1.16553,0.0
427,1.26783,1.16599,0.0
428,1.26842,1.1663,0.0
429,1.26898,1.16669,0.0
430,1.26954,1.16711,0.0
431,1.2702,1.16757,0.0
432,1.27085,1.16797,0.0
433,1.27154,1.1683,0.0
434,1.2722,1.16858,0.0
435,1.2728,1.16875,0.0
436,1.27348,1.16878,0.0
437,1.27407,1.16873,0.0
438,1.27458,1.16867,0.0
439,1.27505,1.16864,0.0
440,1.27556,1.16858,0.0
441,1.27601,1.16857,0.0
442,1.27649,1.16856,0.0
443,1.27692,1.16854,0.0
444,1.27728,1.16854,0.0
445,1.27757,1.16858,0.0
446,1.27773,1.16866,0.0
447,1.27782,1.16874,0.0
448,1.27777,1.1688,0.0
449,1.27762,1.16888,0.0
450,1.27742,1.16893,0.0
451,1.27726,1.16896,0.0
452,1.27712,1.16893,0.0
453,1.27696,1.16885,0.0
454,1.27686,1.16885,0.0
455,1.2768,1.16888,0.0
456,1.27676,1.16891,0.0
457,1.27672,1.16894,0.0
458,1.27677,1.1689,0.0
459,1.27683,1.16886,0.0
460,1.27689,1.16883,0.0
461,1.27696,1.16878,0.0
462,1.27708,1.16873,0.0
463,1.27716,1.16867,0.0
464,1.27732,1.16874,0.0
465,1.27736,1.16873,0.0
466,1.2774,1.16866,0.0
467,1.27742,1.16856,0.0
468,1.27747,1.16845,0.0
469,1.27751,1.1684,0.0
470,1.27753,1.1684,0.0
471,1.27757,1.16839,0.0
472,1.27748,1.1685,0.0
473,1.27686,1.16888,0.0
474,1.27522,1.16947,0.0
475,1.27212,1.17049,0.0
476,1.26742,1.17178,0.0
477,1.26071,1.17321,0.0
478,1.25309,1.17441,0.0
479,1.24472,1.17506,0.0
480,1.23596,1.17571,0.0
481,1.22705,1.17609,0.0
482,1.2179,1.17596,0.0
483,1.20878,1.17608,0.0
484,1.2003,1.17635,0.0
485,1.19239,1.17631,0.0
486,1.18518,1.17623,0.0
487,1.17902,1.17665,0.0
488,1.17337,1.17708,0.0
489,1.16773,1.17714,0.0
490,1.16185,1.17722,0.0
491,1.15549,1.17737,0.0
492,1.14829,1.17717,0.0
493,1.14008,1.1767,0.0
494,1.13088,1.17656,0.0
495,1.11144,1.1765,0.0
496,1.10176,1.17611,0.0
497,1.09269,1.17602,0.0
498,1.08434,1.17563,0.0
499,1.07674,1.17571,0.0
500,1.06968,1.17595,0.0
501,1.06296,1.17578,0.0
502,1.05614,1.17574,0.0
503,1.04882,1.17592,0.0
504,1.04096,1.17582,0.0
505,1.03235,1.1756,0.0
506,1.02308,1.17557,0.0
507,1.01322,1.17577,0.0
508,1.00297,1.17533,0.0
509,0.99295,1.17508,0.0
510,0.98317,1.17509,0.0
511,0.97413,1.17499,0.0
512,0.9657,1.17506,0.0
513,0.95769,1.17504,0.0
514,0.95013,1.17472,0.0
515,0.94273,1.17478,0.0
516,0.93501,1.17485,0.0
517,0.92694,1.1746,0.0
518,0.91825,1.17462,0.0
519,0.90904,1.175,0.0
520,0.88898,1.17437,0.0
521,0.87872,1.17452,0.0
522,0.86841,1.17425,0.0
523,0.85858,1.17422,0.0
524,0.8494,1.17426,0.0
525,0.84061,1.17382,0.0
526,0.83231,1.17372,0.0
527,0.8242,1.1734,0.0
528,0.81606,1.17303,0.0
529,0.80785,1.17308,0.0
530,0.7991,1.17289,0.0
531,0.78973,1.17224,0.0
532,0.77983,1.17215,0.0
533,0.76965,1.17224,0.0
534,0.75908,1.17198,0.0
535,0.74851,1.17188,0.0
536,0.73821,1.1718,0.0
537,0.72828,1.1715,0.0
538,0.71894,1.17127,0.0
539,0.70991,1.1712,0.0
540,0.70148,1.17148,0.0
541,0.69279,1.17124,0.0
542,0.68412,1.17086,0.0
543,0.6753,1.17109,0.0
544,0.66605,1.17095,0.0
545,0.65624,1.17061,0.0
546,0.64584,1.17074,0.0
547,0.63525,1.17065,0.0
548,0.62453,1.17037,0.0
549,0.61394,1.17035,0.0
550,0.59402,1.16978,0.0
551,0.58472,1.16949,0.0
552,0.5758,1.1693,0.0
553,0.56711,1.16924,0.0
554,0.55827,1.16882,0.0
555,0.5494,1.16892,0.0
556,0.54007,1.16919,0.0
557,0.53023,1.16892,0.0
558,0.52003,1.16865,0.0
559,0.5093,1.16858,0.0
560,0.49851,1.16827,0.0
561,0.48771,1.16818,0.0
562,0.47714,1.1681,0.0
563,0.46677,1.16796,0.0
564,0.45687,1.16775,0.0
565,0.44732,1.16747,0.0
566,0.43814,1.16749,0.0
567,0.42891,1.16705,0.0
568,0.41968,1.16682,0.0
569,0.41039,1.16672,0.0
570,0.40076,1.16649,0.0
571,0.39067,1.16601,0.0
572,0.38005,1.16592,0.0
573,0.3693,1.16549,0.0
574,0.3583,1.16503,0.0
575,0.34738,1.16476,0.0
576,0.33643,1.16451,0.0
577,0.32588,1.16417,0.0
578,0.3158,1.16352,0.0
579,0.3061,1.16339,0.0
580,0.28727,1.16243,0.0
581,0.27795,1.1621,0.0
582,0.26832,1.16165,0.0
583,0.26832,1.16165,0.0
584,0.24793,1.16098,0.0
585,0.23711,1.16073,0.0
586,0.22605,1.16034,0.0
587,0.21507,1.1601,0.0
588,0.20446,1.1596,0.0
589,0.19487,1.15896,0.0
590,0.18638,1.15816,0.0
591,0.17952,1.15777,0.0
592,0.17375,1.15739,0.0
593,0.16873,1.15704,0.0
594,0.164,1.15709,0.0
595,0.15943,1.15695,0.0
596,0.15443,1.15662,0.0
597,0.15443,1.15662,0.0
598,0.14244,1.15628,0.0
599,0.1356,1.15608,0.0
600,0.12839,1.15591,0.0
601,0.12116,1.1556,0.0
602,0.12116,1.1556,0.0
603,0.10899,1.15517,0.0
604,0.10472,1.15489,0.0
605,0.10172,1.15441,0.0
606,0.09995,1.15394,0.0
607,0.09839,1.15379,0.0
608,0.09676,1.1537,0.0
609,0.09511,1.15356,0.0
610,0.09339,1.15352,0.0
611,0.09171,1.15346,0.0
612,0.09012,1.15319,0.0
613,0.08868,1.15299,0.0
614,0.08733,1.15276,0.0
615,0.08598,1.15265,0.0
