,x,y,z
616,0.08463,1.15266,0.0
617,0.08335,1.15262,0.0
618,0.08214,1.1526,0.0
619,0.08102,1.15251,0.0
620,0.08002,1.15245,0.0
621,0.0791,1.15245,0.0
622,0.07824,1.15258,0.0
623,0.07739,1.15265,0.0
624,0.07661,1.15273,0.0
625,0.076,1.15276,0.0
626,0.07553,1.15279,0.0
627,0.07513,1.15282,0.0
628,0.07479,1.1528,0.0
629,0.07452,1.15277,0.0
630,0.07437,1.15275,0.0
631,0.0743,1.15272,0.0
632,0.07435,1.15262,0.0
633,0.07449,1.15258,0.0
634,0.0747,1.1526,0.0
635,0.07494,1.15262,0.0
636,0.07522,1.15266,0.0
637,0.07556,1.15271,0.0
638,0.07595,1.15274,0.0
639,0.07642,1.15271,0.0
640,0.07686,1.15266,0.0
641,0.07732,1.15267,0.0
642,0.07762,1.15266,0.0
643,0.07785,1.15257,0.0
644,0.07797,1.15256,0.0
645,0.07804,1.15252,0.0
646,0.07808,1.1525,0.0
647,0.07811,1.1525,0.0
648,0.07813,1.15249,0.0
649,0.07814,1.15246,0.0
650,0.07814,1.15243,0.0
651,0.07815,1.15241,0.0
652,0.07814,1.15241,0.0
653,0.07833,1.15244,0.0
654,0.07853,1.15246,0.0
655,0.07871,1.15245,0.0
656,0.07892,1.15237,0.0
657,0.07909,1.15237,0.0
658,0.07916,1.15234,0.0
659,0.07918,1.1523,0.0
660,0.07917,1.15226,0.0
661,0.07924,1.15194,0.0
662,0.07948,1.15096,0.0
663,0.08014,1.14887,0.0
664,0.08155,1.14516,0.0
665,0.08347,1.13976,0.0
666,0.08493,1.13237,0.0
667,0.08629,1.12334,0.0
668,0.08657,1.11386,0.0
669,0.0862,1.10387,0.0
670,0.08622,1.09447,0.0
671,0.08644,1.08525,0.0
672,0.08684,1.07665,0.0
673,0.08743,1.06909,0.0
674,0.08792,1.06215,0.0
675,0.08839,1.05574,0.0
676,0.08884,1.05007,0.0
677,0.0893,1.0445,0.0
678,0.08976,1.03845,0.0
679,0.09013,1.03207,0.0
680,0.0905,1.02508,0.0
681,0.09081,1.00879,0.0
682,0.09082,0.99992,0.0
683,0.09082,0.99122,0.0
684,0.09107,0.98293,0.0
685,0.09134,0.97507,0.0
686,0.09187,0.96778,0.0
687,0.09267,0.96067,0.0
688,0.09347,0.95347,0.0
689,0.09437,0.94639,0.0
690,0.09508,0.93924,0.0
691,0.09566,0.93135,0.0
692,0.09594,0.92301,0.0
693,0.0962,0.91475,0.0
694,0.09628,0.90593,0.0
695,0.09631,0.89671,0.0
696,0.09655,0.8879,0.0
697,0.0969,0.87896,0.0
698,0.09728,0.87001,0.0
699,0.09796,0.86139,0.0
700,0.09872,0.8533,0.0
701,0.09954,0.84501,0.0
702,0.10063,0.83705,0.0
703,0.10145,0.82937,0.0
704,0.10223,0.82097,0.0
705,0.10284,0.81213,0.0
706,0.10303,0.80322,0.0
707,0.10345,0.79407,0.0
708,0.10374,0.78458,0.0
709,0.10388,0.7753,0.0
710,0.10422,0.76625,0.0
711,0.10467,0.75706,0.0
712,0.10528,0.74831,0.0
713,0.10598,0.73966,0.0
714,0.10676,0.7306,0.0
715,0.10751,0.72205,0.0
716,0.1083,0.71357,0.0
717,0.10906,0.70452,0.0
718,0.10963,0.69545,0.0
719,0.11011,0.68631,0.0
720,0.11053,0.67655,0.0
721,0.11087,0.66692,0.0
722,0.11109,0.65744,0.0
723,0.11148,0.64757,0.0
724,0.11187,0.63826,0.0
725,0.11256,0.62915,0.0
726,0.11319,0.61974,0.0
727,0.11372,0.61063,0.0
728,0.11444,0.60161,0.0
729,0.11498,0.59225,0.0
730,0.11551,0.58303,0.0
731,0.11593,0.57356,0.0
732,0.11638,0.56381,0.0
733,0.11673,0.55409,0.0
734,0.11716,0.54391,0.0
735,0.11746,0.53398,0.0
736,0.11778,0.52408,0.0
737,0.11818,0.51439,0.0
738,0.11855,0.50495,0.0
739,0.11896,0.49547,0.0
740,0.11961,0.486,0.0
741,0.12022,0.47628,0.0
742,0.12082,0.46665,0.0
743,0.12126,0.45658,0.0
744,0.12158,0.44663,0.0
745,0.12208,0.43665,0.0
746,0.12248,0.42665,0.0
747,0.12283,0.41677,0.0
748,0.12318,0.40675,0.0
749,0.12342,0.3969,0.0
750,0.1236,0.38722,0.0
751,0.12387,0.37758,0.0
752,0.12401,0.36805,0.0
753,0.12408,0.35852,0.0
754,0.12449,0.34891,0.0
755,0.12477,0.33926,0.0
756,0.12517,0.32946,0.0
757,0.12554,0.31958,0.0
758,0.12578,0.30985,0.0
759,0.12613,0.29992,0.0
760,0.12623,0.28998,0.0
761,0.12645,0.27021,0.0
762,0.12657,0.26041,0.0
763,0.12671,0.25064,0.0
764,0.12687,0.24061,0.0
765,0.12694,0.23077,0.0
766,0.12699,0.22064,0.0
767,0.12705,0.21093,0.0
768,0.12706,0.20134,0.0
769,0.12712,0.1915,0.0
770,0.12691,0.18175,0.0
771,0.12696,0.17181,0.0
772,0.12697,0.16165,0.0
773,0.12682,0.15176,0.0
774,0.12668,0.14151,0.0
775,0.12627,0.13145,0.0
776,0.1261,0.12144,0.0
777,0.12574,0.1116,0.0
778,0.12529,0.10193,0.0
779,0.12482,0.09233,0.0
780,0.12428,0.08302,0.0
781,0.12378,0.07416,0.0
782,0.12342,0.06611,0.0
783,0.12317,0.05866,0.0
784,0.12307,0.05206,0.0
785,0.12317,0.04616,0.0
786,0.12353,0.04055,0.0
787,0.12361,0.03491,0.0
788,0.12349,0.02948,0.0
789,0.12301,0.01826,0.0
790,0.12249,0.01175,0.0
791,0.12169,0.00529,0.0
792,0.12086,-0.00062,0.0
793,0.12024,-0.00629,0.0
794,0.11963,-0.01185,0.0
795,0.1192,-0.01665,0.0
796,0.11927,-0.02014,0.0
797,0.11974,-0.02261,0.0
798,0.12045,-0.02452,0.0
799,0.1212,-0.02643,0.0
800,0.12179,-0.02846,0.0
801,0.12231,-0.03043,0.0
802,0.12272,-0.03235,0.0
803,0.12288,-0.03422,0.0
804,0.12305,-0.03575,0.0
805,0.12317,-0.03695,0.0
806,0.12328,-0.03793,0.0
807,0.12327,-0.03841,0.0
808,0.12331,-0.03835,0.0
809,0.12334,-0.0379,0.0
810,0.12335,-0.03734,0.0
811,0.12339,-0.03686,0.0
812,0.12331,-0.03643,0.0
813,0.1232,-0.03615,0.0
814,0.12314,-0.03595,0.0
815,0.12302,-0.0358,0.0
816,0.12283,-0.03565,0.0
817,0.12292,-0.03586,0.0
818,0.12291,-0.0361,0.0
819,0.12296,-0.03629,0.0
820,0.123,-0.03636,0.0
821,0.12311,-0.03644,0.0
822,0.12324,-0.03654,0.0
823,0.12336,-0.03655,0.0
824,0.1236,-0.03654,0.0
825,0.12374,-0.03652,0.0
826,0.12378,-0.03639,0.0
827,0.12385,-0.03627,0.0
828,0.12388,-0.0362,0.0
829,0.12385,-0.03619,0.0
830,0.12387,-0.03618,0.0
831,0.12369,-0.03623,0.0
832,0.12351,-0.03623,0.0
833,0.12339,-0.03626,0.0
834,0.12328,-0.03622,0.0
835,0.12318,-0.03619,0.0
836,0.12301,-0.03622,0.0
837,0.12284,-0.03617,0.0
838,0.12273,-0.03604,0.0
839,0.12265,-0.03596,0.0
840,0.12262,-0.03594,0.0
841,0.12259,-0.03594,0.0
842,0.12257,-0.03597,0.0
843,0.12255,-0.03601,0.0
844,0.12252,-0.03605,0.0
845,0.12252,-0.0361,0.0
846,0.1225,-0.03616,0.0
847,0.12248,-0.03619,0.0
848,0.1225,-0.03625,0.0
849,0.12254,-0.03631,0.0
850,0.12258,-0.03635,0.0
851,0.12266,-0.03643,0.0
852,0.12318,-0.03649,0.0
853,0.1246,-0.03655,0.0
854,0.12741,-0.03669,0.0
855,0.13196,-0.03685,0.0
856,0.13821,-0.03736,0.0
857,0.1459,-0.03846,0.0
858,0.15448,-0.03936,0.0
859,0.16365,-0.03926,0.0
860,0.17316,-0.03877,0.0
861,0.18278,-0.03848,0.0
862,0.19206,-0.03816,0.0
863,0.20105,-0.03772,0.0
864,0.2091,-0.03743,0.0
865,0.21619,-0.03738,0.0
866,0.22256,-0.0372,0.0
867,0.22837,-0.0369,0.0
868,0.23394,-0.03686,0.0
869,0.23962,-0.0368,0.0
870,0.24594,-0.03677,0.0
871,0.25306,-0.03654,0.0
872,0.26099,-0.03635,0.0
873,0.26964,-0.03596,0.0
874,0.27901,-0.03565,0.0
875,0.28828,-0.03541,0.0
876,0.29732,-0.0351,0.0
877,0.30599,-0.03444,0.0
878,0.31388,-0.03397,0.0
879,0.32084,-0.03367,0.0
880,0.32749,-0.03333,0.0
881,0.33383,-0.03304,0.0
882,0.33998,-0.03255,0.0
883,0.34666,-0.03198,0.0
884,0.35396,-0.03154,0.0
885,0.36214,-0.03107,0.0
886,0.37089,-0.03059,0.0
887,0.38017,-0.03012,0.0
888,0.38984,-0.02946,0.0
889,0.39906,-0.02905,0.0
890,0.40802,-0.0285,0.0
891,0.4166,-0.02806,0.0
892,0.42442,-0.02771,0.0
893,0.4318,-0.02737,0.0
894,0.43878,-0.02713,0.0
895,0.44554,-0.02676,0.0
896,0.45256,-0.02635,0.0
897,0.46797,-0.02551,0.0
898,0.47667,-0.0251,0.0
899,0.48578,-0.02465,0.0
900,0.49534,-0.0242,0.0
901,0.50487,-0.02357,0.0
902,0.51423,-0.02313,0.0
903,0.52318,-0.02264,0.0
904,0.53143,-0.02219,0.0
905,0.53922,-0.02169,0.0
906,0.54653,-0.02108,0.0
907,0.55369,-0.02052,0.0
908,0.56109,-0.02006,0.0
909,0.56877,-0.01972,0.0
910,0.577,-0.01939,0.0
911,0.58588,-0.01893,0.0
912,0.59508,-0.01853,0.0
913,0.61462,-0.01709,0.0
914,0.62402,-0.01666,0.0
915,0.63324,-0.01586,0.0
916,0.64191,-0.01534,0.0
917,0.64998,-0.01481,0.0
918,0.65779,-0.01421,0.0
919,0.6653,-0.0138,0.0
920,0.67272,-0.01316,0.0
921,0.68051,-0.01253,0.0
922,0.68867,-0.01185,0.0
923,0.69703,-0.01115,0.0
924,0.70598,-0.01039,0.0
925,0.7153,-0.00961,0.0
926,0.72455,-0.00928,0.0
927,0.73398,-0.00851,0.0
928,0.74328,-0.00785,0.0
929,0.7519,-0.00763,0.0
930,0.76019,-0.00714,0.0
931,0.76821,-0.00666,0.0
932,0.77589,-0.00619,0.0
933,0.7835,-0.0055,0.0
934,0.7913,-0.00509,0.0
935,0.79929,-0.00477,0.0
936,0.80746,-0.00426,0.0
937,0.8164,-0.00365,0.0
938,0.82554,-0.00283,0.0
939,0.83484,-0.00197,0.0
940,0.84442,-0.0013,0.0
941,0.85355,-0.0007,0.0
942,0.86251,-0.00014,0.0
943,0.87126,0.0004,0.0
944,0.87944,0.00084,0.0
945,0.89528,0.00147,0.0
946,0.90311,0.002,0.0
947,0.91141,0.00277,0.0
948,0.91994,0.00327,0.0
949,0.92874,0.00384,0.0
950,0.93769,0.00428,0.0
951,0.94688,0.00486,0.0
952,0.95626,0.00573,0.0
953,0.9655,0.00637,0.0
954,0.97462,0.00686,0.0
955,0.9833,0.00743,0.0
956,0.99171,0.00792,0.0
957,1.00011,0.00823,0.0
958,1.00822,0.00862,0.0
959,1.01622,0.00914,0.0
960,1.02427,0.00938,0.0
961,1.03259,0.00996,0.0
962,1.04121,0.01048,0.0
963,1.05,0.01076,0.0
964,1.05915,0.01135,0.0
965,1.06848,0.01168,0.0
966,1.0778,0.01211,0.0
967,1.08722,0.01267,0.0
968,1.09633,0.01293,0.0
969,1.10499,0.01318,0.0
970,1.11366,0.01341,0.0
971,1.1221,0.01354,0.0
972,1.13034,0.01383,0.0
973,1.13863,0.01424,0.0
974,1.14694,0.01447,0.0
975,1.1554,0.01459,0.0
976,1.16422,0.01486,0.0
977,1.17329,0.01495,0.0
978,1.18231,0.01494,0.0
979,1.19113,0.01532,0.0
980,1.19933,0.01539,0.0
981,1.2065,0.01514,0.0
982,1.21269,0.01526,0.0
983,1.21815,0.01545,0.0
984,1.22723,0.01539,0.0
985,1.23136,0.01552,0.0
986,1.23557,0.01532,0.0
987,1.24015,0.01553,0.0
988,1.24534,0.01555,0.0
989,1.25112,0.01551,0.0
990,1.2573,0.01524,0.0
991,1.26347,0.01519,0.0
992,1.26921,0.01503,0.0
993,1.27415,0.01501,0.0
994,1.27808,0.01507,0.0
995,1.2809,0.01496,0.0
996,1.28268,0.01502,0.0
997,1.28373,0.01534,0.0
998,1.2845,0.01577,0.0
999,1.28541,0.01602,0.0
1000,1.28639,0.01618,0.0
1001,1.28741,0.01624,0.0
1002,1.28852,0.0161,0.0
1003,1.29045,0.01602,0.0
1004,1.29137,0.01615,0.0
1005,1.29235,0.0162,0.0
1006,1.29336,0.01622,0.0
1007,1.29441,0.01631,0.0
1008,1.29543,0.01636,0.0
1009,1.29641,0.01623,0.0
1010,1.29742,0.01614,0.0
1011,1.29842,0.01603,0.0
1012,1.29943,0.01598,0.0
1013,1.30038,0.01594,0.0
1014,1.30122,0.01585,0.0
1015,1.30186,0.01572,0.0
1016,1.30234,0.01558,0.0
1017,1.30268,0.01542,0.0
1018,1.30298,0.01554,0.0
1019,1.30298,0.01554,0.0
1020,1.30247,0.01576,0.0
1021,1.30196,0.01568,0.0
1022,1.30134,0.01565,0.0
1023,1.30074,0.0155,0.0
1024,1.30011,0.01544,0.0
1025,1.2996,0.01543,0.0
1026,1.29914,0.0154,0.0
1027,1.29871,0.01544,0.0
1028,1.2983,0.01547,0.0
1029,1.29791,0.01542,0.0
1030,1.29754,0.01538,0.0
1031,1.29717,0.01529,0.0
1032,1.29681,0.01518,0.0
1033,1.29641,0.01504,0.0
1034,1.29611,0.01486,0.0
1035,1.29595,0.01477,0.0
1036,1.29595,0.01477,0.0
1037,1.29592,0.01482,0.0
1038,1.29601,0.01485,0.0
1039,1.29616,0.0149,0.0
1040,1.29636,0.015,0.0
1041,1.29656,0.01506,0.0
1042,1.29679,0.01495,0.0
1043,1.29698,0.01491,0.0
1044,1.29715,0.01487,0.0
1045,1.29722,0.01486,0.0
1046,1.29724,0.01485,0.0
1047,1.29723,0.01484,0.0
1048,1.29719,0.01485,0.0
1049,1.29714,0.01488,0.0
1050,1.29693,0.01511,0.0
1051,1.29641,0.01579,0.0
1052,1.29556,0.01732,0.0
1053,1.29465,0.02041,0.0
1054,1.29376,0.02494,0.0
1055,1.29286,0.03135,0.0
1056,1.29235,0.03985,0.0
1057,1.29227,0.0498,0.0
1058,1.29205,0.06039,0.0
1059,1.29163,0.07043,0.0
1060,1.29085,0.07978,0.0
1061,1.29011,0.08823,0.0
1062,1.28947,0.09604,0.0
1063,1.28908,0.1031,0.0
1064,1.28889,0.10931,0.0
1065,1.28886,0.11491,0.0
1066,1.28887,0.12072,0.0
1067,1.28855,0.12635,0.0
1068,1.28827,0.13246,0.0
1069,1.28771,0.13976,0.0
1070,1.28711,0.14793,0.0
1071,1.2863,0.15633,0.0
1072,1.28547,0.16478,0.0
1073,1.28476,0.17355,0.0
1074,1.28361,0.18194,0.0
1075,1.28259,0.19008,0.0
1076,1.2822,0.1981,0.0
1077,1.28163,0.20557,0.0
1078,1.28093,0.21241,0.0
1079,1.28076,0.21939,0.0
1080,1.28047,0.22645,0.0
1081,1.27993,0.23365,0.0
1082,1.27946,0.24148,0.0
1083,1.27886,0.25001,0.0
1084,1.27791,0.25842,0.0
1085,1.27675,0.26719,0.0
1086,1.27575,0.27624,0.0
1087,1.27392,0.29387,0.0
1088,1.27319,0.30221,0.0
1089,1.27269,0.31022,0.0
1090,1.27269,0.31022,0.0
1091,1.27195,0.32596,0.0
1092,1.27177,0.33378,0.0
1093,1.27158,0.34167,0.0
1094,1.27124,0.35001,0.0
1095,1.27073,0.35851,0.0
1096,1.26999,0.36699,0.0
1097,1.2691,0.3762,0.0
1098,1.26835,0.38513,0.0
1099,1.26748,0.39385,0.0
1100,1.26653,0.40278,0.0
1101,1.26593,0.41155,0.0
1102,1.26557,0.42023,0.0
1103,1.26514,0.42866,0.0
1104,1.26469,0.43713,0.0
1105,1.26456,0.44576,0.0
1106,1.26425,0.45413,0.0
1107,1.26389,0.46279,0.0
1108,1.26351,0.47161,0.0
1109,1.26279,0.48032,0.0
1110,1.26203,0.48955,0.0
1111,1.26148,0.49876,0.0
1112,1.25996,0.51705,0.0
1113,1.25948,0.52611,0.0
1114,1.25886,0.535,0.0
1115,1.25846,0.54383,0.0
1116,1.25812,0.55273,0.0
1117,1.25765,0.56139,0.0
1118,1.25724,0.57039,0.0
1119,1.25686,0.57957,0.0
1120,1.25623,0.58868,0.0
1121,1.25536,0.59825,0.0
1122,1.25469,0.60789,0.0
1123,1.25373,0.61748,0.0
1124,1.25303,0.62712,0.0
1125,1.25233,0.63673,0.0
1126,1.25172,0.646,0.0
1127,1.25138,0.65547,0.0
1128,1.25101,0.66443,0.0
1129,1.25052,0.67365,0.0
1130,1.25009,0.68297,0.0
1131,1.2494,0.69211,0.0
1132,1.24884,0.70172,0.0
1133,1.24826,0.7112,0.0
1134,1.24749,0.7208,0.0
1135,1.24679,0.73038,0.0
1136,1.24612,0.73994,0.0
1137,1.24534,0.74959,0.0
1138,1.24476,0.75918,0.0
1139,1.24432,0.76871,0.0
1140,1.24332,0.78769,0.0
1141,1.24288,0.79713,0.0
1142,1.2425,0.80677,0.0
1143,1.24206,0.81624,0.0
1144,1.24156,0.82561,0.0
1145,1.24111,0.83551,0.0
1146,1.24075,0.84507,0.0
1147,1.2402,0.85478,0.0
1148,1.23957,0.8645,0.0
1149,1.23905,0.87435,0.0
1150,1.23854,0.88431,0.0
1151,1.23793,0.89383,0.0
1152,1.23739,0.90364,0.0
1153,1.2369,0.9132,0.0
1154,1.23651,0.92281,0.0
1155,1.2361,0.93246,0.0
1156,1.23562,0.94223,0.0
1157,1.23548,0.95213,0.0
1158,1.23505,0.96193,0.0
1159,1.23493,0.97194,0.0
1160,1.23456,0.98179,0.0
1161,1.23415,0.99171,0.0
1162,1.23379,1.00148,0.0
1163,1.23348,1.01146,0.0
1164,1.23326,1.02136,0.0
1165,1.23299,1.03108,0.0
1166,1.2328,1.04091,0.0
1167,1.23283,1.05058,0.0
1168,1.23277,1.06051,0.0
1169,1.23265,1.07011,0.0
1170,1.23272,1.07964,0.0
1171,1.23271,1.0887,0.0
1172,1.23282,1.09699,0.0
1173,1.23274,1.10469,0.0
1174,1.2324,1.11165,0.0
1175,1.23213,1.11765,0.0
1176,1.23167,1.12335,0.0
1177,1.23123,1.12892,0.0
1178,1.23102,1.13417,0.0
1179,1.23091,1.13969,0.0
1180,1.23098,1.14593,0.0
1181,1.2312,1.15224,0.0
1182,1.23133,1.15847,0.0
1183,1.23149,1.16449,0.0
1184,1.23186,1.17553,0.0
1185,1.23192,1.18035,0.0
1186,1.23209,1.18423,0.0
1187,1.23207,1.18721,0.0
1188,1.23184,1.18938,0.0
1189,1.23153,1.19112,0.0
1190,1.23133,1.19255,0.0
1191,1.23119,1.19382,0.0
1192,1.23117,1.19489,0.0
1193,1.23122,1.19566,0.0
1194,1.23134,1.19619,0.0
1195,1.23149,1.19656,0.0
1196,1.2317,1.1969,0.0
1197,1.2318,1.19735,0.0
1198,1.23199,1.19783,0.0
1199,1.23208,1.19822,0.0
1200,1.23209,1.19856,0.0
1201,1.23231,1.19889,0.0
1202,1.23244,1.19926,0.0
1203,1.2325,1.1996,0.0
1204,1.23249,1.19982,0.0
1205,1.23253,1.19999,0.0
1206,1.23257,1.2001,0.0
1207,1.23254,1.20022,0.0
1208,1.23238,1.20034,0.0
1209,1.23238,1.20034,0.0
1210,1.23238,1.2003,0.0
1211,1.23233,1.20031,0.0
1212,1.23219,1.20031,0.0
