,x,y,z
1213,1.2321,1.20029,0.0
1214,1.23203,1.20031,0.0
1215,1.23201,1.20034,0.0
1216,1.23201,1.20034,0.0
1217,1.23205,1.20031,0.0
1218,1.23205,1.2002,0.0
1219,1.23228,1.20011,0.0
1220,1.23242,1.20011,0.0
1221,1.23258,1.20016,0.0
1222,1.23267,1.2002,0.0
1223,1.23274,1.20022,0.0
1224,1.23281,1.20018,0.0
1225,1.23278,1.20029,0.0
1226,1.23281,1.20037,0.0
1227,1.23283,1.20044,0.0
1228,1.23283,1.2005,0.0
1229,1.23284,1.20057,0.0
1230,1.23283,1.20061,0.0
1231,1.23284,1.20067,0.0
1232,1.23284,1.20073,0.0
1233,1.23282,1.20081,0.0
1234,1.23281,1.20087,0.0
1235,1.23277,1.20091,0.0
1236,1.23274,1.20095,0.0
1237,1.2327,1.20097,0.0
1238,1.23267,1.20101,0.0
1239,1.23265,1.20106,0.0
1240,1.2326,1.20115,0.0
1241,1.23214,1.20125,0.0
1242,1.23081,1.2013,0.0
1243,1.22445,1.20146,0.0
1244,1.21846,1.20147,0.0
1245,1.21087,1.2016,0.0
1246,1.20255,1.20122,0.0
1247,1.19377,1.20056,0.0
1248,1.18457,1.20011,0.0
1249,1.17524,1.19947,0.0
1250,1.16622,1.19823,0.0
1251,1.15793,1.1973,0.0
1252,1.15049,1.1969,0.0
1253,1.1439,1.19591,0.0
1254,1.13807,1.19523,0.0
1255,1.13258,1.19494,0.0
1256,1.12726,1.19454,0.0
1257,1.12164,1.19366,0.0
1258,1.11545,1.19282,0.0
1259,1.10832,1.19212,0.0
1260,1.10013,1.19114,0.0
1261,1.09125,1.18988,0.0
1262,1.08205,1.18863,0.0
1263,1.07244,1.18741,0.0
1264,1.06312,1.18615,0.0
1265,1.05469,1.18503,0.0
1266,1.04681,1.18397,0.0
1267,1.03959,1.18297,0.0
1268,1.03303,1.18211,0.0
1269,1.0265,1.18151,0.0
1270,1.01996,1.18057,0.0
1271,1.01313,1.17946,0.0
1272,1.00553,1.17881,0.0
1273,0.99722,1.17811,0.0
1274,0.98804,1.1767,0.0
1275,0.97846,1.17536,0.0
1276,0.96874,1.17451,0.0
1277,0.959,1.17331,0.0
1278,0.94987,1.17215,0.0
1279,0.94093,1.17114,0.0
1280,0.93264,1.17009,0.0
1281,0.92486,1.16925,0.0
1282,0.91749,1.16854,0.0
1283,0.90302,1.16647,0.0
1284,0.89516,1.16574,0.0
1285,0.89516,1.16574,0.0
1286,0.87755,1.16277,0.0
1287,0.86794,1.16169,0.0
1288,0.85797,1.16061,0.0
1289,0.84789,1.15903,0.0
1290,0.8381,1.15783,0.0
1291,0.82855,1.15668,0.0
1292,0.81956,1.15539,0.0
1293,0.81099,1.15425,0.0
1294,0.80291,1.15314,0.0
1295,0.79502,1.15228,0.0
1296,0.78706,1.15151,0.0
1297,0.77912,1.15061,0.0
1298,0.77079,1.14953,0.0
1299,0.76172,1.14867,0.0
1300,0.75207,1.1474,0.0
1301,0.74216,1.14604,0.0
1302,0.73192,1.14517,0.0
1303,0.72153,1.14373,0.0
1304,0.71135,1.14247,0.0
1305,0.70151,1.14126,0.0
1306,0.69212,1.1404,0.0
1307,0.68336,1.13955,0.0
1308,0.67488,1.13844,0.0
1309,0.66662,1.13762,0.0
1310,0.65834,1.13667,0.0
1311,0.64965,1.13555,0.0
1312,0.63083,1.13306,0.0
1313,0.62063,1.13158,0.0
1314,0.61026,1.13001,0.0
1315,0.59996,1.12926,0.0
1316,0.58973,1.12785,0.0
1317,0.57984,1.1267,0.0
1318,0.57036,1.12544,0.0
1319,0.56115,1.12436,0.0
1320,0.55232,1.12321,0.0
1321,0.54358,1.1218,0.0
1322,0.53485,1.12075,0.0
1323,0.52602,1.11974,0.0
1324,0.51681,1.1184,0.0
1325,0.49722,1.11596,0.0
1326,0.48687,1.11432,0.0
1327,0.47633,1.11304,0.0
1328,0.46597,1.11197,0.0
1329,0.45581,1.11027,0.0
1330,0.44594,1.10888,0.0
1331,0.43635,1.10748,0.0
1332,0.42732,1.10657,0.0
1333,0.41832,1.10519,0.0
1334,0.40952,1.10384,0.0
1335,0.40062,1.10282,0.0
1336,0.39141,1.1014,0.0
1337,0.38185,1.10004,0.0
1338,0.37201,1.09883,0.0
1339,0.36174,1.09758,0.0
1340,0.35127,1.09586,0.0
1341,0.34071,1.09448,0.0
1342,0.33024,1.09282,0.0
1343,0.31994,1.09133,0.0
1344,0.30981,1.08965,0.0
1345,0.30031,1.08825,0.0
1346,0.29093,1.08703,0.0
1347,0.28177,1.08555,0.0
1348,0.27272,1.08434,0.0
1349,0.26339,1.08297,0.0
1350,0.25379,1.08134,0.0
1351,0.24384,1.08016,0.0
1352,0.23346,1.07887,0.0
1353,0.22276,1.07733,0.0
1354,0.21215,1.07591,0.0
1355,0.20148,1.07425,0.0
1356,0.19104,1.07265,0.0
1357,0.18079,1.07105,0.0
1358,0.17136,1.0697,0.0
1359,0.16273,1.06846,0.0
1360,0.15492,1.06717,0.0
1361,0.14842,1.06632,0.0
1362,0.14258,1.06554,0.0
1363,0.13705,1.06459,0.0
1364,0.13178,1.06406,0.0
1365,0.1266,1.06352,0.0
1366,0.12102,1.06265,0.0
1367,0.11457,1.06175,0.0
1368,0.10761,1.06065,0.0
1369,0.10038,1.05963,0.0
1370,0.09326,1.05889,0.0
1371,0.08667,1.05821,0.0
1372,0.08104,1.05737,0.0
1373,0.0767,1.05708,0.0
1374,0.07364,1.05659,0.0
1375,0.07138,1.05598,0.0
1376,0.06966,1.05548,0.0
1377,0.068,1.05535,0.0
1378,0.06642,1.05531,0.0
1379,0.06497,1.05523,0.0
1380,0.06358,1.05506,0.0
1381,0.06108,1.05464,0.0
1382,0.05994,1.0545,0.0
1383,0.05994,1.0545,0.0
1384,0.05796,1.05439,0.0
1385,0.05723,1.05427,0.0
1386,0.05665,1.05409,0.0
1387,0.05617,1.05403,0.0
1388,0.05577,1.05404,0.0
1389,0.05537,1.05411,0.0
1390,0.05506,1.0542,0.0
1391,0.05478,1.05429,0.0
1392,0.05461,1.05436,0.0
1393,0.05443,1.05441,0.0
1394,0.05426,1.05437,0.0
1395,0.05418,1.05432,0.0
1396,0.05413,1.05431,0.0
1397,0.05412,1.05432,0.0
1398,0.05412,1.05438,0.0
1399,0.05406,1.05438,0.0
1400,0.05395,1.05438,0.0
1401,0.05385,1.0543,0.0
1402,0.05374,1.05423,0.0
1403,0.05363,1.05416,0.0
1404,0.05354,1.05408,0.0
1405,0.05347,1.05403,0.0
1406,0.05338,1.05403,0.0
1407,0.05336,1.05397,0.0
1408,0.05333,1.05392,0.0
1409,0.05331,1.0539,0.0
1410,0.0533,1.05384,0.0
1411,0.05329,1.05378,0.0
1412,0.05328,1.05373,0.0
1413,0.05326,1.05369,0.0
1414,0.05326,1.05367,0.0
1415,0.05324,1.05365,0.0
1416,0.05321,1.05362,0.0
1417,0.05321,1.05361,0.0
1418,0.0532,1.05357,0.0
1419,0.05319,1.05355,0.0
1420,0.05318,1.05351,0.0
1421,0.05316,1.05349,0.0
1422,0.05314,1.05349,0.0
1423,0.05312,1.05349,0.0
1424,0.05311,1.05347,0.0
1425,0.05308,1.05343,0.0
1426,0.05305,1.0534,0.0
1427,0.05301,1.05339,0.0
1428,0.05297,1.05334,0.0
1429,0.053,1.05313,0.0
1430,0.05316,1.05243,0.0
1431,0.05354,1.05083,0.0
1432,0.05424,1.04783,0.0
1433,0.05583,1.04292,0.0
1434,0.05992,1.02822,0.0
1435,0.05992,1.02822,0.0
1436,0.06148,1.01854,0.0
1437,0.06222,1.00856,0.0
1438,0.0625,0.9984,0.0
1439,0.06283,0.98875,0.0
1440,0.06407,0.97238,0.0
1441,0.06501,0.96496,0.0
1442,0.06615,0.95844,0.0
1443,0.06733,0.95286,0.0
1444,0.06733,0.95286,0.0
1445,0.06964,0.94059,0.0
1446,0.0704,0.93408,0.0
1447,0.07076,0.92705,0.0
1448,0.07069,0.91905,0.0
1449,0.07069,0.91905,0.0
1450,0.06995,0.90236,0.0
1451,0.06964,0.89355,0.0
1452,0.06955,0.88514,0.0
1453,0.06978,0.87725,0.0
1454,0.07041,0.86934,0.0
1455,0.07128,0.86181,0.0
1456,0.07216,0.85448,0.0
1457,0.07311,0.84712,0.0
1458,0.07409,0.8399,0.0
1459,0.07468,0.83255,0.0
1460,0.07535,0.82485,0.0
1461,0.07576,0.81655,0.0
1462,0.07561,0.80811,0.0
1463,0.07563,0.79944,0.0
1464,0.0757,0.79046,0.0
1465,0.0757,0.78186,0.0
1466,0.07592,0.77299,0.0
1467,0.0762,0.7645,0.0
1468,0.07684,0.75641,0.0
1469,0.07756,0.74831,0.0
1470,0.07825,0.74028,0.0
1471,0.07891,0.73216,0.0
1472,0.07954,0.72386,0.0
1473,0.08006,0.71571,0.0
1474,0.08048,0.70703,0.0
1475,0.08061,0.6889,0.0
1476,0.08061,0.6889,0.0
1477,0.08063,0.67982,0.0
1478,0.08071,0.67054,0.0
1479,0.08078,0.66128,0.0
1480,0.08118,0.65237,0.0
1481,0.08221,0.63492,0.0
1482,0.08282,0.62588,0.0
1483,0.08332,0.61715,0.0
1484,0.08388,0.60826,0.0
1485,0.08438,0.5989,0.0
1486,0.08475,0.59007,0.0
1487,0.08505,0.58101,0.0
1488,0.08505,0.58101,0.0
1489,0.08544,0.56252,0.0
1490,0.08569,0.55315,0.0
1491,0.08567,0.54355,0.0
1492,0.08595,0.53419,0.0
1493,0.08595,0.53419,0.0
1494,0.08685,0.5154,0.0
1495,0.08759,0.50603,0.0
1496,0.08805,0.4968,0.0
1497,0.08859,0.48752,0.0
1498,0.08859,0.48752,0.0
1499,0.08916,0.46945,0.0
1500,0.08935,0.46007,0.0
1501,0.08954,0.45066,0.0
1502,0.08962,0.44116,0.0
1503,0.08988,0.43146,0.0
1504,0.09003,0.4219,0.0
1505,0.09028,0.41213,0.0
1506,0.0907,0.40252,0.0
1507,0.09127,0.39296,0.0
1508,0.09192,0.38355,0.0
1509,0.09246,0.37415,0.0
1510,0.0932,0.36475,0.0
1511,0.09383,0.35555,0.0
1512,0.09484,0.33692,0.0
1513,0.09518,0.32762,0.0
1514,0.09551,0.31805,0.0
1515,0.09585,0.30836,0.0
1516,0.09616,0.29917,0.0
1517,0.09646,0.28954,0.0
1518,0.09688,0.27989,0.0
1519,0.0972,0.27028,0.0
1520,0.09802,0.26079,0.0
1521,0.09871,0.25125,0.0
1522,0.09956,0.24179,0.0
1523,0.10049,0.23263,0.0
1524,0.1014,0.22323,0.0
1525,0.10248,0.21389,0.0
1526,0.10328,0.20455,0.0
1527,0.10399,0.19513,0.0
1528,0.10443,0.18566,0.0
1529,0.105,0.17623,0.0
1530,0.10542,0.16647,0.0
1531,0.10593,0.15697,0.0
1532,0.10667,0.1475,0.0
1533,0.10751,0.13807,0.0
1534,0.10867,0.12885,0.0
1535,0.11008,0.11944,0.0
1536,0.11165,0.1103,0.0
1537,0.11334,0.10106,0.0
1538,0.11654,0.08263,0.0
1539,0.11802,0.07318,0.0
1540,0.1193,0.06387,0.0
1541,0.12037,0.05446,0.0
1542,0.12155,0.04483,0.0
1543,0.12261,0.03535,0.0
1544,0.12383,0.0261,0.0
1545,0.1254,0.01672,0.0
1546,0.12711,0.00749,0.0
1547,0.12916,-0.00142,0.0
1548,0.1316,-0.01036,0.0
1549,0.13394,-0.01874,0.0
1550,0.1361,-0.02667,0.0
1551,0.13814,-0.03421,0.0
1552,0.13983,-0.04108,0.0
1553,0.14085,-0.04729,0.0
1554,0.14161,-0.05313,0.0
1555,0.142,-0.05895,0.0
1556,0.14215,-0.06434,0.0
1557,0.14248,-0.06972,0.0
1558,0.14328,-0.07548,0.0
1559,0.1445,-0.08135,0.0
1560,0.14615,-0.0869,0.0
1561,0.14812,-0.09263,0.0
1562,0.15022,-0.09805,0.0
1563,0.15211,-0.10276,0.0
1564,0.15387,-0.10718,0.0
1565,0.15508,-0.11125,0.0
1566,0.15556,-0.11449,0.0
1567,0.15564,-0.1171,0.0
1568,0.15561,-0.11952,0.0
1569,0.15551,-0.1221,0.0
1570,0.15562,-0.12495,0.0
1571,0.15605,-0.12773,0.0
1572,0.15769,-0.13274,0.0
1573,0.15769,-0.13274,0.0
1574,0.15825,-0.13493,0.0
1575,0.15874,-0.13681,0.0
1576,0.15926,-0.13827,0.0
1577,0.15978,-0.13946,0.0
1578,0.16027,-0.14047,0.0
1579,0.16075,-0.14132,0.0
1580,0.16118,-0.14197,0.0
1581,0.16157,-0.14246,0.0
1582,0.16197,-0.14279,0.0
1583,0.16232,-0.14307,0.0
1584,0.1627,-0.14326,0.0
1585,0.16302,-0.14334,0.0
1586,0.16328,-0.14331,0.0
1587,0.16361,-0.14324,0.0
1588,0.16397,-0.14318,0.0
1589,0.16436,-0.14317,0.0
1590,0.16475,-0.14306,0.0
1591,0.16558,-0.14285,0.0
1592,0.16606,-0.14276,0.0
1593,0.16656,-0.14273,0.0
1594,0.16689,-0.14261,0.0
1595,0.16726,-0.14246,0.0
1596,0.16751,-0.1423,0.0
1597,0.16779,-0.14223,0.0
1598,0.16813,-0.14225,0.0
1599,0.1685,-0.14229,0.0
1600,0.16883,-0.14225,0.0
1601,0.16918,-0.14222,0.0
1602,0.16953,-0.1422,0.0
1603,0.1699,-0.1422,0.0
1604,0.17019,-0.14219,0.0
1605,0.17043,-0.14219,0.0
1606,0.17059,-0.14221,0.0
1607,0.17065,-0.14224,0.0
1608,0.17066,-0.14227,0.0
1609,0.17064,-0.14229,0.0
1610,0.17058,-0.14233,0.0
1611,0.17052,-0.14238,0.0
1612,0.17047,-0.14242,0.0
1613,0.17042,-0.14249,0.0
1614,0.1704,-0.14252,0.0
1615,0.1704,-0.14258,0.0
1616,0.17039,-0.14262,0.0
1617,0.17038,-0.14266,0.0
1618,0.17038,-0.1427,0.0
1619,0.17035,-0.14272,0.0
1620,0.17032,-0.1428,0.0
1621,0.17027,-0.14283,0.0
1622,0.17021,-0.14285,0.0
1623,0.17005,-0.14294,0.0
1624,0.17005,-0.14308,0.0
1625,0.17072,-0.14324,0.0
1626,0.17243,-0.14334,0.0
1627,0.1754,-0.14341,0.0
1628,0.18012,-0.14324,0.0
1629,0.18678,-0.14281,0.0
1630,0.19454,-0.1419,0.0
1631,0.20323,-0.14119,0.0
1632,0.21251,-0.14078,0.0
1633,0.22174,-0.13983,0.0
1634,0.23075,-0.13879,0.0
1635,0.23918,-0.13827,0.0
1636,0.24645,-0.13763,0.0
1637,0.25262,-0.13688,0.0
1638,0.25802,-0.13635,0.0
1639,0.26252,-0.13595,0.0
1640,0.26669,-0.13539,0.0
1641,0.27123,-0.13471,0.0
1642,0.27669,-0.13423,0.0
1643,0.28339,-0.13363,0.0
1644,0.29122,-0.13309,0.0
1645,0.29993,-0.1322,0.0
1646,0.30918,-0.13107,0.0
1647,0.31841,-0.13009,0.0
1648,0.32723,-0.12927,0.0
1649,0.33569,-0.12834,0.0
1650,0.34959,-0.12689,0.0
1651,0.35563,-0.1266,0.0
1652,0.36132,-0.12602,0.0
1653,0.36694,-0.12554,0.0
1654,0.37283,-0.12495,0.0
1655,0.37994,-0.12396,0.0
1656,0.388,-0.12291,0.0
1657,0.39672,-0.12196,0.0
1658,0.40595,-0.12076,0.0
1659,0.41549,-0.1199,0.0
1660,0.42487,-0.11901,0.0
1661,0.43394,-0.11798,0.0
1662,0.44235,-0.11713,0.0
1663,0.44979,-0.11629,0.0
1664,0.45666,-0.11555,0.0
1665,0.46323,-0.1148,0.0
1666,0.46975,-0.11379,0.0
1667,0.47632,-0.11288,0.0
1668,0.48346,-0.11213,0.0
1669,0.49162,-0.11111,0.0
1670,0.50042,-0.11017,0.0
1671,0.50986,-0.10904,0.0
1672,0.51976,-0.10758,0.0
1673,0.52945,-0.1065,0.0
1674,0.53892,-0.10529,0.0
1675,0.54799,-0.10437,0.0
1676,0.5564,-0.1034,0.0
1677,0.56424,-0.10243,0.0
1678,0.57158,-0.10169,0.0
1679,0.57866,-0.10072,0.0
1680,0.5858,-0.09976,0.0
1681,0.59343,-0.09882,0.0
1682,0.60177,-0.09766,0.0
1683,0.61071,-0.09649,0.0
1684,0.62034,-0.09522,0.0
1685,0.63013,-0.09366,0.0
1686,0.64,-0.09227,0.0
1687,0.64991,-0.09108,0.0
1688,0.65924,-0.08975,0.0
1689,0.66819,-0.08848,0.0
1690,0.67656,-0.08731,0.0
1691,0.68435,-0.086,0.0
1692,0.69213,-0.08492,0.0
1693,0.69978,-0.08406,0.0
1694,0.70749,-0.08283,0.0
1695,0.71569,-0.08158,0.0
1696,0.7242,-0.08069,0.0
1697,0.73335,-0.07934,0.0
1698,0.74288,-0.078,0.0
1699,0.75283,-0.07687,0.0
1700,0.76258,-0.07546,0.0
1701,0.77235,-0.07396,0.0
1702,0.78183,-0.07272,0.0
1703,0.79057,-0.07144,0.0
1704,0.79894,-0.07031,0.0
1705,0.80685,-0.06927,0.0
1706,0.81475,-0.06808,0.0
1707,0.82286,-0.06698,0.0
1708,0.83097,-0.06589,0.0
1709,0.83962,-0.06466,0.0
1710,0.84876,-0.06358,0.0
1711,0.85834,-0.06214,0.0
1712,0.86829,-0.06086,0.0
1713,0.8783,-0.0596,0.0
1714,0.88837,-0.05834,0.0
1715,0.89805,-0.05706,0.0
1716,0.90719,-0.05596,0.0
1717,0.916,-0.0549,0.0
1718,0.93252,-0.05296,0.0
1719,0.94079,-0.05187,0.0
1720,0.94914,-0.05072,0.0
1721,0.95783,-0.04963,0.0
1722,0.96723,-0.0484,0.0
1723,0.9769,-0.04732,0.0
1724,0.98695,-0.04611,0.0
1725,0.99712,-0.04462,0.0
1726,1.00726,-0.04335,0.0
1727,1.01719,-0.04206,0.0
1728,1.02674,-0.04081,0.0
1729,1.04472,-0.03826,0.0
1730,1.05336,-0.0372,0.0
1731,1.06189,-0.0362,0.0
1732,1.07056,-0.03528,0.0
1733,1.07953,-0.03398,0.0
1734,1.08876,-0.0329,0.0
1735,1.0984,-0.03166,0.0
1736,1.10822,-0.03051,0.0
1737,1.11838,-0.02926,0.0
1738,1.12863,-0.02808,0.0
1739,1.13871,-0.02694,0.0
1740,1.14853,-0.02589,0.0
1741,1.15803,-0.02496,0.0
1742,1.16722,-0.02378,0.0
1743,1.17618,-0.02305,0.0
1744,1.18503,-0.0221,0.0
1745,1.19383,-0.02122,0.0
1746,1.20295,-0.02012,0.0
1747,1.21218,-0.019,0.0
1748,1.22169,-0.01808,0.0
1749,1.23125,-0.01738,0.0
1750,1.24047,-0.01642,0.0
1751,1.2493,-0.01536,0.0
1752,1.25703,-0.0144,0.0
1753,1.26359,-0.0136,0.0
1754,1.2695,-0.01292,0.0
1755,1.27475,-0.01258,0.0
1756,1.27929,-0.01216,0.0
1757,1.2837,-0.0118,0.0
1758,1.28845,-0.01121,0.0
1759,1.29385,-0.01072,0.0
1760,1.2997,-0.01017,0.0
1761,1.30587,-0.00957,0.0
1762,1.31232,-0.00884,0.0
1763,1.31869,-0.00814,0.0
1764,1.32452,-0.00777,0.0
1765,1.32931,-0.00738,0.0
1766,1.33304,-0.00689,0.0
1767,1.33607,-0.00643,0.0
1768,1.33824,-0.006,0.0
1769,1.34031,-0.00557,0.0
1770,1.34232,-0.00527,0.0
1771,1.34443,-0.00514,0.0
1772,1.34659,-0.00498,0.0
1773,1.34872,-0.00471,0.0
1774,1.35071,-0.00431,0.0
1775,1.3526,-0.00392,0.0
1776,1.35447,-0.00354,0.0
1777,1.35636,-0.00335,0.0
1778,1.35823,-0.00325,0.0
1779,1.36007,-0.00321,0.0
1780,1.36185,-0.00309,0.0
1781,1.36535,-0.00311,0.0
1782,1.36715,-0.00315,0.0
1783,1.36715,-0.00315,0.0
1784,1.37067,-0.00299,0.0
1785,1.37231,-0.00298,0.0
1786,1.37377,-0.00305,0.0
1787,1.37511,-0.00298,0.0
1788,1.37622,-0.00269,0.0
1789,1.37723,-0.00235,0.0
1790,1.37811,-0.00208,0.0
