,times(seconds),x,y,z
469,9.065723134562713,0.29503,1.226,0.0
470,9.085053034636408,0.28183,1.22576,0.0
471,9.104382934710102,0.26986,1.2259,0.0
472,9.123712834783797,0.25864,1.2261,0.0
473,9.143042734857492,0.24814,1.22624,0.0
474,9.162372634931186,0.23795,1.22618,0.0
475,9.18170253500488,0.228,1.22637,0.0
476,9.201032435078575,0.21792,1.22631,0.0
477,9.22036233515227,0.20767,1.22618,0.0
478,9.239692235225965,0.1974,1.22655,0.0
479,9.259022135299658,0.18702,1.22666,0.0
480,9.278352035373352,0.17682,1.22674,0.0
481,9.297681935447047,0.16716,1.22699,0.0
482,9.317011835520741,0.15826,1.22703,0.0
483,9.336341735594436,0.1434,1.22704,0.0
484,9.35567163566813,0.13733,1.22726,0.0
485,9.375001535741825,0.13225,1.22766,0.0
486,9.39433143581552,0.12783,1.22782,0.0
487,9.413661335889214,0.12385,1.2277,0.0
488,9.43299123596291,0.12036,1.22794,0.0
489,9.452321136036604,0.11691,1.22816,0.0
490,9.471651036110298,0.113,1.22831,0.0
491,9.490980936183993,0.10859,1.22921,0.0
492,9.510310836257686,0.10375,1.22982,0.0
493,9.52964073633138,0.09847,1.23017,0.0
494,9.548970636405075,0.09269,1.23034,0.0
495,9.56830053647877,0.08674,1.2306,0.0
496,9.587630436552464,0.08101,1.23073,0.0
497,9.606960336626159,0.07588,1.23053,0.0
498,9.626290236699854,0.0718,1.23037,0.0
499,9.645620136773548,0.06879,1.23004,0.0
500,9.664950036847243,0.06668,1.22983,0.0
501,9.684279936920937,0.06519,1.22971,0.0
502,9.703609836994632,0.06379,1.22992,0.0
503,9.722939737068327,0.06234,1.23022,0.0
504,9.742269637142021,0.06094,1.23034,0.0
505,9.761599537215716,0.05949,1.23036,0.0
506,9.780929437289409,0.05822,1.23029,0.0
507,9.800259337363103,0.05704,1.23021,0.0
508,9.819589237436798,0.05592,1.23019,0.0
509,9.838919137510493,0.05491,1.23025,0.0
510,9.858249037584187,0.05403,1.23023,0.0
511,9.877578937657882,0.0526,1.23018,0.0
512,9.896908837731576,0.05203,1.23015,0.0
513,9.916238737805271,0.05154,1.23007,0.0
514,9.935568637878966,0.05108,1.23002,0.0
515,9.95489853795266,0.05061,1.23004,0.0
516,9.974228438026355,0.04988,1.2301,0.0
517,9.99355833810005,0.04962,1.23009,0.0
518,10.012888238173744,0.04941,1.23002,0.0
519,10.032218138247437,0.04938,1.22993,0.0
520,10.051548038321132,0.04949,1.22994,0.0
521,10.070877938394826,0.04965,1.22998,0.0
522,10.09020783846852,0.04985,1.22997,0.0
523,10.109537738542215,0.05006,1.22991,0.0
524,10.12886763861591,0.05032,1.22986,0.0
525,10.148197538689605,0.05058,1.22977,0.0
526,10.1675274387633,0.05086,1.22969,0.0
527,10.186857338836994,0.05115,1.22971,0.0
528,10.206187238910688,0.05143,1.22968,0.0
529,10.225517138984383,0.05178,1.22969,0.0
530,10.244847039058078,0.05211,1.22972,0.0
531,10.264176939131772,0.05245,1.22966,0.0
532,10.283506839205467,0.05276,1.22964,0.0
533,10.30283673927916,0.05314,1.22966,0.0
534,10.322166639352854,0.05352,1.22969,0.0
535,10.341496539426549,0.05383,1.22968,0.0
536,10.360826439500244,0.05404,1.22972,0.0
537,10.380156339573938,0.0542,1.22977,0.0
538,10.399486239647633,0.05433,1.22981,0.0
539,10.418816139721327,0.05443,1.22984,0.0
540,10.438146039795022,0.05451,1.22989,0.0
541,10.457475939868717,0.05458,1.22995,0.0
542,10.476805839942411,0.05461,1.23,0.0
543,10.496135740016106,0.05464,1.23004,0.0
544,10.5154656400898,0.05463,1.2301,0.0
545,10.534795540163495,0.05462,1.23015,0.0
546,10.554125440237188,0.05459,1.23022,0.0
547,10.573455340310883,0.05455,1.23026,0.0
548,10.592785240384577,0.05462,1.23034,0.0
549,10.612115140458272,0.05503,1.23045,0.0
550,10.631445040531966,0.05547,1.23066,0.0
551,10.650774940605661,0.05595,1.23083,0.0
552,10.670104840679356,0.05627,1.23089,0.0
553,10.68943474075305,0.05628,1.23055,0.0
554,10.708764640826745,0.056,1.22985,0.0
555,10.72809454090044,0.05559,1.22821,0.0
556,10.747424440974134,0.05497,1.2246,0.0
557,10.766754341047829,0.05472,1.21878,0.0
558,10.786084241121523,0.05482,1.21182,0.0
559,10.805414141195218,0.0553,1.20266,0.0
560,10.82474404126891,0.05516,1.19313,0.0
561,10.844073941342605,0.05479,1.1832,0.0
562,10.8634038414163,0.055,1.16406,0.0
563,10.882733741489995,0.05557,1.15466,0.0
564,10.90206364156369,0.05633,1.14508,0.0
565,10.921393541637384,0.05727,1.13525,0.0
566,10.940723441711079,0.05791,1.12477,0.0
567,10.960053341784773,0.05802,1.113,0.0
568,10.979383241858468,0.05829,1.10032,0.0
569,10.998713141932162,0.05712,1.0861,0.0
570,11.018043042005857,0.05637,1.071,0.0
571,11.037372942079552,0.05566,1.05495,0.0
572,11.056702842153246,0.05508,1.03843,0.0
573,11.07603274222694,0.0543,1.02141,0.0
574,11.095362642300634,0.05372,1.00381,0.0
575,11.114692542374328,0.05358,0.9861,0.0
576,11.134022442448023,0.05323,0.96743,0.0
577,11.153352342521718,0.0533,0.94746,0.0
578,11.172682242595412,0.05439,0.92708,0.0
579,11.192012142669107,0.05574,0.90641,0.0
580,11.211342042742801,0.05646,0.88435,0.0
581,11.230671942816496,0.05655,0.8619,0.0
582,11.25000184289019,0.05643,0.83969,0.0
583,11.269331742963885,0.05527,0.81705,0.0
584,11.28866164303758,0.05389,0.79302,0.0
585,11.307991543111275,0.05263,0.76752,0.0
586,11.32732144318497,0.05103,0.74194,0.0
587,11.346651343258662,0.05108,0.71543,0.0
588,11.365981243332357,0.05057,0.68826,0.0
589,11.385311143406051,0.04931,0.66148,0.0
590,11.404641043479746,0.04772,0.60679,0.0
591,11.42397094355344,0.0466,0.57917,0.0
592,11.443300843627135,0.04654,0.55145,0.0
593,11.46263074370083,0.04538,0.52486,0.0
594,11.481960643774524,0.0434,0.49927,0.0
595,11.501290543848219,0.04125,0.47519,0.0
596,11.520620443921914,0.03942,0.45324,0.0
597,11.539950343995608,0.0381,0.43342,0.0
598,11.559280244069303,0.03785,0.41572,0.0
599,11.578610144142997,0.03785,0.39951,0.0
600,11.59794004421669,0.03801,0.3838,0.0
601,11.617269944290385,0.03831,0.36821,0.0
602,11.63659984436408,0.03822,0.35261,0.0
603,11.655929744437774,0.03802,0.33652,0.0
604,11.675259644511469,0.03774,0.3203,0.0
605,11.694589544585163,0.03708,0.30396,0.0
606,11.713919444658858,0.03626,0.28803,0.0
607,11.733249344732553,0.03572,0.27269,0.0
608,11.752579244806247,0.03498,0.2583,0.0
609,11.771909144879942,0.03414,0.24478,0.0
610,11.791239044953636,0.03374,0.23233,0.0
611,11.810568945027331,0.03337,0.22063,0.0
612,11.829898845101026,0.03311,0.20968,0.0
613,11.84922874517472,0.03249,0.19907,0.0
614,11.868558645248413,0.03199,0.1884,0.0
615,11.887888545322108,0.03177,0.17765,0.0
616,11.907218445395802,0.03157,0.1669,0.0
617,11.926548345469497,0.03131,0.15604,0.0
618,11.945878245543192,0.0309,0.14548,0.0
619,11.965208145616886,0.0306,0.13532,0.0
620,11.98453804569058,0.03039,0.12601,0.0
621,12.003867945764275,0.02999,0.11726,0.0
622,12.02319784583797,0.02974,0.10923,0.0
623,12.042527745911665,0.02968,0.102,0.0
624,12.06185764598536,0.02956,0.09537,0.0
625,12.081187546059054,0.0297,0.08894,0.0
626,12.100517446132748,0.0297,0.08273,0.0
627,12.119847346206441,0.02957,0.07671,0.0
628,12.139177246280136,0.02927,0.07063,0.0
629,12.15850714635383,0.02945,0.06489,0.0
630,12.177837046427525,0.0292,0.05933,0.0
631,12.19716694650122,0.02898,0.05386,0.0
632,12.216496846574914,0.02868,0.04906,0.0
633,12.235826746648609,0.02853,0.04113,0.0
634,12.255156646722304,0.02847,0.03732,0.0
635,12.274486546795998,0.0287,0.03333,0.0
636,12.293816446869693,0.02886,0.02946,0.0
637,12.313146346943387,0.02912,0.02578,0.0
638,12.332476247017082,0.02948,0.02205,0.0
639,12.351806147090777,0.02967,0.01852,0.0
640,12.37113604716447,0.02986,0.01511,0.0
641,12.390465947238164,0.02991,0.01187,0.0
642,12.409795847311859,0.02975,0.0089,0.0
643,12.429125747385553,0.0295,0.00639,0.0
644,12.448455647459248,0.02924,0.00418,0.0
645,12.467785547532943,0.02909,0.00231,0.0
646,12.487115447606637,0.02895,0.00081,0.0
647,12.506445347680332,0.02865,-0.0006,0.0
648,12.525775247754027,0.02829,-0.00203,0.0
649,12.545105147827721,0.02784,-0.00333,0.0
650,12.564435047901416,0.02741,-0.00437,0.0
651,12.58376494797511,0.02714,-0.0051,0.0
652,12.603094848048805,0.02697,-0.00559,0.0
653,12.6224247481225,0.02686,-0.00589,0.0
654,12.641754648196192,0.02673,-0.00589,0.0
655,12.661084548269887,0.02665,-0.00566,0.0
656,12.680414448343582,0.02663,-0.00541,0.0
657,12.699744348417276,0.02671,-0.00529,0.0
658,12.719074248490971,0.02686,-0.00527,0.0
659,12.738404148564666,0.02691,-0.00527,0.0
660,12.75773404863836,0.02709,-0.00536,0.0
661,12.777063948712055,0.02735,-0.00538,0.0
662,12.79639384878575,0.02756,-0.00546,0.0
663,12.815723748859444,0.02779,-0.00548,0.0
664,12.835053648933139,0.02799,-0.00553,0.0
665,12.854383549006833,0.02825,-0.00552,0.0
666,12.873713449080528,0.02857,-0.00554,0.0
667,12.89304334915422,0.02895,-0.00556,0.0
668,12.912373249227915,0.02929,-0.00559,0.0
669,12.93170314930161,0.02967,-0.00561,0.0
670,12.951033049375305,0.0301,-0.0056,0.0
671,12.970362949449,0.03055,-0.00559,0.0
672,12.989692849522694,0.03103,-0.00564,0.0
673,13.009022749596388,0.0314,-0.00569,0.0
674,13.028352649670083,0.03168,-0.0059,0.0
675,13.047682549743778,0.03206,-0.00607,0.0
676,13.067012449817472,0.03244,-0.00621,0.0
677,13.086342349891167,0.03284,-0.00636,0.0
678,13.105672249964861,0.0332,-0.0065,0.0
679,13.125002150038556,0.03344,-0.00661,0.0
680,13.14433205011225,0.0336,-0.0067,0.0
681,13.163661950185944,0.03375,-0.00686,0.0
682,13.182991850259638,0.03381,-0.00691,0.0
683,13.202321750333333,0.03384,-0.00694,0.0
684,13.221651650407027,0.03387,-0.00704,0.0
685,13.240981550480722,0.03387,-0.0071,0.0
686,13.260311450554417,0.0338,-0.00715,0.0
687,13.279641350628111,0.03371,-0.00722,0.0
688,13.298971250701806,0.03361,-0.00727,0.0
689,13.3183011507755,0.03356,-0.0073,0.0
690,13.337631050849195,0.0335,-0.00732,0.0
691,13.35696095092289,0.03344,-0.0072,0.0
692,13.376290850996584,0.03356,-0.00734,0.0
693,13.395620751070279,0.03376,-0.00745,0.0
694,13.414950651143972,0.03398,-0.00757,0.0
695,13.434280551217666,0.0345,-0.00782,0.0
696,13.453610451291361,0.03563,-0.0081,0.0
697,13.472940351365056,0.03563,-0.0081,0.0
698,13.49227025143875,0.0407,-0.0091,0.0
699,13.511600151512445,0.04551,-0.00961,0.0
700,13.53093005158614,0.0519,-0.01001,0.0
701,13.550259951659834,0.05965,-0.01051,0.0
702,13.569589851733529,0.06826,-0.01138,0.0
703,13.588919751807223,0.07727,-0.01198,0.0
704,13.608249651880918,0.08636,-0.01252,0.0
705,13.627579551954613,0.10526,-0.01365,0.0
706,13.646909452028307,0.11461,-0.0141,0.0
707,13.666239352102002,0.12437,-0.01446,0.0
708,13.685569252175695,0.12437,-0.01446,0.0
709,13.70489915224939,0.14526,-0.01544,0.0
710,13.724229052323084,0.15684,-0.01583,0.0
711,13.743558952396778,0.16947,-0.01605,0.0
712,13.762888852470473,0.18322,-0.01628,0.0
713,13.782218752544168,0.18322,-0.01628,0.0
714,13.801548652617862,0.2139,-0.01735,0.0
715,13.820878552691557,0.23033,-0.01788,0.0
716,13.840208452765252,0.24743,-0.01832,0.0
717,13.859538352838946,0.26497,-0.01838,0.0
718,13.87886825291264,0.26497,-0.01838,0.0
719,13.898198152986335,0.30162,-0.01933,0.0
720,13.91752805306003,0.32082,-0.01955,0.0
721,13.936857953133723,0.3405,-0.01979,0.0
722,13.956187853207418,0.36052,-0.02079,0.0
723,13.975517753281112,0.36052,-0.02079,0.0
724,13.994847653354807,0.40167,-0.02141,0.0
725,14.014177553428501,0.42305,-0.02089,0.0
726,14.033507453502196,0.44519,-0.01993,0.0
727,14.05283735357589,0.44519,-0.01993,0.0
728,14.072167253649585,0.49163,-0.01826,0.0
729,14.09149715372328,0.51614,-0.01985,0.0
730,14.110827053796974,0.54133,-0.02207,0.0
731,14.130156953870669,0.56665,-0.02289,0.0
732,14.149486853944364,0.59278,-0.02284,0.0
733,14.168816754018058,0.61959,-0.02415,0.0
734,14.188146654091753,0.64593,-0.02526,0.0
735,14.207476554165446,0.6728,-0.02571,0.0
736,14.22680645423914,0.69987,-0.02671,0.0
737,14.246136354312835,0.72592,-0.02721,0.0
738,14.26546625438653,0.75106,-0.02658,0.0
739,14.284796154460224,0.77463,-0.02525,0.0
740,14.304126054533919,0.79606,-0.02408,0.0
741,14.323455954607613,0.81547,-0.02385,0.0
742,14.342785854681308,0.83377,-0.02435,0.0
743,14.362115754755003,0.85028,-0.0255,0.0
744,14.381445654828697,0.86614,-0.02654,0.0
745,14.400775554902392,0.8818,-0.02819,0.0
746,14.420105454976087,0.89721,-0.02891,0.0
747,14.439435355049781,0.91241,-0.02956,0.0
748,14.458765255123474,0.92778,-0.02981,0.0
749,14.478095155197169,0.94319,-0.03056,0.0
750,14.497425055270863,0.95858,-0.03071,0.0
751,14.516754955344558,0.9737,-0.03105,0.0
752,14.536084855418252,0.98846,-0.03124,0.0
753,14.555414755491947,1.00246,-0.03122,0.0
754,14.574744655565642,1.02821,-0.03182,0.0
755,14.594074555639336,1.03984,-0.03201,0.0
756,14.613404455713031,1.05074,-0.03243,0.0
757,14.632734355786726,1.06092,-0.03243,0.0
758,14.65206425586042,1.0706,-0.03284,0.0
759,14.671394155934115,1.07995,-0.03282,0.0
760,14.69072405600781,1.09841,-0.03349,0.0
761,14.710053956081504,1.10767,-0.03362,0.0
762,14.729383856155197,1.11695,-0.03378,0.0
763,14.748713756228891,1.1261,-0.03374,0.0
764,14.768043656302586,1.13488,-0.03399,0.0
765,14.78737355637628,1.14284,-0.03414,0.0
766,14.806703456449975,1.15023,-0.03431,0.0
767,14.82603335652367,1.15682,-0.03432,0.0
768,14.845363256597365,1.16266,-0.03457,0.0
769,14.86469315667106,1.16793,-0.03457,0.0
770,14.884023056744754,1.17295,-0.0349,0.0
771,14.903352956818448,1.17768,-0.0349,0.0
772,14.922682856892143,1.18217,-0.03503,0.0
773,14.942012756965838,1.18672,-0.03464,0.0
774,14.961342657039532,1.19159,-0.03468,0.0
775,14.980672557113225,1.19667,-0.03498,0.0
776,15.00000245718692,1.20167,-0.03527,0.0
777,15.019332357260614,1.20633,-0.03522,0.0
778,15.038662257334309,1.21038,-0.03496,0.0
779,15.057992157408004,1.21397,-0.0349,0.0
780,15.077322057481698,1.21717,-0.03508,0.0
781,15.096651957555393,1.21973,-0.03512,0.0
782,15.115981857629087,1.22177,-0.0352,0.0
783,15.135311757702782,1.22334,-0.03528,0.0
784,15.154641657776477,1.22454,-0.03541,0.0
785,15.173971557850171,1.22561,-0.03562,0.0
786,15.193301457923866,1.22672,-0.03568,0.0
787,15.21263135799756,1.22813,-0.03558,0.0
788,15.231961258071255,1.23002,-0.03545,0.0
789,15.251291158144948,1.23246,-0.03553,0.0
790,15.270621058218643,1.2355,-0.03583,0.0
791,15.289950958292337,1.23897,-0.03606,0.0
792,15.309280858366032,1.24247,-0.03628,0.0
793,15.328610758439726,1.24598,-0.03644,0.0
794,15.347940658513421,1.24949,-0.03651,0.0
795,15.367270558587116,1.25275,-0.0364,0.0
796,15.38660045866081,1.25568,-0.03635,0.0
797,15.405930358734505,1.2585,-0.03636,0.0
798,15.4252602588082,1.26124,-0.03632,0.0
799,15.444590158881894,1.26402,-0.03632,0.0
800,15.463920058955589,1.26681,-0.0364,0.0
801,15.483249959029283,1.26957,-0.03657,0.0
802,15.502579859102976,1.27234,-0.03658,0.0
803,15.52190975917667,1.27503,-0.03649,0.0
804,15.541239659250365,1.27765,-0.03647,0.0
805,15.56056955932406,1.28017,-0.03665,0.0
806,15.579899459397755,1.28253,-0.03672,0.0
807,15.59922935947145,1.28482,-0.03665,0.0
808,15.618559259545144,1.28703,-0.03652,0.0
809,15.637889159618839,1.28924,-0.03659,0.0
810,15.657219059692533,1.29145,-0.03685,0.0
811,15.676548959766228,1.29377,-0.03698,0.0
812,15.695878859839922,1.29602,-0.03698,0.0
813,15.715208759913617,1.29823,-0.03696,0.0
814,15.734538659987312,1.30027,-0.0371,0.0
815,15.753868560061006,1.3023,-0.03737,0.0
816,15.773198460134699,1.30432,-0.03765,0.0
817,15.792528360208394,1.30614,-0.03788,0.0
818,15.811858260282088,1.30775,-0.03794,0.0
819,15.831188160355783,1.30919,-0.03785,0.0
820,15.850518060429478,1.31045,-0.03781,0.0
821,15.869847960503172,1.31161,-0.03793,0.0
822,15.889177860576867,1.3128,-0.03797,0.0
823,15.908507760650561,1.31407,-0.0379,0.0
824,15.927837660724256,1.31535,-0.03787,0.0
825,15.94716756079795,1.31666,-0.03785,0.0
826,15.966497460871645,1.31796,-0.03781,0.0
827,15.98582736094534,1.32077,-0.03767,0.0
828,16.005157261019033,1.32213,-0.03767,0.0
829,16.02448716109273,1.32345,-0.03778,0.0
830,16.043817061166422,1.32483,-0.0379,0.0
831,16.06314696124012,1.32611,-0.03806,0.0
832,16.08247686131381,1.32737,-0.0382,0.0
833,16.101806761387508,1.32855,-0.03842,0.0
834,16.1211366614612,1.32946,-0.03858,0.0
835,16.140466561534897,1.3303,-0.03878,0.0
836,16.15979646160859,1.33098,-0.03904,0.0
837,16.179126361682282,1.33152,-0.03919,0.0
838,16.19845626175598,1.33186,-0.03914,0.0
839,16.21778616182967,1.33198,-0.03895,0.0
840,16.237116061903368,1.33192,-0.03876,0.0
841,16.25644596197706,1.33163,-0.03869,0.0
842,16.275775862050757,1.33113,-0.03858,0.0
843,16.29510576212445,1.3302,-0.03816,0.0
844,16.314435662198147,1.32872,-0.03733,0.0
845,16.33376556227184,1.32668,-0.03559,0.0
846,16.353095462345536,1.32462,-0.03254,0.0
847,16.37242536241923,1.32273,-0.02751,0.0
848,16.391755262492925,1.3217,-0.01983,0.0
849,16.411085162566618,1.32115,-0.01098,0.0
850,16.43041506264031,1.32093,-0.00158,0.0
851,16.449744962714007,1.32052,0.00819,0.0
852,16.4690748627877,1.3199,0.01726,0.0
853,16.488404762861396,1.31909,0.02635,0.0
854,16.50773466293509,1.31838,0.03554,0.0
855,16.527064563008786,1.31782,0.0453,0.0
856,16.54639446308248,1.31778,0.05593,0.0
857,16.565724363156175,1.3176,0.06704,0.0
858,16.585054263229868,1.31807,0.07905,0.0
859,16.604384163303564,1.31752,0.09187,0.0
860,16.623714063377257,1.31723,0.10568,0.0
861,16.643043963450953,1.3167,0.12032,0.0
862,16.662373863524646,1.31623,0.13559,0.0
863,16.68170376359834,1.31643,0.16775,0.0
864,16.701033663672035,1.31602,0.18481,0.0
865,16.720363563745728,1.31623,0.20273,0.0
866,16.739693463819425,1.31717,0.22166,0.0
867,16.759023363893117,1.31743,0.24102,0.0
868,16.778353263966814,1.3179,0.26062,0.0
869,16.797683164040507,1.31908,0.28114,0.0
870,16.817013064114203,1.32051,0.3027,0.0
871,16.836342964187896,1.32239,0.32472,0.0
872,16.855672864261592,1.32386,0.34725,0.0
873,16.875002764335285,1.32466,0.37026,0.0
874,16.89433266440898,1.32517,0.39396,0.0
875,16.913662564482674,1.32615,0.41861,0.0
876,16.932992464556367,1.32695,0.44435,0.0
877,16.952322364630064,1.32691,0.47086,0.0
878,16.971652264703756,1.32722,0.49748,0.0
879,16.990982164777453,1.32839,0.52459,0.0
880,17.010312064851146,1.32896,0.55216,0.0
881,17.029641964924842,1.33025,0.58025,0.0
882,17.048971864998535,1.33053,0.6081,0.0
883,17.06830176507223,1.33176,0.63566,0.0
884,17.087631665145924,1.33247,0.66265,0.0
885,17.10696156521962,1.3328,0.6882,0.0
886,17.126291465293313,1.33282,0.71198,0.0
887,17.14562136536701,1.33303,0.73366,0.0
888,17.164951265440703,1.33375,0.75278,0.0
889,17.1842811655144,1.33408,0.77029,0.0
890,17.203611065588092,1.33485,0.78688,0.0
891,17.222940965661785,1.33525,0.80266,0.0
892,17.24227086573548,1.33575,0.81818,0.0
893,17.261600765809174,1.33609,0.83379,0.0
894,17.28093066588287,1.33666,0.84961,0.0
895,17.300260565956563,1.33738,0.86597,0.0
896,17.31959046603026,1.33787,0.88187,0.0
897,17.338920366103952,1.33805,0.89739,0.0
898,17.35825026617765,1.33857,0.91275,0.0
899,17.37758016625134,1.33929,0.94142,0.0
900,17.396910066325038,1.33962,0.95449,0.0
901,17.41623996639873,1.33972,0.96676,0.0
902,17.435569866472427,1.33991,0.97834,0.0
903,17.45489976654612,1.34003,0.98945,0.0
904,17.474229666619813,1.33992,1.00026,0.0
905,17.49355956669351,1.34019,1.01111,0.0
906,17.512889466767202,1.34041,1.02161,0.0
907,17.5322193668409,1.34064,1.03204,0.0
908,17.55154926691459,1.34091,1.04238,0.0
909,17.570879166988288,1.34138,1.0525,0.0
910,17.59020906706198,1.34156,1.06213,0.0
911,17.609538967135677,1.34178,1.07126,0.0
912,17.62886886720937,1.34208,1.08007,0.0
913,17.648198767283066,1.34251,1.08812,0.0
914,17.66752866735676,1.34277,1.09547,0.0
915,17.686858567430455,1.34273,1.1022,0.0
916,17.70618846750415,1.34295,1.10879,0.0
917,17.72551836757784,1.34325,1.1153,0.0
918,17.744848267651538,1.34329,1.12117,0.0
919,17.76417816772523,1.34346,1.12689,0.0
920,17.783508067798927,1.34393,1.13266,0.0
921,17.80283796787262,1.34437,1.13822,0.0
922,17.822167867946316,1.3447,1.14296,0.0
923,17.84149776802001,1.34491,1.1472,0.0
924,17.860827668093705,1.34539,1.15097,0.0
925,17.880157568167398,1.34569,1.15459,0.0
926,17.899487468241094,1.3458,1.15816,0.0
927,17.918817368314787,1.34579,1.16135,0.0
928,17.938147268388484,1.34558,1.16433,0.0
929,17.957477168462177,1.34532,1.16752,0.0
930,17.97680706853587,1.34524,1.17103,0.0
931,17.996136968609566,1.34534,1.17499,0.0
