,times(seconds),x,y,z
932,18.01546686868326,1.34557,1.1793,0.0
933,18.034796768756955,1.34586,1.1835,0.0
934,18.054126668830648,1.34608,1.18699,0.0
935,18.073456568904344,1.34621,1.18959,0.0
936,18.092786468978037,1.34625,1.19205,0.0
937,18.112116369051733,1.34646,1.19421,0.0
938,18.131446269125426,1.34665,1.19626,0.0
939,18.150776169199123,1.34704,1.19825,0.0
940,18.170106069272816,1.34736,1.20007,0.0
941,18.189435969346512,1.34768,1.20167,0.0
942,18.208765869420205,1.34806,1.20306,0.0
943,18.2280957694939,1.34849,1.20429,0.0
944,18.247425669567594,1.34912,1.20534,0.0
945,18.266755569641287,1.34978,1.2062,0.0
946,18.286085469714983,1.35057,1.20678,0.0
947,18.305415369788676,1.35138,1.20714,0.0
948,18.324745269862373,1.35225,1.20739,0.0
949,18.344075169936065,1.35323,1.20754,0.0
950,18.36340507000976,1.35432,1.20771,0.0
951,18.382734970083455,1.35528,1.20787,0.0
952,18.40206487015715,1.35624,1.20796,0.0
953,18.421394770230844,1.35715,1.20805,0.0
954,18.44072467030454,1.35809,1.20809,0.0
955,18.460054570378233,1.35895,1.20809,0.0
956,18.47938447045193,1.35976,1.20804,0.0
957,18.498714370525622,1.36058,1.20797,0.0
958,18.518044270599315,1.36169,1.2078,0.0
959,18.53737417067301,1.36209,1.20774,0.0
960,18.556704070746704,1.36244,1.20772,0.0
961,18.5760339708204,1.36265,1.20775,0.0
962,18.595363870894094,1.36276,1.20782,0.0
963,18.61469377096779,1.36277,1.20787,0.0
964,18.634023671041483,1.36261,1.20789,0.0
965,18.65335357111518,1.36241,1.20782,0.0
966,18.672683471188872,1.36214,1.20782,0.0
967,18.69201337126257,1.36174,1.20782,0.0
968,18.71134327133626,1.36132,1.20781,0.0
969,18.730673171409958,1.36088,1.20776,0.0
970,18.75000307148365,1.36088,1.20776,0.0
971,18.769332971557343,1.35983,1.2075,0.0
972,18.78866287163104,1.3593,1.20733,0.0
973,18.807992771704733,1.35879,1.20722,0.0
974,18.82732267177843,1.35831,1.20719,0.0
975,18.846652571852122,1.35796,1.20717,0.0
976,18.86598247192582,1.35768,1.20717,0.0
977,18.88531237199951,1.35752,1.20717,0.0
978,18.904642272073207,1.3575,1.2072,0.0
979,18.9239721721469,1.35749,1.20721,0.0
980,18.943302072220597,1.35755,1.20724,0.0
981,18.96263197229429,1.35772,1.20726,0.0
982,18.981961872367986,1.35796,1.20724,0.0
983,19.00129177244168,1.35826,1.20717,0.0
984,19.02062167251537,1.35862,1.20695,0.0
985,19.039951572589068,1.35902,1.20683,0.0
986,19.05928147266276,1.35945,1.20677,0.0
987,19.078611372736457,1.35963,1.20693,0.0
988,19.09794127281015,1.35896,1.20736,0.0
989,19.117271172883846,1.35677,1.20794,0.0
990,19.13660107295754,1.35252,1.20892,0.0
991,19.155930973031236,1.34626,1.21047,0.0
992,19.17526087310493,1.33871,1.2119,0.0
993,19.194590773178625,1.33019,1.21316,0.0
994,19.213920673252318,1.32142,1.21368,0.0
995,19.233250573326014,1.31215,1.21371,0.0
996,19.252580473399707,1.30264,1.21378,0.0
997,19.271910373473403,1.29316,1.2136,0.0
998,19.291240273547096,1.2739,1.21327,0.0
999,19.31057017362079,1.26387,1.21345,0.0
1000,19.329900073694485,1.2535,1.21344,0.0
1001,19.34922997376818,1.24202,1.21336,0.0
1002,19.368559873841875,1.24202,1.21336,0.0
1003,19.387889773915568,1.21657,1.21319,0.0
1004,19.407219673989264,1.2022,1.21274,0.0
1005,19.426549574062957,1.18683,1.21273,0.0
1006,19.445879474136653,1.17063,1.2124,0.0
1007,19.465209374210346,1.15355,1.21208,0.0
1008,19.484539274284042,1.13609,1.21149,0.0
1009,19.503869174357735,1.11788,1.21117,0.0
1010,19.52319907443143,1.09907,1.21094,0.0
1011,19.542528974505124,1.08002,1.2097,0.0
1012,19.561858874578817,1.06027,1.20924,0.0
1013,19.581188774652514,1.03999,1.20899,0.0
1014,19.600518674726207,1.01981,1.20895,0.0
1015,19.619848574799903,0.99933,1.20822,0.0
1016,19.639178474873596,0.97798,1.20726,0.0
1017,19.658508374947292,0.95554,1.20593,0.0
1018,19.677838275020985,0.93206,1.20449,0.0
1019,19.69716817509468,0.90844,1.20361,0.0
1020,19.716498075168374,0.88417,1.2034,0.0
1021,19.73582797524207,0.8584,1.20314,0.0
1022,19.755157875315764,0.80449,1.20102,0.0
1023,19.77448777538946,0.77701,1.20077,0.0
1024,19.793817675463153,0.74979,1.19964,0.0
1025,19.813147575536846,0.72225,1.19888,0.0
1026,19.832477475610542,0.69431,1.19759,0.0
1027,19.851807375684235,0.66664,1.19692,0.0
1028,19.87113727575793,0.63925,1.19613,0.0
1029,19.890467175831624,0.61318,1.19467,0.0
1030,19.90979707590532,0.58957,1.19262,0.0
1031,19.929126975979013,0.56801,1.18988,0.0
1032,19.94845687605271,0.54867,1.18846,0.0
1033,19.967786776126403,0.53062,1.18794,0.0
1034,19.9871166762001,0.51288,1.18785,0.0
1035,20.00644657627379,0.49574,1.18835,0.0
1036,20.025776476347488,0.47906,1.18818,0.0
1037,20.04510637642118,0.46235,1.18813,0.0
1038,20.064436276494874,0.44529,1.18769,0.0
1039,20.08376617656857,0.42834,1.18723,0.0
1040,20.103096076642263,0.41137,1.18694,0.0
1041,20.12242597671596,0.39435,1.18611,0.0
1042,20.141755876789652,0.37791,1.18574,0.0
1043,20.16108577686335,0.36239,1.18517,0.0
1044,20.18041567693704,0.348,1.18443,0.0
1045,20.199745577010738,0.33485,1.18376,0.0
1046,20.21907547708443,0.30118,1.18264,0.0
1047,20.238405377158127,0.29108,1.18233,0.0
1048,20.25773527723182,0.28106,1.1823,0.0
1049,20.277065177305516,0.27097,1.18204,0.0
1050,20.29639507737921,0.26062,1.18171,0.0
1051,20.315724977452902,0.25003,1.18166,0.0
1052,20.3350548775266,0.23933,1.1814,0.0
1053,20.35438477760029,0.22873,1.18096,0.0
1054,20.373714677673988,0.21867,1.18078,0.0
1055,20.39304457774768,0.20928,1.18044,0.0
1056,20.412374477821377,0.20127,1.18061,0.0
1057,20.43170437789507,0.19441,1.18009,0.0
1058,20.451034277968766,0.18859,1.17966,0.0
1059,20.47036417804246,0.18414,1.17961,0.0
1060,20.489694078116155,0.18055,1.17956,0.0
1061,20.50902397818985,0.17722,1.17942,0.0
1062,20.528353878263545,0.174,1.17941,0.0
1063,20.547683778337237,0.17052,1.17936,0.0
1064,20.567013678410934,0.16653,1.1792,0.0
1065,20.586343578484627,0.16159,1.17932,0.0
1066,20.60567347855832,0.1557,1.17903,0.0
1067,20.625003378632016,0.149,1.17832,0.0
1068,20.64433327870571,0.14206,1.17769,0.0
1069,20.663663178779405,0.13515,1.1774,0.0
1070,20.682993078853098,0.12905,1.17699,0.0
1071,20.702322978926794,0.12393,1.17642,0.0
1072,20.721652879000487,0.12025,1.17599,0.0
1073,20.740982779074184,0.11819,1.17572,0.0
1074,20.760312679147876,0.11649,1.17571,0.0
1075,20.779642579221573,0.11458,1.17598,0.0
1076,20.798972479295266,0.11267,1.17637,0.0
1077,20.818302379368962,0.11081,1.17643,0.0
1078,20.837632279442655,0.10895,1.17651,0.0
1079,20.856962179516348,0.10717,1.17637,0.0
1080,20.876292079590044,0.10544,1.17609,0.0
1081,20.895621979663737,0.10368,1.17587,0.0
1082,20.914951879737433,0.10197,1.17571,0.0
1083,20.934281779811126,0.10033,1.17561,0.0
1084,20.953611679884823,0.09884,1.17554,0.0
1085,20.972941579958515,0.09755,1.17549,0.0
1086,20.992271480032212,0.09636,1.17545,0.0
1087,21.011601380105905,0.09518,1.17534,0.0
1088,21.0309312801796,0.0941,1.17533,0.0
1089,21.050261180253294,0.09313,1.17534,0.0
1090,21.06959108032699,0.09222,1.17534,0.0
1091,21.088920980400683,0.09134,1.17525,0.0
1092,21.108250880474376,0.09065,1.17504,0.0
1093,21.127580780548072,0.08993,1.17494,0.0
1094,21.146910680621765,0.08829,1.17485,0.0
1095,21.16624058069546,0.08751,1.17481,0.0
1096,21.185570480769154,0.08679,1.17462,0.0
1097,21.20490038084285,0.08626,1.17446,0.0
1098,21.224230280916544,0.08586,1.17439,0.0
1099,21.24356018099024,0.08551,1.1744,0.0
1100,21.262890081063933,0.08533,1.17443,0.0
1101,21.28221998113763,0.08522,1.17446,0.0
1102,21.301549881211322,0.08525,1.17451,0.0
1103,21.32087978128502,0.08543,1.17453,0.0
1104,21.34020968135871,0.08568,1.17455,0.0
1105,21.359539581432404,0.08601,1.17462,0.0
1106,21.3788694815061,0.08641,1.17467,0.0
1107,21.398199381579794,0.08681,1.1747,0.0
1108,21.41752928165349,0.0872,1.17466,0.0
1109,21.436859181727183,0.08775,1.1747,0.0
1110,21.45618908180088,0.08831,1.17475,0.0
1111,21.475518981874572,0.08889,1.17482,0.0
1112,21.49484888194827,0.08941,1.17498,0.0
1113,21.51417878202196,0.08992,1.17517,0.0
1114,21.533508682095658,0.09037,1.1754,0.0
1115,21.55283858216935,0.09081,1.17568,0.0
1116,21.572168482243047,0.09124,1.17587,0.0
1117,21.59149838231674,0.09162,1.17613,0.0
1118,21.610828282390436,0.09194,1.17646,0.0
1119,21.63015818246413,0.09214,1.17678,0.0
1120,21.64948808253782,0.09236,1.177,0.0
1121,21.668817982611518,0.09257,1.17704,0.0
1122,21.68814788268521,0.09289,1.17703,0.0
1123,21.707477782758907,0.09317,1.17698,0.0
1124,21.7268076828326,0.0934,1.17699,0.0
1125,21.746137582906297,0.09367,1.17706,0.0
1126,21.76546748297999,0.09363,1.17706,0.0
1127,21.784797383053686,0.09299,1.1767,0.0
1128,21.80412728312738,0.09174,1.17577,0.0
1129,21.823457183201075,0.08997,1.17372,0.0
1130,21.842787083274768,0.08548,1.164,0.0
1131,21.862116983348464,0.08414,1.15604,0.0
1132,21.881446883422157,0.08414,1.15604,0.0
1133,21.90077678349585,0.08266,1.1377,0.0
1134,21.920106683569546,0.08229,1.1191,0.0
1135,21.93943658364324,0.08206,1.11,0.0
1136,21.958766483716936,0.08218,1.10067,0.0
1137,21.97809638379063,0.08235,1.09082,0.0
1138,21.997426283864325,0.08223,1.08027,0.0
1139,22.016756183938018,0.08222,1.06831,0.0
1140,22.036086084011714,0.08172,1.05598,0.0
1141,22.055415984085407,0.08082,1.04228,0.0
1142,22.074745884159103,0.08035,1.02791,0.0
1143,22.094075784232796,0.07966,1.01298,0.0
1144,22.113405684306493,0.0789,0.99701,0.0
1145,22.132735584380185,0.07917,0.98059,0.0
1146,22.15206548445388,0.07926,0.96412,0.0
1147,22.171395384527575,0.08004,0.94686,0.0
1148,22.190725284601267,0.08069,0.92901,0.0
1149,22.210055184674964,0.08084,0.91061,0.0
1150,22.229385084748657,0.08109,0.89059,0.0
1151,22.248714984822353,0.08152,0.8695,0.0
1152,22.268044884896046,0.08261,0.84835,0.0
1153,22.287374784969742,0.084,0.827,0.0
1154,22.306704685043435,0.08564,0.80507,0.0
1155,22.32603458511713,0.08695,0.78255,0.0
1156,22.345364485190824,0.08827,0.75909,0.0
1157,22.36469438526452,0.08955,0.73423,0.0
1158,22.384024285338214,0.09093,0.70859,0.0
1159,22.403354185411906,0.09203,0.68302,0.0
1160,22.422684085485603,0.09148,0.65704,0.0
1161,22.442013985559296,0.09079,0.63058,0.0
1162,22.461343885632992,0.09135,0.60373,0.0
1163,22.480673785706685,0.09096,0.57632,0.0
1164,22.50000368578038,0.092,0.54861,0.0
1165,22.519333585854074,0.09289,0.52041,0.0
1166,22.53866348592777,0.09362,0.49211,0.0
1167,22.557993386001463,0.09351,0.46528,0.0
1168,22.57732328607516,0.09388,0.44008,0.0
1169,22.596653186148853,0.09449,0.41691,0.0
1170,22.61598308622255,0.09473,0.39594,0.0
1171,22.635312986296242,0.09464,0.37697,0.0
1172,22.65464288636994,0.0951,0.35965,0.0
1173,22.67397278644363,0.09523,0.34385,0.0
1174,22.693302686517324,0.09542,0.32798,0.0
1175,22.71263258659102,0.09526,0.31243,0.0
1176,22.731962486664713,0.0952,0.29639,0.0
1177,22.75129238673841,0.09528,0.28072,0.0
1178,22.770622286812102,0.09524,0.2647,0.0
1179,22.7899521868858,0.09533,0.24887,0.0
1180,22.80928208695949,0.09533,0.23347,0.0
1181,22.828611987033188,0.09542,0.21868,0.0
1182,22.84794188710688,0.09515,0.2044,0.0
1183,22.867271787180577,0.09508,0.1912,0.0
1184,22.88660168725427,0.0952,0.17878,0.0
1185,22.905931587327967,0.09516,0.16693,0.0
1186,22.92526148740166,0.09517,0.15552,0.0
1187,22.944591387475352,0.0951,0.14459,0.0
1188,22.96392128754905,0.09508,0.13382,0.0
1189,22.98325118762274,0.09503,0.12327,0.0
1190,23.002581087696438,0.09519,0.11296,0.0
1191,23.02191098777013,0.09549,0.10271,0.0
1192,23.041240887843827,0.09552,0.09257,0.0
1193,23.06057078791752,0.09549,0.08273,0.0
1194,23.079900687991216,0.09552,0.07315,0.0
1195,23.09923058806491,0.09575,0.06458,0.0
1196,23.118560488138606,0.0959,0.05642,0.0
1197,23.1378903882123,0.09591,0.04857,0.0
1198,23.157220288285995,0.09624,0.04174,0.0
1199,23.176550188359688,0.09659,0.03535,0.0
1200,23.19588008843338,0.0969,0.02879,0.0
1201,23.215209988507077,0.09725,0.02261,0.0
1202,23.23453988858077,0.09751,0.01706,0.0
1203,23.253869788654466,0.09786,0.01156,0.0
1204,23.27319968872816,0.09795,0.00621,0.0
1205,23.292529588801855,0.09813,0.00129,0.0
1206,23.311859488875548,0.09814,-0.0031,0.0
1207,23.331189388949245,0.09831,-0.00739,0.0
1208,23.350519289022937,0.09843,-0.01148,0.0
1209,23.369849189096634,0.09861,-0.01541,0.0
1210,23.389179089170327,0.09892,-0.01926,0.0
1211,23.408508989244023,0.09937,-0.02246,0.0
1212,23.427838889317716,0.10014,-0.02527,0.0
1213,23.44716878939141,0.1009,-0.0281,0.0
1214,23.466498689465105,0.10158,-0.03095,0.0
1215,23.485828589538798,0.10238,-0.03408,0.0
1216,23.505158489612494,0.10312,-0.03751,0.0
1217,23.524488389686187,0.10357,-0.04095,0.0
1218,23.543818289759884,0.1038,-0.04428,0.0
1219,23.563148189833576,0.104,-0.04714,0.0
1220,23.582478089907273,0.10396,-0.04962,0.0
1221,23.601807989980966,0.1039,-0.05182,0.0
1222,23.621137890054662,0.10394,-0.05374,0.0
1223,23.640467790128355,0.10397,-0.05555,0.0
1224,23.65979769020205,0.10405,-0.05711,0.0
1225,23.679127590275744,0.10417,-0.05848,0.0
1226,23.69845749034944,0.10438,-0.05956,0.0
1227,23.717787390423133,0.10477,-0.06032,0.0
1228,23.737117290496826,0.10531,-0.06086,0.0
1229,23.756447190570523,0.10577,-0.06116,0.0
1230,23.775777090644215,0.10626,-0.06128,0.0
1231,23.795106990717912,0.10681,-0.06135,0.0
1232,23.814436890791605,0.10732,-0.06144,0.0
1233,23.8337667908653,0.10788,-0.06166,0.0
1234,23.853096690938994,0.10842,-0.06181,0.0
1235,23.87242659101269,0.10892,-0.06194,0.0
1236,23.891756491086383,0.10945,-0.06207,0.0
1237,23.91108639116008,0.11005,-0.06216,0.0
1238,23.930416291233772,0.11062,-0.06216,0.0
1239,23.94974619130747,0.1112,-0.06216,0.0
1240,23.96907609138116,0.11181,-0.06215,0.0
1241,23.988405991454854,0.11298,-0.06213,0.0
1242,24.00773589152855,0.11363,-0.06212,0.0
1243,24.027065791602244,0.11419,-0.06208,0.0
1244,24.04639569167594,0.1147,-0.06209,0.0
1245,24.065725591749633,0.11521,-0.06213,0.0
1246,24.08505549182333,0.11573,-0.0621,0.0
1247,24.104385391897022,0.1162,-0.06205,0.0
1248,24.12371529197072,0.11669,-0.06206,0.0
1249,24.14304519204441,0.11714,-0.06203,0.0
1250,24.162375092118108,0.11751,-0.06195,0.0
1251,24.1817049921918,0.11777,-0.06183,0.0
1252,24.201034892265497,0.11805,-0.06175,0.0
1253,24.22036479233919,0.11822,-0.06169,0.0
1254,24.239694692412883,0.11835,-0.06169,0.0
1255,24.25902459248658,0.11841,-0.0617,0.0
1256,24.278354492560272,0.11838,-0.06174,0.0
1257,24.29768439263397,0.11838,-0.06174,0.0
1258,24.31701429270766,0.11797,-0.06179,0.0
1259,24.336344192781358,0.11771,-0.06176,0.0
1260,24.35567409285505,0.11752,-0.06178,0.0
1261,24.375003992928747,0.11738,-0.06175,0.0
1262,24.39433389300244,0.11731,-0.06177,0.0
1263,24.413663793076136,0.11733,-0.06186,0.0
1264,24.43299369314983,0.11742,-0.06193,0.0
1265,24.452323593223525,0.11753,-0.06202,0.0
1266,24.471653493297218,0.11764,-0.06211,0.0
1267,24.49098339337091,0.11776,-0.0621,0.0
1268,24.510313293444607,0.11789,-0.06204,0.0
1269,24.5296431935183,0.11796,-0.06203,0.0
1270,24.548973093591997,0.11801,-0.06207,0.0
1271,24.56830299366569,0.11791,-0.06217,0.0
1272,24.587632893739386,0.11812,-0.06237,0.0
1273,24.60696279381308,0.11911,-0.06255,0.0
1274,24.626292693886775,0.12117,-0.06289,0.0
1275,24.645622593960468,0.12446,-0.06341,0.0
1276,24.664952494034164,0.12945,-0.06423,0.0
1277,24.684282394107857,0.13637,-0.06505,0.0
1278,24.703612294181553,0.14479,-0.06599,0.0
1279,24.722942194255246,0.15405,-0.06672,0.0
1280,24.74227209432894,0.16353,-0.06728,0.0
1281,24.761601994402636,0.17294,-0.06772,0.0
1282,24.78093189447633,0.18248,-0.06839,0.0
1283,24.800261794550025,0.19183,-0.06898,0.0
1284,24.819591694623718,0.20136,-0.06943,0.0
1285,24.838921594697414,0.21105,-0.06987,0.0
1286,24.858251494771107,0.22109,-0.07063,0.0
1287,24.877581394844803,0.23189,-0.07119,0.0
1288,24.896911294918496,0.24378,-0.07161,0.0
1289,24.916241194992192,0.25643,-0.07246,0.0
1290,24.935571095065885,0.27029,-0.07297,0.0
1291,24.95490099513958,0.28564,-0.07396,0.0
1292,24.974230895213275,0.30184,-0.07462,0.0
1293,24.99356079528697,0.31871,-0.07523,0.0
1294,25.012890695360664,0.33644,-0.07525,0.0
1295,25.032220595434357,0.35438,-0.07628,0.0
1296,25.051550495508053,0.37283,-0.07646,0.0
1297,25.070880395581746,0.39199,-0.07721,0.0
1298,25.090210295655442,0.41118,-0.0784,0.0
1299,25.109540195729135,0.43071,-0.07829,0.0
1300,25.12887009580283,0.45087,-0.07789,0.0
1301,25.148199995876524,0.47135,-0.07904,0.0
1302,25.16752989595022,0.49242,-0.0809,0.0
1303,25.186859796023914,0.51412,-0.08245,0.0
1304,25.20618969609761,0.53652,-0.08405,0.0
1305,25.225519596171303,0.55983,-0.08561,0.0
1306,25.244849496245,0.58441,-0.08733,0.0
1307,25.264179396318692,0.61022,-0.08917,0.0
1308,25.283509296392385,0.63614,-0.0901,0.0
1309,25.30283919646608,0.66217,-0.08935,0.0
1310,25.322169096539774,0.68804,-0.08863,0.0
1311,25.34149899661347,0.7144,-0.08856,0.0
1312,25.360828896687163,0.74079,-0.08872,0.0
1313,25.38015879676086,0.76667,-0.08875,0.0
1314,25.399488696834553,0.7923,-0.08891,0.0
1315,25.41881859690825,0.81755,-0.08953,0.0
1316,25.438148496981942,0.84182,-0.09032,0.0
1317,25.457478397055638,0.86467,-0.09115,0.0
1318,25.47680829712933,0.88585,-0.09169,0.0
1319,25.496138197203027,0.90445,-0.09209,0.0
1320,25.51546809727672,0.92187,-0.0925,0.0
1321,25.534797997350413,0.93839,-0.09251,0.0
1322,25.55412789742411,0.95404,-0.09318,0.0
1323,25.573457797497802,0.96977,-0.09347,0.0
1324,25.5927876975715,0.98494,-0.09355,0.0
1325,25.61211759764519,1.00039,-0.09359,0.0
1326,25.631447497718888,1.01541,-0.09402,0.0
1327,25.65077739779258,1.03056,-0.09433,0.0
1328,25.670107297866277,1.0456,-0.09492,0.0
1329,25.68943719793997,1.06035,-0.09546,0.0
1330,25.708767098013666,1.07469,-0.09611,0.0
1331,25.72809699808736,1.08837,-0.09647,0.0
1332,25.747426898161056,1.10146,-0.09698,0.0
1333,25.76675679823475,1.12467,-0.0978,0.0
1334,25.78608669830844,1.13511,-0.09816,0.0
1335,25.805416598382138,1.14497,-0.09859,0.0
1336,25.82474649845583,1.14497,-0.09859,0.0
1337,25.844076398529527,1.16329,-0.09928,0.0
1338,25.86340629860322,1.16329,-0.09928,0.0
1339,25.882736198676916,1.18126,-0.09956,0.0
1340,25.90206609875061,1.19025,-0.09972,0.0
1341,25.921395998824305,1.19918,-0.09981,0.0
1342,25.940725898898,1.20806,-0.1001,0.0
1343,25.960055798971695,1.21647,-0.10003,0.0
1344,25.979385699045388,1.22437,-0.10007,0.0
1345,25.998715599119084,1.23158,-0.10017,0.0
1346,26.018045499192777,1.23792,-0.1001,0.0
1347,26.037375399266473,1.24354,-0.10014,0.0
1348,26.056705299340166,1.2488,-0.10024,0.0
1349,26.07603519941386,1.2535,-0.10014,0.0
1350,26.095365099487555,1.25791,-0.10011,0.0
1351,26.114694999561248,1.26219,-0.09996,0.0
1352,26.134024899634944,1.26671,-0.10018,0.0
1353,26.153354799708637,1.27161,-0.10032,0.0
1354,26.172684699782334,1.27672,-0.10043,0.0
1355,26.192014599856027,1.28147,-0.10058,0.0
1356,26.211344499929723,1.28595,-0.10067,0.0
1357,26.230674400003416,1.29008,-0.10079,0.0
1358,26.250004300077112,1.29374,-0.10076,0.0
1359,26.269334200150805,1.29685,-0.10079,0.0
1360,26.2886641002245,1.29922,-0.10082,0.0
1361,26.307994000298194,1.30082,-0.10081,0.0
1362,26.327323900371887,1.30291,-0.101,0.0
1363,26.346653800445583,1.30399,-0.10116,0.0
1364,26.365983700519276,1.30546,-0.10137,0.0
1365,26.385313600592973,1.30746,-0.10175,0.0
1366,26.404643500666666,1.31001,-0.10214,0.0
1367,26.423973400740362,1.31305,-0.10236,0.0
1368,26.443303300814055,1.31637,-0.10237,0.0
1369,26.46263320088775,1.31954,-0.10243,0.0
1370,26.481963100961444,1.32247,-0.10251,0.0
1371,26.50129300103514,1.3251,-0.10268,0.0
1372,26.520622901108833,1.32761,-0.10287,0.0
1373,26.53995280118253,1.33003,-0.10294,0.0
1374,26.559282701256222,1.3325,-0.10298,0.0
1375,26.578612601329915,1.33497,-0.10302,0.0
1376,26.59794250140361,1.33739,-0.10322,0.0
1377,26.617272401477305,1.3398,-0.10339,0.0
1378,26.636602301551,1.34219,-0.10346,0.0
1379,26.655932201624694,1.34447,-0.10349,0.0
1380,26.67526210169839,1.34667,-0.1036,0.0
1381,26.694592001772083,1.34879,-0.10369,0.0
1382,26.71392190184578,1.35076,-0.10392,0.0
1383,26.733251801919472,1.35265,-0.10419,0.0
1384,26.75258170199317,1.35448,-0.10434,0.0
1385,26.77191160206686,1.3563,-0.10423,0.0
