,times(seconds),x,y,z
1386,26.791241502140558,1.358,-0.10401,0.0
1387,26.81057140221425,1.35959,-0.10399,0.0
1388,26.829901302287944,1.36122,-0.10408,0.0
1389,26.84923120236164,1.36286,-0.10414,0.0
1390,26.868561102435333,1.36454,-0.10413,0.0
1391,26.88789100250903,1.36625,-0.10405,0.0
1392,26.907220902582722,1.36793,-0.10398,0.0
1393,26.92655080265642,1.36955,-0.10395,0.0
1394,26.94588070273011,1.37113,-0.10391,0.0
1395,26.965210602803808,1.37269,-0.10393,0.0
1396,26.9845405028775,1.37424,-0.10407,0.0
1397,27.003870402951197,1.37571,-0.10433,0.0
1398,27.02320030302489,1.37697,-0.10464,0.0
1399,27.042530203098586,1.37796,-0.10482,0.0
1400,27.06186010317228,1.37872,-0.10477,0.0
1401,27.081190003245975,1.37963,-0.1046,0.0
1402,27.100519903319668,1.37985,-0.1046,0.0
1403,27.11984980339336,1.38003,-0.10463,0.0
1404,27.139179703467057,1.38003,-0.10463,0.0
1405,27.15850960354075,1.38014,-0.10467,0.0
1406,27.177839503614447,1.38011,-0.10483,0.0
1407,27.19716940368814,1.38003,-0.10485,0.0
1408,27.216499303761836,1.37991,-0.10486,0.0
1409,27.23582920383553,1.37971,-0.10486,0.0
1410,27.255159103909225,1.37952,-0.10478,0.0
1411,27.274489003982918,1.37933,-0.1047,0.0
1412,27.293818904056614,1.37914,-0.10466,0.0
1413,27.313148804130307,1.3789,-0.10465,0.0
1414,27.332478704204004,1.37854,-0.10466,0.0
1415,27.351808604277696,1.37812,-0.10461,0.0
1416,27.37113850435139,1.37759,-0.10453,0.0
1417,27.390468404425086,1.37682,-0.10449,0.0
1418,27.40979830449878,1.37598,-0.10448,0.0
1419,27.429128204572475,1.37492,-0.10443,0.0
1420,27.448458104646168,1.37382,-0.10434,0.0
1421,27.467788004719864,1.37268,-0.10435,0.0
1422,27.487117904793557,1.37147,-0.10409,0.0
1423,27.506447804867253,1.37026,-0.10327,0.0
1424,27.525777704940946,1.36892,-0.1017,0.0
1425,27.545107605014643,1.36763,-0.09872,0.0
1426,27.564437505088335,1.36626,-0.09365,0.0
1427,27.583767405162032,1.36524,-0.08609,0.0
1428,27.603097305235725,1.36482,-0.07745,0.0
1429,27.622427205309418,1.36387,-0.06826,0.0
1430,27.641757105383114,1.36325,-0.05879,0.0
1431,27.661087005456807,1.36167,-0.03913,0.0
1432,27.680416905530503,1.36101,-0.02929,0.0
1433,27.699746805604196,1.36066,-0.01926,0.0
1434,27.719076705677892,1.36078,-0.0088,0.0
1435,27.738406605751585,1.36078,0.00232,0.0
1436,27.75773650582528,1.36116,0.01442,0.0
1437,27.777066405898974,1.36118,0.02728,0.0
1438,27.79639630597267,1.36196,0.04119,0.0
1439,27.815726206046364,1.3619,0.05583,0.0
1440,27.83505610612006,1.36192,0.07125,0.0
1441,27.854386006193753,1.36194,0.08787,0.0
1442,27.873715906267446,1.36236,0.10525,0.0
1443,27.893045806341142,1.36267,0.12308,0.0
1444,27.912375706414835,1.36345,0.14147,0.0
1445,27.93170560648853,1.36419,0.16047,0.0
1446,27.951035506562224,1.36483,0.18056,0.0
1447,27.97036540663592,1.36553,0.20067,0.0
1448,27.989695306709613,1.36686,0.22069,0.0
1449,28.00902520678331,1.36851,0.24152,0.0
1450,28.028355106857003,1.36976,0.26336,0.0
1451,28.0476850069307,1.37104,0.28654,0.0
1452,28.067014907004392,1.37251,0.31109,0.0
1453,28.08634480707809,1.37425,0.33631,0.0
1454,28.10567470715178,1.37613,0.36127,0.0
1455,28.125004607225478,1.37869,0.41179,0.0
1456,28.14433450729917,1.3788,0.43834,0.0
1457,28.163664407372863,1.3788,0.43834,0.0
1458,28.18299430744656,1.38185,0.49261,0.0
1459,28.202324207520252,1.38301,0.52002,0.0
1460,28.22165410759395,1.38414,0.5478,0.0
1461,28.24098400766764,1.38553,0.57561,0.0
1462,28.260313907741338,1.38553,0.57561,0.0
1463,28.27964380781503,1.38861,0.62838,0.0
1464,28.298973707888727,1.39023,0.65208,0.0
1465,28.31830360796242,1.39173,0.67353,0.0
1466,28.337633508036117,1.39313,0.69263,0.0
1467,28.35696340810981,1.39313,0.69263,0.0
1468,28.376293308183506,1.39475,0.72752,0.0
1469,28.3956232082572,1.39516,0.74362,0.0
1470,28.41495310833089,1.39545,0.75939,0.0
1471,28.434283008404588,1.39568,0.77531,0.0
1472,28.45361290847828,1.39602,0.79106,0.0
1473,28.472942808551977,1.39651,0.8068,0.0
1474,28.49227270862567,1.3971,0.82248,0.0
1475,28.511602608699366,1.39771,0.83791,0.0
1476,28.53093250877306,1.39845,0.85285,0.0
1477,28.550262408846756,1.39901,0.86715,0.0
1478,28.56959230892045,1.39941,0.88074,0.0
1479,28.588922208994145,1.39941,0.88074,0.0
1480,28.608252109067838,1.39998,0.90567,0.0
1481,28.627582009141534,1.40004,0.91729,0.0
1482,28.646911909215227,1.40004,0.92844,0.0
1483,28.66624180928892,1.39995,0.9392,0.0
1484,28.685571709362616,1.40013,0.94964,0.0
1485,28.70490160943631,1.40034,0.95989,0.0
1486,28.724231509510005,1.40062,0.97009,0.0
1487,28.743561409583698,1.40187,0.98997,0.0
1488,28.762891309657395,1.40267,0.99949,0.0
1489,28.782221209731087,1.40295,1.00826,0.0
1490,28.801551109804784,1.40338,1.0167,0.0
1491,28.820881009878477,1.40368,1.02479,0.0
1492,28.840210909952173,1.40347,1.03206,0.0
1493,28.859540810025866,1.40363,1.03919,0.0
1494,28.878870710099562,1.40387,1.04601,0.0
1495,28.898200610173255,1.40371,1.05188,0.0
1496,28.917530510246948,1.40387,1.05746,0.0
1497,28.936860410320644,1.40434,1.06292,0.0
1498,28.956190310394337,1.40451,1.06748,0.0
1499,28.975520210468034,1.40481,1.07164,0.0
1500,28.994850110541726,1.40521,1.07539,0.0
1501,29.014180010615423,1.40586,1.07913,0.0
1502,29.033509910689116,1.4064,1.08349,0.0
1503,29.052839810762812,1.40679,1.0881,0.0
1504,29.072169710836505,1.40688,1.09273,0.0
1505,29.0914996109102,1.40685,1.09733,0.0
1506,29.110829510983894,1.40667,1.10181,0.0
1507,29.13015941105759,1.40634,1.10616,0.0
1508,29.149489311131283,1.40645,1.11423,0.0
1509,29.16881921120498,1.40663,1.11725,0.0
1510,29.188149111278673,1.40713,1.11956,0.0
1511,29.207479011352365,1.40781,1.12147,0.0
1512,29.226808911426062,1.40821,1.12292,0.0
1513,29.246138811499755,1.40864,1.12415,0.0
1514,29.26546871157345,1.40893,1.12502,0.0
1515,29.284798611647144,1.40917,1.12575,0.0
1516,29.30412851172084,1.40966,1.12636,0.0
1517,29.323458411794533,1.41033,1.1269,0.0
1518,29.34278831186823,1.41107,1.12728,0.0
1519,29.362118211941922,1.41191,1.12756,0.0
1520,29.38144811201562,1.41281,1.12767,0.0
1521,29.40077801208931,1.41384,1.12779,0.0
1522,29.420107912163008,1.41502,1.12798,0.0
1523,29.4394378122367,1.41628,1.12813,0.0
1524,29.458767712310394,1.41765,1.12821,0.0
1525,29.47809761238409,1.41902,1.12828,0.0
1526,29.497427512457783,1.42033,1.12842,0.0
1527,29.51675741253148,1.42172,1.12848,0.0
1528,29.536087312605172,1.42305,1.12852,0.0
1529,29.55541721267887,1.42433,1.12858,0.0
1530,29.57474711275256,1.4255,1.12864,0.0
1531,29.594077012826258,1.42661,1.1287,0.0
1532,29.61340691289995,1.42758,1.12886,0.0
1533,29.632736812973647,1.42904,1.1289,0.0
1534,29.65206671304734,1.42955,1.12874,0.0
1535,29.671396613121036,1.42991,1.12869,0.0
1536,29.69072651319473,1.43013,1.12863,0.0
1537,29.710056413268422,1.43027,1.12858,0.0
1538,29.72938631334212,1.43027,1.12862,0.0
1539,29.74871621341581,1.4302,1.12866,0.0
1540,29.768046113489508,1.43006,1.12864,0.0
1541,29.7873760135632,1.42979,1.12867,0.0
1542,29.806705913636897,1.42939,1.12869,0.0
1543,29.82603581371059,1.42889,1.12868,0.0
1544,29.845365713784286,1.4283,1.12871,0.0
1545,29.86469561385798,1.42764,1.12871,0.0
1546,29.884025513931675,1.42692,1.12872,0.0
1547,29.903355414005368,1.42612,1.12866,0.0
1548,29.922685314079065,1.42528,1.12863,0.0
1549,29.942015214152757,1.4244,1.12865,0.0
1550,29.96134511422645,1.42361,1.12873,0.0
1551,29.980675014300147,1.42291,1.12878,0.0
1552,30.00000491437384,1.42219,1.1288,0.0
1553,30.019334814447536,1.42151,1.12878,0.0
1554,30.03866471452123,1.42098,1.12882,0.0
1555,30.057994614594925,1.42058,1.12885,0.0
1556,30.077324514668618,1.42026,1.12896,0.0
1557,30.096654414742314,1.42008,1.12905,0.0
1558,30.115984314816007,1.4199,1.12927,0.0
1559,30.135314214889704,1.41983,1.12933,0.0
1560,30.154644114963396,1.41987,1.12935,0.0
1561,30.173974015037093,1.42009,1.12934,0.0
1562,30.193303915110786,1.42013,1.12946,0.0
1563,30.21263381518448,1.41953,1.12973,0.0
1564,30.231963715258175,1.41758,1.13025,0.0
1565,30.251293615331868,1.4139,1.13107,0.0
1566,30.270623515405564,1.4081,1.1324,0.0
1567,30.289953415479257,1.40077,1.13386,0.0
1568,30.309283315552953,1.3921,1.13478,0.0
1569,30.328613215626646,1.3825,1.13571,0.0
1570,30.347943115700343,1.37292,1.13601,0.0
1571,30.367273015774035,1.36333,1.13656,0.0
1572,30.38660291584773,1.35369,1.13715,0.0
1573,30.405932815921425,1.34412,1.13755,0.0
1574,30.42526271599512,1.33444,1.13826,0.0
1575,30.444592616068814,1.32435,1.13828,0.0
1576,30.46392251614251,1.31384,1.13881,0.0
1577,30.483252416216203,1.30275,1.1393,0.0
1578,30.502582316289896,1.29029,1.13993,0.0
1579,30.521912216363592,1.27664,1.13998,0.0
1580,30.541242116437285,1.26206,1.14032,0.0
1581,30.56057201651098,1.24678,1.14061,0.0
1582,30.579901916584674,1.23051,1.14055,0.0
1583,30.59923181665837,1.19623,1.14151,0.0
1584,30.618561716732064,1.17835,1.14126,0.0
1585,30.63789161680576,1.16007,1.1414,0.0
1586,30.657221516879453,1.14097,1.1419,0.0
1587,30.67655141695315,1.1216,1.14193,0.0
1588,30.695881317026842,1.10182,1.14208,0.0
1589,30.71521121710054,1.081,1.14296,0.0
1590,30.73454111717423,1.05913,1.14375,0.0
1591,30.753871017247924,1.03618,1.14379,0.0
1592,30.77320091732162,1.01227,1.14328,0.0
1593,30.792530817395313,0.98757,1.14293,0.0
1594,30.81186071746901,0.96211,1.14244,0.0
1595,30.831190617542703,0.93639,1.14231,0.0
1596,30.8505205176164,0.91099,1.14216,0.0
1597,30.869850417690092,0.88454,1.14212,0.0
1598,30.88918031776379,0.8568,1.14236,0.0
1599,30.90851021783748,0.82972,1.14221,0.0
1600,30.927840117911177,0.80222,1.14243,0.0
1601,30.94717001798487,0.77448,1.14282,0.0
1602,30.966499918058567,0.74631,1.14319,0.0
1603,30.98582981813226,0.71852,1.14355,0.0
1604,31.005159718205952,0.69182,1.14281,0.0
1605,31.02448961827965,0.66621,1.14239,0.0
1606,31.04381951835334,0.64224,1.14211,0.0
1607,31.063149418427038,0.62044,1.14162,0.0
1608,31.08247931850073,0.60072,1.14135,0.0
1609,31.101809218574427,0.58297,1.14093,0.0
1610,31.12113911864812,0.56595,1.14103,0.0
1611,31.140469018721816,0.54922,1.14244,0.0
1612,31.15979891879551,0.53258,1.14292,0.0
1613,31.179128818869206,0.51602,1.14345,0.0
1614,31.1984587189429,0.49945,1.14372,0.0
1615,31.217788619016595,0.4827,1.14365,0.0
1616,31.237118519090288,0.44973,1.1442,0.0
1617,31.25644841916398,0.43389,1.14453,0.0
1618,31.275778319237677,0.41878,1.14473,0.0
1619,31.29510821931137,0.40468,1.14474,0.0
1620,31.314438119385066,0.39182,1.14468,0.0
1621,31.33376801945876,0.39182,1.14468,0.0
1622,31.353097919532456,0.3693,1.14476,0.0
1623,31.37242781960615,0.3693,1.14476,0.0
1624,31.391757719679845,0.34916,1.14483,0.0
1625,31.411087619753538,0.33933,1.14502,0.0
1626,31.430417519827234,0.32941,1.14508,0.0
1627,31.449747419900927,0.31921,1.14527,0.0
1628,31.469077319974623,0.30894,1.14523,0.0
1629,31.488407220048316,0.29852,1.1455,0.0
1630,31.507737120122012,0.28842,1.14559,0.0
1631,31.527067020195705,0.27862,1.14552,0.0
1632,31.546396920269398,0.26969,1.1453,0.0
1633,31.565726820343095,0.26178,1.14531,0.0
1634,31.585056720416787,0.25482,1.14551,0.0
1635,31.604386620490484,0.24912,1.14563,0.0
1636,31.623716520564177,0.24443,1.14602,0.0
1637,31.643046420637873,0.24044,1.14628,0.0
1638,31.662376320711566,0.23675,1.14671,0.0
1639,31.681706220785262,0.23326,1.14693,0.0
1640,31.701036120858955,0.22954,1.14676,0.0
1641,31.72036602093265,0.22509,1.14662,0.0
1642,31.739695921006344,0.22008,1.1467,0.0
1643,31.75902582108004,0.21434,1.14669,0.0
1644,31.778355721153734,0.20823,1.14653,0.0
1645,31.797685621227426,0.20201,1.14644,0.0
1646,31.817015521301123,0.19609,1.1465,0.0
1647,31.836345421374816,0.1907,1.14642,0.0
1648,31.855675321448512,0.18639,1.14634,0.0
1649,31.875005221522205,0.18343,1.14633,0.0
1650,31.8943351215959,0.18153,1.14621,0.0
1651,31.913665021669594,0.17974,1.14642,0.0
1652,31.93299492174329,0.17781,1.14663,0.0
1653,31.952324821816983,0.17586,1.14688,0.0
1654,31.97165472189068,0.17189,1.14695,0.0
1655,31.990984621964373,0.17189,1.14695,0.0
1656,32.010314522038065,0.16833,1.1468,0.0
1657,32.029644422111765,0.16677,1.14674,0.0
1658,32.04897432218546,0.16534,1.14666,0.0
1659,32.06830422225915,0.16405,1.1465,0.0
1660,32.087634122332844,0.16278,1.1463,0.0
1661,32.10696402240654,0.16173,1.14608,0.0
1662,32.12629392248024,0.16075,1.14579,0.0
1663,32.14562382255393,0.15988,1.14568,0.0
1664,32.16495372262762,0.15911,1.14563,0.0
1665,32.184283622701315,0.15835,1.14569,0.0
1666,32.203613522775015,0.15764,1.14578,0.0
1667,32.22294342284871,0.15698,1.14593,0.0
1668,32.2422733229224,0.15628,1.14601,0.0
1669,32.261603222996094,0.15552,1.14613,0.0
1670,32.280933123069794,0.15468,1.14621,0.0
1671,32.300263023143486,0.15379,1.14625,0.0
1672,32.31959292321718,0.1529,1.14634,0.0
1673,32.33892282329087,0.15198,1.14646,0.0
1674,32.358252723364565,0.15101,1.14653,0.0
1675,32.377582623438265,0.15019,1.14649,0.0
1676,32.39691252351196,0.14956,1.14647,0.0
1677,32.41624242358565,0.14911,1.14654,0.0
1678,32.43557232365934,0.14869,1.14664,0.0
1679,32.45490222373304,0.14862,1.14671,0.0
1680,32.474232123806736,0.14864,1.14668,0.0
1681,32.49356202388043,0.14882,1.14665,0.0
1682,32.51289192395412,0.14915,1.14666,0.0
1683,32.53222182402782,0.14953,1.14664,0.0
1684,32.551551724101515,0.15008,1.14662,0.0
1685,32.57088162417521,0.1507,1.14666,0.0
1686,32.5902115242489,0.15135,1.14668,0.0
1687,32.60954142432259,0.15209,1.14673,0.0
1688,32.62887132439629,0.15275,1.14682,0.0
1689,32.648201224469986,0.1534,1.14697,0.0
1690,32.66753112454368,0.1539,1.147,0.0
1691,32.68686102461737,0.15425,1.14707,0.0
1692,32.70619092469107,0.1544,1.14706,0.0
1693,32.725520824764764,0.15434,1.1471,0.0
1694,32.74485072483846,0.15413,1.14715,0.0
1695,32.76418062491215,0.15389,1.14717,0.0
1696,32.78351052498585,0.15347,1.1472,0.0
1697,32.80284042505954,0.15291,1.14723,0.0
1698,32.822170325133236,0.15235,1.14724,0.0
1699,32.84150022520693,0.15235,1.14724,0.0
1700,32.86083012528062,0.1514,1.14729,0.0
1701,32.88016002535432,0.15108,1.14725,0.0
1702,32.899489925428014,0.15079,1.14715,0.0
1703,32.91881982550171,0.15015,1.14671,0.0
1704,32.9381497255754,0.14922,1.14581,0.0
1705,32.9574796256491,0.14796,1.14402,0.0
1706,32.97680952572279,0.14624,1.14061,0.0
1707,32.996139425796486,0.144,1.13528,0.0
1708,33.01546932587018,0.14234,1.12797,0.0
1709,33.03479922594388,0.14118,1.11918,0.0
1710,33.05412912601757,0.1399,1.10979,0.0
1711,33.073459026091264,0.13875,1.09965,0.0
1712,33.09278892616496,0.13786,1.08948,0.0
1713,33.11211882623865,0.13728,1.07977,0.0
1714,33.13144872631235,0.13687,1.07041,0.0
1715,33.15077862638604,0.13658,1.06056,0.0
1716,33.170108526459735,0.13625,1.05034,0.0
1717,33.18943842653343,0.13598,1.03944,0.0
1718,33.20876832660713,0.13562,1.02697,0.0
1719,33.22809822668082,0.13489,1.01362,0.0
1720,33.247428126754514,0.13391,0.99952,0.0
1721,33.26675802682821,0.13347,0.9843,0.0
1722,33.28608792690191,0.1327,0.96828,0.0
1723,33.3054178269756,0.13265,0.95134,0.0
1724,33.32474772704929,0.13109,0.91545,0.0
1725,33.344077627122985,0.1305,0.89719,0.0
1726,33.36340752719668,0.1302,0.87807,0.0
1727,33.38273742727038,0.13064,0.85852,0.0
1728,33.40206732734407,0.13127,0.83853,0.0
1729,33.42139722741776,0.13091,0.81795,0.0
1730,33.440727127491456,0.13004,0.79711,0.0
1731,33.460057027565156,0.12937,0.77565,0.0
1732,33.47938692763885,0.12899,0.75339,0.0
1733,33.49871682771254,0.1286,0.72993,0.0
1734,33.518046727786235,0.12891,0.70488,0.0
1735,33.537376627859935,0.12864,0.67881,0.0
1736,33.55670652793363,0.12848,0.65311,0.0
1737,33.57603642800732,0.12806,0.62673,0.0
1738,33.59536632808101,0.12806,0.62673,0.0
1739,33.614696228154706,0.12747,0.57293,0.0
1740,33.634026128228406,0.1274,0.54531,0.0
1741,33.6533560283021,0.12766,0.51749,0.0
1742,33.67268592837579,0.12843,0.49009,0.0
1743,33.692015828449485,0.12834,0.46207,0.0
1744,33.711345728523185,0.12858,0.43544,0.0
1745,33.73067562859688,0.12898,0.41057,0.0
1746,33.75000552867057,0.12923,0.38755,0.0
1747,33.76933542874426,0.129,0.36659,0.0
1748,33.78866532881796,0.12912,0.34768,0.0
1749,33.807995228891656,0.1292,0.33041,0.0
1750,33.82732512896535,0.12952,0.31442,0.0
1751,33.84665502903904,0.12936,0.29859,0.0
1752,33.865984929112734,0.12907,0.28325,0.0
1753,33.885314829186434,0.12878,0.26732,0.0
1754,33.90464472926013,0.12796,0.25135,0.0
1755,33.92397462933382,0.1279,0.23521,0.0
1756,33.94330452940751,0.12732,0.21921,0.0
1757,33.96263442948121,0.12708,0.20332,0.0
1758,33.981964329554906,0.12681,0.18822,0.0
1759,34.0012942296286,0.12649,0.17397,0.0
1760,34.02062412970229,0.1262,0.1605,0.0
1761,34.03995402977599,0.12587,0.148,0.0
1762,34.059283929849684,0.12547,0.13597,0.0
1763,34.07861382992338,0.12507,0.1246,0.0
1764,34.09794372999707,0.12476,0.11349,0.0
1765,34.11727363007077,0.12443,0.10283,0.0
1766,34.13660353014446,0.12373,0.08193,0.0
1767,34.155933430218155,0.12373,0.08193,0.0
1768,34.17526333029185,0.12352,0.06142,0.0
1769,34.19459323036554,0.12352,0.06142,0.0
1770,34.21392313043924,0.12352,0.04233,0.0
1771,34.233253030512934,0.12358,0.03344,0.0
1772,34.25258293058663,0.12358,0.03344,0.0
1773,34.27191283066032,0.1237,0.01789,0.0
1774,34.29124273073402,0.1237,0.01789,0.0
1775,34.31057263080771,0.12367,0.00393,0.0
1776,34.329902530881405,0.12366,-0.00223,0.0
1777,34.3492324309551,0.12365,-0.00806,0.0
1778,34.3685623310288,0.12379,-0.01411,0.0
1779,34.38789223110249,0.12366,-0.02001,0.0
1780,34.407222131176184,0.12352,-0.02538,0.0
1781,34.42655203124988,0.12371,-0.03023,0.0
1782,34.44588193132357,0.12397,-0.03483,0.0
1783,34.46521183139727,0.1241,-0.03944,0.0
1784,34.48454173147096,0.12448,-0.04371,0.0
1785,34.503871631544655,0.12482,-0.04747,0.0
1786,34.52320153161835,0.12514,-0.05106,0.0
1787,34.54253143169205,0.12549,-0.05462,0.0
1788,34.56186133176574,0.12556,-0.05818,0.0
1789,34.58119123183943,0.1256,-0.06175,0.0
1790,34.600521131913126,0.12559,-0.06524,0.0
1791,34.619851031986826,0.1256,-0.06812,0.0
1792,34.63918093206052,0.12552,-0.07042,0.0
1793,34.65851083213421,0.12548,-0.07257,0.0
1794,34.677840732207905,0.12555,-0.07483,0.0
1795,34.6971706322816,0.12559,-0.07722,0.0
1796,34.7165005323553,0.12562,-0.07948,0.0
1797,34.73583043242899,0.12568,-0.08146,0.0
1798,34.75516033250268,0.12573,-0.08316,0.0
1799,34.774490232576376,0.12593,-0.08466,0.0
1800,34.793820132650076,0.12612,-0.08603,0.0
1801,34.81315003272377,0.12625,-0.08728,0.0
1802,34.83247993279746,0.12621,-0.08817,0.0
1803,34.851809832871155,0.1261,-0.08853,0.0
1804,34.871139732944854,0.12568,-0.08802,0.0
1805,34.89046963301855,0.1255,-0.08745,0.0
1806,34.90979953309224,0.1255,-0.08745,0.0
1807,34.92912943316593,0.12508,-0.08649,0.0
1808,34.948459333239626,0.1248,-0.08618,0.0
1809,34.967789233313326,0.12453,-0.086,0.0
1810,34.98711913338702,0.12439,-0.08602,0.0
1811,35.00644903346071,0.12427,-0.08621,0.0
1812,35.025778933534404,0.12425,-0.08629,0.0
1813,35.045108833608104,0.12435,-0.08624,0.0
1814,35.0644387336818,0.12454,-0.08623,0.0
1815,35.08376863375549,0.12476,-0.08622,0.0
1816,35.10309853382918,0.12504,-0.08623,0.0
1817,35.12242843390288,0.12523,-0.08616,0.0
1818,35.141758333976576,0.1254,-0.08608,0.0
1819,35.16108823405027,0.12551,-0.08601,0.0
1820,35.18041813412396,0.12556,-0.08598,0.0
1821,35.199748034197654,0.12552,-0.08601,0.0
1822,35.219077934271354,0.12545,-0.08599,0.0
1823,35.23840783434505,0.12539,-0.08597,0.0
1824,35.25773773441874,0.12527,-0.08587,0.0
1825,35.27706763449243,0.12523,-0.08581,0.0
1826,35.29639753456613,0.12524,-0.08575,0.0
1827,35.315727434639825,0.12531,-0.08574,0.0
1828,35.33505733471352,0.12542,-0.08569,0.0
1829,35.35438723478721,0.12556,-0.08565,0.0
1830,35.37371713486091,0.12568,-0.0856,0.0
1831,35.393047034934604,0.12576,-0.08558,0.0
1832,35.4123769350083,0.12582,-0.08566,0.0
1833,35.43170683508199,0.12584,-0.08574,0.0
1834,35.45103673515568,0.12582,-0.08581,0.0
1835,35.47036663522938,0.12577,-0.08587,0.0
1836,35.489696535303075,0.12572,-0.08593,0.0
1837,35.50902643537677,0.12569,-0.08597,0.0
1838,35.52835633545046,0.12568,-0.08603,0.0
1839,35.54768623552416,0.1257,-0.08607,0.0
1840,35.567016135597854,0.12574,-0.08612,0.0
1841,35.586346035671546,0.12577,-0.08614,0.0
1842,35.60567593574524,0.12581,-0.08617,0.0
